step,time_s,theta_hat_rad,theta_hat_deg,label_main,label_turn,conf_main,buffer_count,truth_main,truth_turn,theta_truth_rad
1,0,0,0,1,0,1,1,1,0,0
2,0.01,0,0,1,0,1,2,1,0,0
3,0.02,0,0,1,0,1,3,1,0,0
4,0.03,0,0,1,0,1,4,1,0,0
5,0.04,0,0,1,0,1,5,1,0,0
6,0.05,0,0,1,0,1,6,1,0,0
7,0.06,0,0,1,0,1,7,1,0,0
8,0.07,0,0,1,0,1,8,1,0,0
9,0.08,0,0,1,0,1,9,1,0,0
10,0.09,0,0,1,0,1,10,1,0,0
11,0.1,0,0,1,0,1,11,1,0,0
12,0.11,0,0,1,0,1,12,1,0,0
13,0.12,0,0,1,0,1,13,1,0,0
14,0.13,0,0,1,0,1,14,1,0,0
15,0.14,0,0,1,0,1,15,1,0,0
16,0.15,0,0,1,0,1,16,1,0,0
17,0.16,0,0,1,0,1,17,1,0,0
18,0.17,0,0,1,0,1,18,1,0,0
19,0.18,0,0,1,0,1,19,1,0,0
20,0.19,0,0,1,0,1,20,1,0,0
21,0.2,0,0,1,0,1,21,1,0,0
22,0.21,0,0,1,0,1,22,1,0,0
23,0.22,0,0,1,0,1,23,1,0,0
24,0.23,0,0,1,0,1,24,1,0,0
25,0.24,0,0,1,0,1,25,1,0,0
26,0.25,0,0,1,0,1,26,1,0,0
27,0.26,0,0,1,0,1,27,1,0,0
28,0.27,0,0,1,0,1,28,1,0,0
29,0.28,0,0,1,0,1,29,1,0,0
30,0.29,0,0,1,0,1,30,1,0,0
31,0.3,0,0,1,0,1,31,1,0,0
32,0.31,0,0,1,0,1,32,1,0,0
33,0.32,0,0,1,0,1,33,1,0,0
34,0.33,0,0,1,0,1,34,1,0,0
35,0.34,0,0,1,0,1,35,1,0,0
36,0.35,0,0,1,0,1,36,1,0,0
37,0.36,0,0,1,0,1,37,1,0,0
38,0.37,0,0,1,0,1,38,1,0,0
39,0.38,0,0,1,0,1,39,1,0,0
40,0.39,0,0,1,0,1,40,1,0,0
41,0.4,0,0,1,0,1,41,1,0,0
42,0.41,0,0,1,0,1,42,1,0,0
43,0.42,0,0,1,0,1,43,1,0,0
44,0.43,0,0,1,0,1,44,1,0,0
45,0.44,0,0,1,0,1,45,1,0,0
46,0.45,0,0,1,0,1,46,1,0,0
47,0.46,0,0,1,0,1,47,1,0,0
48,0.47,0,0,1,0,1,48,1,0,0
49,0.48,0,0,1,0,1,49,1,0,0
50,0.49,0,0,1,0,1,50,1,0,0
51,0.5,0,0,1,0,1,51,1,0,0
52,0.51,0,0,1,0,1,52,1,0,0
53,0.52,0,0,1,0,1,53,1,0,0
54,0.53,0,0,1,0,1,54,1,0,0
55,0.54,0,0,1,0,1,55,1,0,0
56,0.55,0,0,1,0,1,56,1,0,0
57,0.56,0,0,1,0,1,57,1,0,0
58,0.57,0,0,1,0,1,58,1,0,0
59,0.58,0,0,1,0,1,59,1,0,0
60,0.59,0,0,1,0,1,60,1,0,0
61,0.6,0,0,1,0,1,61,1,0,0
62,0.61,0,0,1,0,1,62,1,0,0
63,0.62,0,0,1,0,1,63,1,0,0
64,0.63,0,0,1,0,1,64,1,0,0
65,0.64,0,0,1,0,1,65,1,0,0
66,0.65,0,0,1,0,1,66,1,0,0
67,0.66,0,0,1,0,1,67,1,0,0
68,0.67,0,0,1,0,1,68,1,0,0
69,0.68,0,0,1,0,1,69,1,0,0
70,0.69,0,0,1,0,1,70,1,0,0
71,0.7,0,0,1,0,1,71,1,0,0
72,0.71,0,0,1,0,1,72,1,0,0
73,0.72,0,0,1,0,1,73,1,0,0
74,0.73,0,0,1,0,1,74,1,0,0
75,0.74,0,0,1,0,1,75,1,0,0
76,0.75,0,0,1,0,1,76,1,0,0
77,0.76,0,0,1,0,1,77,1,0,0
78,0.77,0,0,1,0,1,78,1,0,0
79,0.78,0,0,1,0,1,79,1,0,0
80,0.79,0,0,1,0,1,80,1,0,0
81,0.8,0,0,1,0,1,81,1,0,0
82,0.81,0,0,1,0,1,82,1,0,0
83,0.82,0,0,1,0,1,83,1,0,0
84,0.83,0,0,1,0,1,84,1,0,0
85,0.84,0,0,1,0,1,85,1,0,0
86,0.85,0,0,1,0,1,86,1,0,0
87,0.86,0,0,1,0,1,87,1,0,0
88,0.87,0,0,1,0,1,88,1,0,0
89,0.88,0,0,1,0,1,89,1,0,0
90,0.89,0,0,1,0,1,90,1,0,0
91,0.9,0,0,1,0,1,91,1,0,0
92,0.91,0,0,1,0,1,92,1,0,0
93,0.92,0,0,1,0,1,93,1,0,0
94,0.93,0,0,1,0,1,94,1,0,0
95,0.94,0,0,1,0,1,95,1,0,0
96,0.95,0,0,1,0,1,96,1,0,0
97,0.96,0,0,1,0,1,97,1,0,0
98,0.97,0,0,1,0,1,98,1,0,0
99,0.98,0,0,1,0,1,99,1,0,0
100,0.99,0,0,1,0,1,100,1,0,0
101,1,0,0,1,0,1,101,1,0,0
102,1.01,0,0,1,0,1,102,1,0,0
103,1.02,0,0,1,0,1,103,1,0,0
104,1.03,0,0,1,0,1,104,1,0,0
105,1.04,0,0,1,0,1,105,1,0,0
106,1.05,0,0,1,0,1,106,1,0,0
107,1.06,0,0,1,0,1,107,1,0,0
108,1.07,0,0,1,0,1,108,1,0,0
109,1.08,0,0,1,0,1,109,1,0,0
110,1.09,0,0,1,0,1,110,1,0,0
111,1.1,0,0,1,0,1,111,1,0,0
112,1.11,0,0,1,0,1,112,1,0,0
113,1.12,0,0,1,0,1,113,1,0,0
114,1.13,0,0,1,0,1,114,1,0,0
115,1.14,0,0,1,0,1,115,1,0,0
116,1.15,0,0,1,0,1,116,1,0,0
117,1.16,0,0,1,0,1,117,1,0,0
118,1.17,0,0,1,0,1,118,1,0,0
119,1.18,0,0,1,0,1,119,1,0,0
120,1.19,0,0,1,0,1,120,1,0,0
121,1.2,0,0,1,0,1,121,1,0,0
122,1.21,0,0,1,0,1,122,1,0,0
123,1.22,0,0,1,0,1,123,1,0,0
124,1.23,0,0,1,0,1,124,1,0,0
125,1.24,0,0,1,0,1,125,1,0,0
126,1.25,0,0,1,0,1,126,1,0,0
127,1.26,0,0,1,0,1,127,1,0,0
128,1.27,0,0,1,0,0.838128805160522,128,1,0,0
129,1.28,0,0,1,0,0.850970864295959,128,1,0,0
130,1.29,0,0,1,0,0.854386806488037,128,1,0,0
131,1.3,0,0,1,0,0.857241630554199,128,1,0,0
132,1.31,0,0,1,0,0.857640743255615,128,1,0,0
133,1.32,0,0,1,0,0.860815644264221,128,1,0,0
134,1.33,0,0,1,0,0.863314628601074,128,1,0,0
135,1.34,0,0,1,0,0.864997506141663,128,1,0,0
136,1.35,0,0,1,0,0.862451016902924,128,1,0,0
137,1.36,0,0,1,0,0.856600284576416,128,1,0,0
138,1.37,0,0,1,0,0.84881854057312,128,1,0,0
139,1.38,0,0,1,0,0.83901709318161,128,1,0,0
140,1.39,0,0,1,0,0.8264279961586,128,1,0,0
141,1.4,0,0,1,0,0.811898529529572,128,1,0,0
142,1.41,0,0,1,0,0.795299828052521,128,1,0,0
143,1.42,0,0,1,0,0.776238918304443,128,1,0,0
144,1.43,0,0,1,0,0.754368484020233,128,1,0,0
145,1.44,0,0,1,0,0.729538023471832,128,1,0,0
146,1.45,0,0,1,0,0.701684057712555,128,1,0,0
147,1.46,0,0,1,0,0.670693635940552,128,1,0,0
148,1.47,0,0,1,0,0.636482357978821,128,1,0,0
149,1.48,0,0,1,0,0.599117994308472,128,1,0,0
150,1.49,0,0,1,0,0.558769464492798,128,1,0,0
151,1.5,0,0,1,0,0.515434205532074,128,1,0,0
152,1.51,0,0,1,0,0.531358778476715,128,1,0,0
153,1.52,0,0,1,0,0.583035349845886,128,1,0,0
154,1.53,0,0,1,0,0.968010008335114,128,1,0,0
155,1.54,0,0,1,0,0.967555344104767,128,1,0,0
156,1.55,0,0,1,0,0.961572647094727,128,1,0,0
157,1.56,0,0,1,0,0.95654684305191,128,1,0,0
158,1.57,0,0,1,0,0.952846467494965,128,1,0,0
159,1.58,0,0,1,0,0.950334489345551,128,1,0,0
160,1.59,0,0,1,0,0.948422014713287,128,1,0,0
161,1.6,0,0,1,0,0.947524189949036,128,1,0,0
162,1.61,0,0,1,0,0.948212325572968,128,1,0,0
163,1.62,0,0,1,0,0.9493408203125,128,1,0,0
164,1.63,0,0,1,0,0.94981449842453,128,1,0,0
165,1.64,0,0,1,0,0.950242936611176,128,1,0,0
166,1.65,0,0,1,0,0.950026214122772,128,1,0,0
167,1.66,0,0,1,0,0.948943674564362,128,1,0,0
168,1.67,0,0,1,0,0.946900308132172,128,1,0,0
169,1.68,0,0,1,0,0.943558394908905,128,1,0,0
170,1.69,0,0,1,0,0.939478278160095,128,1,0,0
171,1.7,-0.0165490337126855,-0.948189786756592,3,0,0.9343541264534,128,1,0,0
172,1.71,-0.0163298987120766,-0.935634276078107,3,0,0.928030908107758,128,1,0,0
173,1.72,-0.0160932510295304,-0.922075362636658,3,0,0.920399844646454,128,1,0,0
174,1.73,-0.0158441263319731,-0.907801568894152,3,0,0.911127209663391,128,1,0,0
175,1.74,-0.0155835819669701,-0.892873476403567,3,0,0.900618433952332,128,1,0,0
176,1.75,-0.0153135973311158,-0.877404496235734,3,0,0.888571560382843,128,1,0,0
177,1.76,-0.0150362246177803,-0.861512210409523,3,0,0.87480103969574,128,1,0,0
178,1.77,-0.0147532673848058,-0.845299955177382,3,0,0.859181106090546,128,1,0,0
179,1.78,-0.014467124738487,-0.828905189204608,3,0,0.841426372528076,128,1,0,0
180,1.79,-0.0141780011222627,-0.812339626237395,3,0,0.821982800960541,128,1,0,0
181,1.8,-0.0138866102081599,-0.795644156670846,3,0,0.800726354122162,128,1,0,0
182,1.81,-0.0135937467922514,-0.778864318965507,3,0,0.777703642845154,128,1,0,0
183,1.82,-0.0133001429573396,-0.762042058376202,3,0,0.75308084487915,128,1,0,0
184,1.83,-0.0130069534863065,-0.745243539088334,3,0,0.726921617984772,128,1,0,0
185,1.84,-0.0127142123188852,-0.728470705705359,3,0,0.69988888502121,128,1,0,0
186,1.85,-0.0124222933017908,-0.711744978066245,3,0,0.672148108482361,128,1,0,0
187,1.86,-0.012131654018415,-0.695092573768104,3,0,0.64396333694458,128,1,0,0
188,1.87,-0.0118427290411228,-0.678538391973349,3,0,0.615625083446503,128,1,0,0
189,1.88,-0.0115561814295532,-0.662120423200858,3,0,0.587303400039673,128,1,0,0
190,1.89,-0.01127203675567,-0.645840132616231,3,0,0.55951726436615,128,1,0,0
191,1.9,-0.010990491055035,-0.629708752229787,3,0,0.532404959201813,128,1,0,0
192,1.91,-0.0107117760740997,-0.613739560135127,3,0,0.506137073040009,128,1,0,0
193,1.92,-0.0104361123347917,-0.597945191307986,3,0,0.519089043140411,128,1,0,0
194,1.93,-0.010163849068772,-0.582345655248605,3,0,0.54329127073288,128,1,0,0
195,1.94,-0.00989499633255523,-0.566941528152843,3,0,0.566186904907227,128,1,0,0
196,1.95,-0.00962966576677674,-0.551739206557917,3,0,0.587775647640228,128,1,0,0
197,1.96,-0.00936799416516083,-0.536746528166896,3,0,0.608040690422058,128,1,0,0
198,1.97,-0.00910995587076859,-0.521962022945467,3,0,0.628949522972107,128,1,0,0
199,1.98,-0.00885552438549805,-0.50738417266422,3,0,0.651421070098877,128,1,0,0
200,1.99,-0.00860463796372161,-0.493009439559291,3,0,0.673380196094513,128,1,0,0
201,2,-0.00835725036044555,-0.478835173987716,3,0,0.695222198963165,128,1,0,0
202,2.01,-0.00811332415816967,-0.464859232084654,3,0,0.716899335384369,128,1,0,0
203,2.02,-0.00787282264817305,-0.451079510595324,3,0,0.738203704357147,128,1,0,0
204,2.03,-0.00763572445454586,-0.43749478477031,3,0,0.75931042432785,128,1,0,0
205,2.04,-0.00740198741846148,-0.424102639086779,3,0,0.779145300388336,128,1,0,0
206,2.05,-0.0071715791173546,-0.410901215868575,3,0,0.797899186611176,128,1,0,0
207,2.06,-0.00694446775808637,-0.397888693503026,3,0,0.815561652183533,128,1,0,0
208,2.07,-0.00672062434949637,-0.385063410918997,3,0,0.83207756280899,128,1,0,0
209,2.08,-0.00650002730030716,-0.372424131027415,3,0,0.847568869590759,128,1,0,0
210,2.09,-0.00628264624056314,-0.359969113758001,3,0,0.8616623878479,128,1,0,0
211,2.1,-0.00606845281484625,-0.347696734464974,3,0,0.8745236992836,128,1,0,0
212,2.11,0,0,1,0,0.886233925819397,128,1,0,0
213,2.12,0,0,1,0,0.896855413913727,128,1,0,0
214,2.13,0,0,1,0,0.906516015529633,128,1,0,0
215,2.14,0,0,1,0,0.915149569511414,128,1,0,0
216,2.15,0,0,1,0,0.922886908054352,128,1,0,0
217,2.16,0,0,1,0,0.929819583892822,128,1,0,0
218,2.17,0,0,1,0,0.936024367809296,128,1,0,0
219,2.18,0,0,1,0,0.941596508026123,128,1,0,0
220,2.19,0,0,1,0,0.946548700332642,128,1,0,0
221,2.2,0,0,1,0,0.950964391231537,128,1,0,0
222,2.21,0,0,1,0,0.954905390739441,128,1,0,0
223,2.22,0,0,1,0,0.95842456817627,128,1,0,0
224,2.23,0,0,1,0,0.961578071117401,128,1,0,0
225,2.24,0,0,1,0,0.964386940002441,128,1,0,0
226,2.25,0,0,1,0,0.966895997524261,128,1,0,0
227,2.26,0,0,1,0,0.969141185283661,128,1,0,0
228,2.27,0,0,1,0,0.971152365207672,128,1,0,0
229,2.28,0,0,1,0,0.972960412502289,128,1,0,0
230,2.29,0,0,1,0,0.974579334259033,128,1,0,0
231,2.3,0,0,1,0,0.976032614707947,128,1,0,0
232,2.31,0,0,1,0,0.977339804172516,128,1,0,0
233,2.32,0,0,1,0,0.97851699590683,128,1,0,0
234,2.33,0,0,1,0,0.979580700397491,128,1,0,0
235,2.34,0,0,1,0,0.980538845062256,128,1,0,0
236,2.35,0,0,1,0,0.981403946876526,128,1,0,0
237,2.36,0,0,1,0,0.982186555862427,128,1,0,0
238,2.37,0,0,1,0,0.982895255088806,128,1,0,0
239,2.38,0,0,1,0,0.983539223670959,128,1,0,0
240,2.39,0,0,1,0,0.984122633934021,128,1,0,0
241,2.4,0,0,1,0,0.98465234041214,128,1,0,0
242,2.41,0,0,1,0,0.985134363174438,128,1,0,0
243,2.42,0,0,1,0,0.98557323217392,128,1,0,0
244,2.43,0,0,1,0,0.985974371433258,128,1,0,0
245,2.44,0,0,1,0,0.986339926719666,128,1,0,0
246,2.45,0,0,1,0,0.986673951148987,128,1,0,0
247,2.46,0,0,1,0,0.986979603767395,128,1,0,0
248,2.47,0,0,1,0,0.98725962638855,128,1,0,0
249,2.48,0,0,1,0,0.987517416477203,128,1,0,0
250,2.49,0,0,1,0,0.987753927707672,128,1,0,0
251,2.5,0,0,1,0,0.987971484661102,128,1,0,0
252,2.51,0,0,1,0,0.988172113895416,128,1,0,0
253,2.52,0,0,1,0,0.988357722759247,128,1,0,0
254,2.53,0,0,1,0,0.988529741764069,128,1,0,0
255,2.54,0,0,1,0,0.988689005374908,128,1,0,0
256,2.55,0,0,1,0,0.988837122917175,128,1,0,0
257,2.56,0,0,1,0,0.988974928855896,128,1,0,0
258,2.57,0,0,1,0,0.989103674888611,128,1,0,0
259,2.58,0,0,1,0,0.989224493503571,128,1,0,0
260,2.59,0,0,1,0,0.989337682723999,128,1,0,0
261,2.6,0,0,1,0,0.989443957805634,128,1,0,0
262,2.61,0,0,1,0,0.989544272422791,128,1,0,0
263,2.62,0,0,1,0,0.989639043807983,128,1,0,0
264,2.63,0,0,1,0,0.989729166030884,128,1,0,0
265,2.64,0,0,1,0,0.989814519882202,128,1,0,0
266,2.65,0,0,1,0,0.989895701408386,128,1,0,0
267,2.66,0,0,1,0,0.989973306655884,128,1,0,0
268,2.67,0,0,1,0,0.990047514438629,128,1,0,0
269,2.68,0,0,1,0,0.990118741989136,128,1,0,0
270,2.69,0,0,1,0,0.990187168121338,128,1,0,0
271,2.7,0,0,1,0,0.990252733230591,128,1,0,0
272,2.71,0,0,1,0,0.990316092967987,128,1,0,0
273,2.72,0,0,1,0,0.990377247333527,128,1,0,0
274,2.73,0,0,1,0,0.990436136722565,128,1,0,0
275,2.74,0,0,1,0,0.99049311876297,128,1,0,0
276,2.75,0,0,1,0,0.990548074245453,128,1,0,0
277,2.76,0,0,1,0,0.990601181983948,128,1,0,0
278,2.77,0,0,1,0,0.990652561187744,128,1,0,0
279,2.78,0,0,1,0,0.990702152252197,128,1,0,0
280,2.79,0,0,1,0,0.990749895572662,128,1,0,0
281,2.8,0,0,1,0,0.990795791149139,128,1,0,0
282,2.81,0,0,1,0,0.990839898586273,128,1,0,0
283,2.82,0,0,1,0,0.990882277488708,128,1,0,0
284,2.83,0,0,1,0,0.990922749042511,128,1,0,0
285,2.84,0,0,1,0,0.990961492061615,128,1,0,0
286,2.85,0,0,1,0,0.990998268127441,128,1,0,0
287,2.86,0,0,1,0,0.991033017635345,128,1,0,0
288,2.87,0,0,1,0,0.991065800189972,128,1,0,0
289,2.88,0,0,1,0,0.99109673500061,128,1,0,0
290,2.89,0,0,1,0,0.991125524044037,128,1,0,0
291,2.9,0,0,1,0,0.991152226924896,128,1,0,0
292,2.91,0,0,1,0,0.991176724433899,128,1,0,0
293,2.92,0,0,1,0,0.99119907617569,128,1,0,0
294,2.93,0,0,1,0,0.991219460964203,128,1,0,0
295,2.94,0,0,1,0,0.991237640380859,128,1,0,0
296,2.95,0,0,1,0,0.991253674030304,128,1,0,0
297,2.96,0,0,1,0,0.991267502307892,128,1,0,0
298,2.97,0,0,1,0,0.991279304027557,128,1,0,0
299,2.98,0,0,1,0,0.991289019584656,128,1,0,0
300,2.99,0,0,1,0,0.991296768188477,128,1,0,0
301,3,0,0,1,0,0.991302371025085,128,1,0,0
302,3.01,0,0,1,0,0.991306126117706,128,1,0,0
303,3.02,0,0,1,0,0.99130791425705,128,1,0,0
304,3.03,0,0,1,0,0.99130791425705,128,1,0,0
305,3.04,0,0,1,0,0.991306006908417,128,1,0,0
306,3.05,0,0,1,0,0.991302609443665,128,1,0,0
307,3.06,0,0,1,0,0.991297602653503,128,1,0,0
308,3.07,0,0,1,0,0.991290926933289,128,1,0,0
309,3.08,0,0,1,0,0.991282939910889,128,1,0,0
310,3.09,0,0,1,0,0.991273462772369,128,1,0,0
311,3.1,0,0,1,0,0.991262793540955,128,1,0,0
312,3.11,0,0,1,0,0.991250991821289,128,1,0,0
313,3.12,0,0,1,0,0.991238057613373,128,1,0,0
314,3.13,0,0,1,0,0.99122428894043,128,1,0,0
315,3.14,0,0,1,0,0.991209506988525,128,1,0,0
316,3.15,0,0,1,0,0.991194069385529,128,1,0,0
317,3.16,0,0,1,0,0.99117773771286,128,1,0,0
318,3.17,0,0,1,0,0.991160988807678,128,1,0,0
319,3.18,0,0,1,0,0.991143703460693,128,1,0,0
320,3.19,0,0,1,0,0.991125881671906,128,1,0,0
321,3.2,0,0,1,0,0.991107821464539,128,1,0,0
322,3.21,0,0,1,0,0.991089582443237,128,1,0,0
323,3.22,0,0,1,0,0.991071224212646,128,1,0,0
324,3.23,0,0,1,0,0.991052567958832,128,1,0,0
325,3.24,0,0,1,0,0.991034090518951,128,1,0,0
326,3.25,0,0,1,0,0.991015613079071,128,1,0,0
327,3.26,0,0,1,0,0.990997076034546,128,1,0,0
328,3.27,0,0,1,0,0.990978956222534,128,1,0,0
329,3.28,0,0,1,0,0.990960896015167,128,1,0,0
330,3.29,0,0,1,0,0.990943133831024,128,1,0,0
331,3.3,0,0,1,0,0.990925669670105,128,1,0,0
332,3.31,0,0,1,0,0.990908563137054,128,1,0,0
333,3.32,0,0,1,0,0.990891993045807,128,1,0,0
334,3.33,0,0,1,0,0.990875720977783,128,1,0,0
335,3.34,0,0,1,0,0.990859925746918,128,1,0,0
336,3.35,0,0,1,0,0.990844547748566,128,1,0,0
337,3.36,0,0,1,0,0.990829706192017,128,1,0,0
338,3.37,0,0,1,0,0.990815281867981,128,1,0,0
339,3.38,0,0,1,0,0.990801513195038,128,1,0,0
340,3.39,0,0,1,0,0.990788161754608,128,1,0,0
341,3.4,0,0,1,0,0.990775287151337,128,1,0,0
342,3.41,0,0,1,0,0.990763008594513,128,1,0,0
343,3.42,0,0,1,0,0.990751266479492,128,1,0,0
344,3.43,0,0,1,0,0.990740060806274,128,1,0,0
345,3.44,0,0,1,0,0.99072927236557,128,1,0,0
346,3.45,0,0,1,0,0.990719139575958,128,1,0,0
347,3.46,0,0,1,0,0.99070930480957,128,1,0,0
348,3.47,0,0,1,0,0.99070018529892,128,1,0,0
349,3.48,0,0,1,0,0.990691363811493,128,1,0,0
350,3.49,0,0,1,0,0.990683078765869,128,1,0,0
351,3.5,0,0,1,0,0.990675270557404,128,1,0,0
352,3.51,0,0,1,0,0.990667760372162,128,1,0,0
353,3.52,0,0,1,0,0.990660846233368,128,1,0,0
354,3.53,0,0,1,0,0.990654289722443,128,1,0,0
355,3.54,0,0,1,0,0.990648090839386,128,1,0,0
356,3.55,0,0,1,0,0.990642249584198,128,1,0,0
357,3.56,0,0,1,0,0.990636885166168,128,1,0,0
358,3.57,0,0,1,0,0.990631818771362,128,1,0,0
359,3.58,0,0,1,0,0.99062705039978,128,1,0,0
360,3.59,0,0,1,0,0.990622580051422,128,1,0,0
361,3.6,0,0,1,0,0.990618526935577,128,1,0,0
362,3.61,0,0,1,0,0.990614652633667,128,1,0,0
363,3.62,0,0,1,0,0.990611135959625,128,1,0,0
364,3.63,0,0,1,0,0.990607738494873,128,1,0,0
365,3.64,0,0,1,0,0.990604817867279,128,1,0,0
366,3.65,0,0,1,0,0.990602016448975,128,1,0,0
367,3.66,0,0,1,0,0.99059933423996,128,1,0,0
368,3.67,0,0,1,0,0.990596950054169,128,1,0,0
369,3.68,0,0,1,0,0.990594744682312,128,1,0,0
370,3.69,0,0,1,0,0.990592896938324,128,1,0,0
371,3.7,0,0,1,0,0.990590989589691,128,1,0,0
372,3.71,0,0,1,0,0.990589380264282,128,1,0,0
373,3.72,0,0,1,0,0.990587830543518,128,1,0,0
374,3.73,0,0,1,0,0.990586459636688,128,1,0,0
375,3.74,0,0,1,0,0.990585267543793,128,1,0,0
376,3.75,0,0,1,0,0.990584254264832,128,1,0,0
377,3.76,0,0,1,0,0.990583181381226,128,1,0,0
378,3.77,0,0,1,0,0.990582346916199,128,1,0,0
379,3.78,0,0,1,0,0.990581631660461,128,1,0,0
380,3.79,0,0,1,0,0.990581095218658,128,1,0,0
381,3.8,0,0,1,0,0.990580499172211,128,1,0,0
382,3.81,0,0,1,0,0.990579903125763,128,1,0,0
383,3.82,0,0,1,0,0.990579545497894,128,1,0,0
384,3.83,0,0,1,0,0.990579307079315,128,1,0,0
385,3.84,0,0,1,0,0.990578949451447,128,1,0,0
386,3.85,0,0,1,0,0.990578830242157,128,1,0,0
387,3.86,0,0,1,0,0.990578711032867,128,1,0,0
388,3.87,0,0,1,0,0.990578591823578,128,1,0,0
389,3.88,0,0,1,0,0.990578591823578,128,1,0,0
390,3.89,0,0,1,0,0.990578711032867,128,1,0,0
391,3.9,0,0,1,0,0.990578711032867,128,1,0,0
392,3.91,0,0,1,0,0.990578711032867,128,1,0,0
393,3.92,0,0,1,0,0.990578949451447,128,1,0,0
394,3.93,0,0,1,0,0.990579068660736,128,1,0,0
395,3.94,0,0,1,0,0.990579307079315,128,1,0,0
396,3.95,0,0,1,0,0.990579426288605,128,1,0,0
397,3.96,0,0,1,0,0.990579664707184,128,1,0,0
398,3.97,0,0,1,0,0.990580022335052,128,1,0,0
399,3.98,0,0,1,0,0.990580379962921,128,1,0,0
400,3.99,0,0,1,0,0.9905806183815,128,1,0,0
401,4,0,0,1,0,0.990580976009369,128,1,0,0
402,4.01,0,0,1,0,0.990581274032593,128,1,0,0
403,4.02,0,0,1,0,0.990581512451172,128,1,0,0
404,4.03,0,0,1,0,0.990581870079041,128,1,0,0
405,4.04,0,0,1,0,0.99058210849762,128,1,0,0
406,4.05,0,0,1,0,0.990582585334778,128,1,0,0
407,4.06,0,0,1,0,0.990582942962646,128,1,0,0
408,4.07,0,0,1,0,0.990583419799805,128,1,0,0
409,4.08,0,0,1,0,0.990583777427673,128,1,0,0
410,4.09,0,0,1,0,0.990584135055542,128,1,0,0
411,4.1,0,0,1,0,0.990584373474121,128,1,0,0
412,4.11,0,0,1,0,0.990584790706635,128,1,0,0
413,4.12,0,0,1,0,0.990585148334503,128,1,0,0
414,4.13,0,0,1,0,0.990585505962372,128,1,0,0
415,4.14,0,0,1,0,0.99058586359024,128,1,0,0
416,4.15,0,0,1,0,0.990586340427399,128,1,0,0
417,4.16,0,0,1,0,0.990586578845978,128,1,0,0
418,4.17,0,0,1,0,0.990587055683136,128,1,0,0
419,4.18,0,0,1,0,0.990587413311005,128,1,0,0
420,4.19,0,0,1,0,0.990587711334229,128,1,0,0
