epoch,lr,train_loss,val_loss,val_score,val_acc_main,val_acc_turn,val_main_confidence_mean,val_turn_confidence_mean,val_main_low_conf_0p60_ratio,val_turn_low_conf_0p60_ratio,val_turn_left_recall,val_turn_right_recall,val_acc_turn_transition,val_theta_mae_deg,val_theta_abs_le_10_p95_abs_err_deg,val_theta_neg_10_8_p95_abs_err_deg,val_theta_pos_8_10_p95_abs_err_deg,val_theta_abs_le_8_p95_abs_err_deg,val_theta_neg_8_6_p95_abs_err_deg,val_theta_pos_6_8_p95_abs_err_deg,val_theta_neg_2_0p5_p95_abs_err_deg,val_theta_pos_0p5_2_p95_abs_err_deg,val_theta_flat_abs_p95_deg,val_theta_flat_bias_deg,val_theta_near_flat_abs_p95_deg,val_theta_true_zero_abs_p95_deg,val_flat_recall,val_stall_recall,val_slope_recall
1,0.0009999238475781956,0.7369024294436974,0.4338252951369964,6.792620534936296,0.8504027617951668,0.6444188722669736,0.8082448037672538,0.6417578639351276,0.13693901035673187,0.4994246260069045,0.6704980842911877,0.6132478632478633,0.3523809523809524,2.954288959503174,7.954838275909424,9.271069526672363,6.613016128540039,7.811714172363281,6.833767414093018,8.956401824951172,8.074549674987793,5.9665727615356445,7.830406188964844,0.45652100443840027,9.416194915771484,nan,0.6738703339882122,0.40425531914893614,0.9044368600682594
2,0.0009996954135095479,0.3219277696288514,0.3416293295786945,5.66167422691059,0.9006520905255082,0.667433831990794,0.9093323892176846,0.650692537430683,0.05140007671653241,0.4856156501726122,0.6800766283524904,0.5918803418803419,0.42857142857142855,2.7584006786346436,7.24695348739624,7.357141494750977,4.655928611755371,7.303845405578613,7.24029541015625,7.925384044647217,7.006496906280518,7.256717681884766,7.356205463409424,1.1557302474975586,8.175562858581543,nan,0.9096267190569745,0.48936170212765956,0.9078498293515358
3,0.0009993147673772868,0.2375540952222124,0.3652227457611324,5.166044317248841,0.9021864211737629,0.6762562332182586,0.9204546231794755,0.6617108312875218,0.05561948599923283,0.4568469505178366,0.6475095785440613,0.6089743589743589,0.46904761904761905,2.5274055004119873,6.037499904632568,7.726199150085449,4.140707492828369,6.0155839920043945,5.622647285461426,6.649083137512207,7.6651530265808105,5.525576114654541,6.807374000549316,1.4938337802886963,7.642596244812012,nan,0.8565815324165029,0.5957446808510638,0.9205265724037055
4,0.000998782025129912,0.19332925415002586,0.3251270536128982,6.989483907554857,0.9102416570771001,0.6923667050249329,0.9392570680653193,0.6699290113952442,0.04411200613732259,0.4491752972765631,0.6206896551724138,0.594017094017094,0.4595238095238095,3.7940447330474854,8.055835723876953,11.807793617248535,5.562037467956543,8.048395156860352,7.145310401916504,10.416227340698242,9.461363792419434,7.563253879547119,8.726273536682129,2.2224602699279785,9.663289070129395,nan,0.8172888015717092,0.6595744680851063,0.9390541199414919
5,0.0009980973490458726,0.16401480225500756,0.2979809321866074,5.156510250906468,0.9367088607594937,0.667433831990794,0.955325163137467,0.687621531272235,0.02032988108937476,0.4100498657460683,0.7337164750957854,0.5769230769230769,0.43333333333333335,2.4122440814971924,6.028919219970703,6.223754405975342,4.014866828918457,6.118962287902832,5.367070198059082,7.855593204498291,8.896568298339844,5.6157073974609375,6.956372261047363,2.175516366958618,7.147894382476807,nan,0.8762278978388998,0.7021276595744681,0.9570941004388104
6,0.0009972609476841365,0.15344795048783977,0.27297357275744805,4.286381842825714,0.9401611047180668,0.6927502876869965,0.9583144291429299,0.6857439672938493,0.022247794399693134,0.4046797084771768,0.7126436781609196,0.6068376068376068,0.4642857142857143,2.000339984893799,5.167989730834961,5.683536529541016,5.096978664398193,5.128420352935791,4.971734046936035,5.672148704528809,6.79414176940918,4.727367401123047,5.54955530166626,1.232566237449646,5.6587443351745605,nan,0.8762278978388998,0.7659574468085106,0.9600195026816187
7,0.000996273075820661,0.13184491756405026,0.2303435496034227,4.556839248029769,0.9520521672420407,0.6992711929420791,0.9685383620678075,0.7007762400228346,0.01726121979286536,0.3739930955120829,0.710727969348659,0.5982905982905983,0.4714285714285714,1.9902423620224,6.2862348556518555,5.240550994873047,7.3944807052612305,6.08074426651001,4.21123743057251,7.692840099334717,6.809225559234619,5.647212505340576,5.763558864593506,-0.5013971328735352,5.137533187866211,nan,0.9332023575638507,0.8297872340425532,0.9595319356411507
8,0.000995134034370785,0.11917203607054151,0.25412539806821405,4.506289782902147,0.9493670886075949,0.6985040276179517,0.9653675378601007,0.7137605472075483,0.016494054468738015,0.36210203298810895,0.632183908045977,0.5854700854700855,0.45476190476190476,2.4197168350219727,5.6818671226501465,6.1611175537109375,2.9462690353393555,5.775056838989258,6.01575231552124,6.041301250457764,6.5058135986328125,5.309688568115234,6.089674472808838,2.3444876670837402,6.1449360847473145,nan,0.9194499017681729,0.7872340425531915,0.9605070697220868
9,0.0009938441702975688,0.1123661779941151,0.27925522824928684,3.0944279658713305,0.9405446873801304,0.6992711929420791,0.965086292333922,0.7212935921901833,0.020713463751438434,0.33908707326428844,0.6513409961685823,0.5918803418803419,0.47619047619047616,1.388940453529358,3.85809588432312,3.182703733444214,3.9615461826324463,3.851990222930908,3.0038962364196777,4.6902337074279785,4.9271650314331055,3.1686673164367676,4.5089545249938965,0.968796968460083,4.486935138702393,nan,0.9037328094302554,0.7659574468085106,0.9536811311555339
10,0.000992403876506104,0.1083012686773879,0.2367436193418448,3.2611601207183765,0.9532029152282316,0.6843114691215957,0.9722524225079601,0.7102007125298329,0.01227464518603759,0.36171845032604527,0.685823754789272,0.6346153846153846,0.4785714285714286,1.6130367517471313,4.063355922698975,4.611545562744141,2.895318031311035,4.1076788902282715,4.4771833419799805,5.885512351989746,4.8093109130859375,3.3141531944274902,4.357638359069824,0.571220874786377,4.51275634765625,nan,0.925343811394892,0.7872340425531915,0.9639200390053633
11,0.000990813591723832,0.105811219689703,0.2681173892326633,4.481334864900101,0.9482163406214039,0.6958189489835059,0.9712288013733009,0.7224786214096476,0.01611047180667434,0.33448408131952434,0.7030651340996169,0.6132478632478633,0.45714285714285713,2.4589152336120605,5.4047698974609375,8.188935279846191,3.5618977546691895,5.248386859893799,4.924654006958008,5.552463531494141,6.505198955535889,4.844851970672607,6.086704730987549,2.2142820358276367,6.167640686035156,nan,0.9292730844793713,0.7659574468085106,0.9570941004388104
12,0.0009890738003669028,0.10019200939553616,0.23634741583636862,3.1161468998691344,0.9555044112006137,0.679324894514768,0.9751899203699519,0.7276909308455408,0.013425393172228616,0.3598005370157269,0.7068965517241379,0.5982905982905983,0.47619047619047616,1.4618269205093384,3.790532112121582,3.0385615825653076,3.0377402305603027,3.8651669025421143,2.7800073623657227,4.388181209564209,4.800966262817383,3.970672369003296,4.882248878479004,1.8454171419143677,4.771819114685059,nan,0.888015717092338,0.851063829787234,0.9746465138956607
13,0.0009871850323926177,0.09599074125517888,0.252899744408223,2.5287300764397007,0.9593402378212504,0.7061756808592251,0.9802276383924763,0.7223660847031587,0.011123897199846567,0.334867663981588,0.7126436781609196,0.6132478632478633,0.5071428571428571,1.3436055183410645,3.316084861755371,3.7141096591949463,3.3625526428222656,3.245421886444092,3.2557973861694336,3.2540273666381836,3.056025505065918,2.784491777420044,3.664632558822632,0.607571542263031,3.5815036296844482,nan,0.9135559921414538,0.7872340425531915,0.9746465138956607
14,0.0009851478631379982,0.0905787154581101,0.26568457700303566,2.663147331220861,0.9485999232834675,0.6973532796317606,0.9770516103308395,0.7530782044666469,0.013425393172228616,0.28768699654775604,0.6130268199233716,0.6410256410256411,0.4857142857142857,1.2101314067840576,3.0581157207489014,4.276873588562012,2.4990553855895996,3.0429258346557617,2.859543800354004,2.7338616847991943,5.024096488952637,2.45713210105896,3.793511390686035,1.1223022937774658,4.173293113708496,nan,0.8919449901768173,0.8085106382978723,0.9658703071672355
15,0.0009829629131445341,0.08366440625747505,0.2909753274588371,3.0000942542004347,0.9470655926352128,0.7100115074798619,0.9754449952265299,0.7322179606222021,0.015726889144610665,0.3291139240506329,0.6934865900383141,0.5961538461538461,0.49523809523809526,1.2520242929458618,3.6848793029785156,3.2480180263519287,3.266735076904297,3.7600929737091064,2.7201523780822754,3.479240655899048,4.702616214752197,3.603710174560547,4.728738784790039,1.8356691598892212,4.7907915115356445,nan,0.9194499017681729,0.8297872340425532,0.9566065333983422
16,0.0009806308479691594,0.07853499133151655,0.2612470612644372,2.7022658760489313,0.9474491752972766,0.6954353663214423,0.9770334113473125,0.7512871535271858,0.01457614115841964,0.301879555044112,0.6532567049808429,0.6901709401709402,0.46190476190476193,1.1230648756027222,3.155045509338379,3.052619218826294,2.6496591567993164,3.288161516189575,2.840333938598633,3.8550097942352295,4.674341201782227,2.7155263423919678,3.9156875610351562,1.5241752862930298,4.046298027038574,nan,0.9056974459724951,0.8936170212765957,0.9590443686006825
17,0.0009781523779815178,0.08100539274735993,0.3094246680589302,2.5119278638532334,0.9608745684695051,0.6923667050249329,0.9848536510337981,0.7369212389077561,0.007671653241273495,0.30724971231300346,0.6685823754789272,0.6303418803418803,0.5023809523809524,1.1181395053863525,3.083850145339966,2.450995445251465,3.0838332176208496,3.1872220039367676,1.991896629333496,4.178259372711182,2.7137293815612793,4.157905101776123,3.423962354660034,-1.0372768640518188,3.6261186599731445,nan,0.9587426326129665,0.7872340425531915,0.9653827401267674
18,0.0009755282581475768,0.07585860107840248,0.3153142239405453,2.949481266975519,0.9439969313387034,0.6720368239355581,0.9813738441440716,0.7516699549903643,0.013425393172228616,0.29650939777522056,0.6934865900383141,0.7286324786324786,0.48095238095238096,1.4404642581939697,3.4302968978881836,2.9503092765808105,2.273620367050171,3.5796594619750977,2.926926851272583,3.511458158493042,4.403071880340576,3.7767748832702637,4.766766548156738,1.887804627418518,4.637304782867432,nan,0.9194499017681729,0.851063829787234,0.9522184300341296
19,0.0009727592877996585,0.07663680323354925,0.2800853985751503,2.010324600769708,0.9532029152282316,0.6935174530111239,0.9825448142342333,0.76764739112543,0.007671653241273495,0.2550824702723437,0.6934865900383141,0.7542735042735043,0.45714285714285713,0.8628321290016174,2.5094199180603027,3.2465105056762695,2.2937207221984863,2.282505512237549,1.8834140300750732,2.704468250274658,2.9551239013671875,2.581867218017578,2.7015671730041504,0.04533983767032623,2.691502094268799,nan,0.8978388998035364,0.8723404255319149,0.9687957094100439
20,0.0009698463103929542,0.06962957185560882,0.31813300818513535,2.3127278730257275,0.9493670886075949,0.7295742232451093,0.9803088950459968,0.7721296109812322,0.011891062523973917,0.21787495205216725,0.6704980842911877,0.6987179487179487,0.5238095238095238,1.217551350593567,2.9994311332702637,4.904420375823975,2.058328628540039,2.854094982147217,3.2411508560180664,2.5973551273345947,3.110161542892456,1.9262443780899048,2.9561450481414795,0.6521052718162537,3.278817653656006,nan,0.899803536345776,0.851063829787234,0.9639200390053633
21,0.0009667902132486009,0.06879529360376047,0.30971519122601104,1.9637117171274314,0.9593402378212504,0.6965861143076333,0.9843621957051467,0.7725931510802815,0.01227464518603759,0.24472573839662448,0.6455938697318008,0.7222222222222222,0.4928571428571429,0.9118560552597046,2.4969289302825928,2.8554556369781494,1.6804633140563965,2.498108386993408,2.460580587387085,2.598284959793091,2.373837947845459,2.912601947784424,2.536062002182007,0.21063166856765747,2.6065125465393066,nan,0.9332023575638507,0.8085106382978723,0.9692832764505119
22,0.0009635919272833937,0.0667961736995071,0.3165219005241584,2.046411340004441,0.9493670886075949,0.6854622171077868,0.9809113690883163,0.7709018161632946,0.011891062523973917,0.2474108170310702,0.7375478927203065,0.6858974358974359,0.49047619047619045,0.8760297894477844,2.5647804737091064,3.130160093307495,1.8744010925292969,2.5352375507354736,2.599691390991211,2.4068214893341064,2.1755526065826416,1.70199453830719,2.9875285625457764,0.2083631455898285,3.896761178970337,nan,0.8664047151277013,0.851063829787234,0.9722086786933203
23,0.0009602524267262203,0.06213179199995336,0.3373984304204223,1.9807171557418444,0.9551208285385501,0.6927502876869965,0.9861879323144749,0.7759373352349604,0.006137322593018795,0.24319140774836978,0.7547892720306514,0.7072649572649573,0.4928571428571429,0.8731052875518799,2.2954654693603516,3.1467223167419434,1.72560453414917,2.2648937702178955,1.9664902687072754,2.7332687377929688,2.4344122409820557,2.462496042251587,2.8937063217163086,-0.4334080219268799,3.056291341781616,nan,0.8939096267190569,0.7872340425531915,0.9741589468551926
24,0.0009567727288213005,0.0636284162075959,0.25271794949860055,1.8005285269495692,0.9627924817798236,0.7211354046797085,0.9848781798216385,0.7965260737256676,0.006904487917146145,0.20138089758342922,0.6915708812260536,0.6923076923076923,0.5095238095238095,1.0127524137496948,2.290121078491211,2.2655253410339355,2.264204502105713,2.299038887023926,2.1005759239196777,2.8299496173858643,2.782965660095215,2.160269021987915,2.5535926818847656,0.005017330404371023,2.3201115131378174,nan,0.9233791748526523,0.851063829787234,0.9751340809361287
25,0.0009531538935183252,0.05963202140986783,0.29691547963598197,1.8715369441145844,0.956271576524741,0.714614499424626,0.9857005363876209,0.7958557913276261,0.010740314537782892,0.20214806290755657,0.6187739463601533,0.7628205128205128,0.4976190476190476,0.7885990738868713,2.1619105339050293,2.243650436401367,1.612966537475586,2.2423219680786133,1.8398951292037964,2.9668662548065186,2.831195116043091,1.772183895111084,2.9958348274230957,0.5747087597846985,2.863178014755249,nan,0.8821218074656189,0.8723404255319149,0.9765967820575329
26,0.0009493970231495836,0.06042583748729174,0.325897562878773,1.9141291248597478,0.9551208285385501,0.7261219792865362,0.9828388706095607,0.7911009581983961,0.011123897199846567,0.20560030686612965,0.6896551724137931,0.6944444444444444,0.4880952380952381,0.8364723920822144,2.3299930095672607,1.958649754524231,2.4523983001708984,2.327744245529175,1.8268887996673584,3.5061898231506348,2.527020215988159,2.410862684249878,2.633737087249756,-0.24572786688804626,2.1944727897644043,nan,0.8958742632612967,0.8085106382978723,0.9731838127742565
27,0.000945503262094184,0.05645028400057692,0.2618169600496266,1.7368056102967693,0.9597238204833142,0.7337936325278097,0.9843524645966003,0.7928065727912401,0.009589566551591868,0.21902570003835828,0.7567049808429118,0.6794871794871795,0.5166666666666667,0.7430077195167542,2.0009777545928955,1.9480085372924805,1.5493403673171997,2.0471138954162598,1.8407456874847412,2.3486363887786865,2.760772943496704,1.8877365589141846,3.0994045734405518,0.8850439190864563,3.1488473415374756,nan,0.8801571709233792,0.8936170212765957,0.9809848854217454
28,0.0009414737964294637,0.054043067482218377,0.3160554876170215,1.781282251463415,0.9581894898350595,0.7265055619485999,0.9873230528842806,0.79852415293062,0.006137322593018795,0.17261219792865362,0.7816091954022989,0.5747863247863247,0.5380952380952381,0.7750332355499268,2.067028760910034,1.764630675315857,2.257126808166504,2.0479846000671387,1.8186585903167725,3.110999345779419,2.270479917526245,2.0931248664855957,3.2666409015655518,0.4427439868450165,2.7121641635894775,nan,0.9194499017681729,0.851063829787234,0.9702584105314481
29,0.0009373098535696981,0.0545446973250461,0.26272824892469143,1.407395209479566,0.9635596471039509,0.7115458381281166,0.9851698337523604,0.7983041292025038,0.009973149213655544,0.2048331415420023,0.7298850574712644,0.7115384615384616,0.5,0.6493829488754272,1.7475937604904175,1.8107924461364746,1.6242001056671143,1.7490743398666382,1.5019630193710327,2.2193212509155273,2.090381622314453,1.3947601318359375,2.5685741901397705,-0.07734693586826324,2.18501615524292,nan,0.9332023575638507,0.851063829787234,0.9736713798147245
30,0.0009330127018922197,0.049902772248188614,0.39672508587725647,1.9101193907136957,0.9432297660145761,0.7130801687763713,0.9881383489824583,0.8094351367973921,0.00805523590333717,0.17568085922516302,0.7337164750957854,0.6688034188034188,0.5166666666666667,0.7492063045501709,2.139946222305298,1.347617268562317,1.756748914718628,2.222031354904175,1.5848441123962402,3.049419641494751,1.843737244606018,2.055046796798706,3.26210880279541,0.5776686668395996,3.310375452041626,nan,0.862475442043222,0.8297872340425532,0.9658703071672355
31,0.0009285836503510564,0.05074608241120475,0.2942389648880682,1.3687181100868044,0.9589566551591868,0.7502876869965478,0.9877561615041994,0.8139542707772534,0.009589566551591868,0.16724204065976217,0.7337164750957854,0.6538461538461539,0.5261904761904762,0.6123557686805725,1.7132107019424438,1.970638632774353,1.364466667175293,1.6995913982391357,1.6472216844558716,1.7277227640151978,1.9685907363891602,1.564527153968811,2.2455945014953613,0.2357756346464157,2.2375741004943848,nan,0.9076620825147348,0.851063829787234,0.9741589468551926
32,0.0009240240480782131,0.04743349572142712,0.3307168970493965,1.7680549198676374,0.9620253164556962,0.7096279248177982,0.9895077911703088,0.8053737207695133,0.006137322593018795,0.17798235519754507,0.7183908045977011,0.7350427350427351,0.5333333333333333,0.8808780312538147,2.1888065338134766,1.981004238128662,2.084712505340576,2.20400071144104,1.5316855907440186,4.0309038162231445,1.7925561666488647,2.380260467529297,2.3766231536865234,-0.5865664482116699,2.2354896068573,nan,0.9567779960707269,0.851063829787234,0.9658703071672355
33,0.0009193352839727123,0.049060621551754904,0.34686361129228116,1.8148261846740819,0.9535864978902954,0.7326428845416187,0.9883415933450997,0.8306154968720643,0.00728807057920982,0.13310318373609512,0.7720306513409961,0.6666666666666666,0.5166666666666667,0.7996614575386047,2.180245876312256,2.0978000164031982,1.3740051984786987,2.2412734031677246,2.3287205696105957,2.675976514816284,2.4697988033294678,1.646996021270752,2.8204832077026367,0.8372287750244141,2.670064926147461,nan,0.8939096267190569,0.851063829787234,0.9707459775719162
34,0.0009145187862775211,0.047416436023796055,0.3085140297135769,1.270297968770887,0.9627924817798236,0.7602608362102034,0.9885042250704698,0.8353365115426009,0.0038358266206367474,0.1457614115841964,0.6743295019157088,0.7029914529914529,0.5547619047619048,0.5876210927963257,1.708163857460022,1.8519480228424072,1.4484580755233765,1.7211723327636719,1.7172757387161255,2.1057181358337402,1.4612880945205688,1.0034488439559937,2.277501106262207,0.16552996635437012,2.2788074016571045,nan,0.9056974459724951,0.8297872340425532,0.9800097513408094
35,0.0009095760221444961,0.0396181702566608,0.41239239266881733,1.4349487120036608,0.9466820099731492,0.7349443805140008,0.9862939073727394,0.8359061426313562,0.009205983889528193,0.1503644035289605,0.7030651340996169,0.7115384615384616,0.5380952380952381,0.6519824862480164,1.6638994216918945,2.3151721954345703,1.755786418914795,1.5446255207061768,1.1517462730407715,2.170078992843628,1.5996384620666504,1.2271708250045776,2.257472276687622,-0.2228807657957077,1.950152039527893,nan,0.899803536345776,0.8297872340425532,0.9609946367625548
36,0.000904508497187474,0.04144766473062454,0.31528062621752423,1.370875415660354,0.9616417337936325,0.7334100498657461,0.9883717449931549,0.832886746353805,0.00805523590333717,0.14499424626006904,0.7126436781609196,0.717948717948718,0.5380952380952381,0.5365814566612244,1.677024245262146,2.382430076599121,1.1796636581420898,1.606095790863037,1.0592331886291504,2.223259687423706,1.9644161462783813,1.2212417125701904,2.489208221435547,0.38299959897994995,2.2699286937713623,nan,0.9056974459724951,0.851063829787234,0.9780594831789371
37,0.0008993177550236466,0.04852727467729321,0.3546269473144274,1.382395548738528,0.953970080552359,0.7341772151898734,0.9874395787815903,0.8377252995495116,0.006904487917146145,0.14921365554276947,0.7318007662835249,0.7051282051282052,0.5261904761904762,0.5243381261825562,1.5337722301483154,1.5632753372192383,1.1697115898132324,1.532954454421997,1.0109703540802002,1.9261986017227173,1.3630104064941406,1.3423731327056885,2.6369054317474365,0.49558591842651367,2.359236717224121,nan,0.8722986247544204,0.8936170212765957,0.9756216479765968
38,0.0008940053768033612,0.0398045570478975,0.28302570402416455,1.7947739006496661,0.9585730724971231,0.7399309551208285,0.986146099861386,0.8466192746892297,0.006904487917146145,0.12082853855005754,0.7950191570881227,0.6794871794871795,0.5238095238095238,0.7303915023803711,2.080003023147583,3.2459452152252197,1.7148712873458862,2.0332555770874023,1.3011958599090576,1.9006643295288086,2.8334128856658936,1.863256812095642,3.112123966217041,1.146450161933899,2.9098846912384033,nan,0.8821218074656189,0.8723404255319149,0.9795221843003413
