epoch,lr,train_loss,val_loss,val_score,val_acc_main,val_acc_turn,val_main_confidence_mean,val_turn_confidence_mean,val_main_low_conf_0p60_ratio,val_turn_low_conf_0p60_ratio,val_turn_left_recall,val_turn_right_recall,val_acc_turn_transition,val_theta_mae_deg,val_theta_abs_le_10_p95_abs_err_deg,val_theta_neg_10_8_p95_abs_err_deg,val_theta_pos_8_10_p95_abs_err_deg,val_theta_abs_le_8_p95_abs_err_deg,val_theta_neg_8_6_p95_abs_err_deg,val_theta_pos_6_8_p95_abs_err_deg,val_theta_neg_2_0p5_p95_abs_err_deg,val_theta_pos_0p5_2_p95_abs_err_deg,val_theta_flat_abs_p95_deg,val_theta_flat_bias_deg,val_theta_near_flat_abs_p95_deg,val_theta_true_zero_abs_p95_deg,val_flat_recall,val_stall_recall,val_slope_recall
39,0.0008885729807284856,0.042015689704740206,0.3059187845041526,2.7637817940277842,0.9578059071729957,0.7422324510932106,0.9872501306971295,0.8417196886945703,0.008822401227464518,0.13463751438434982,0.6992337164750958,0.7414529914529915,0.5404761904761904,1.6976985931396484,3.3886375427246094,2.763339042663574,3.102804660797119,3.4451346397399902,2.3461241722106934,3.934744119644165,3.756805896759033,3.3308706283569336,4.262837886810303,-1.93816339969635,3.9931797981262207,nan,0.888015717092338,0.8936170212765957,0.9765967820575329
40,0.0008830222215594892,0.04576246130858571,0.33395600646997164,1.2045672356131572,0.953970080552359,0.7483697736862294,0.9880695779408868,0.8530604254132407,0.004219409282700422,0.11392405063291139,0.7528735632183908,0.7521367521367521,0.5380952380952381,0.47516098618507385,1.3267983198165894,1.3544148206710815,1.5215487480163574,1.3118889331817627,1.021738886833191,1.7019516229629517,1.5267122983932495,1.0107344388961792,2.2844550609588623,-0.026109272614121437,1.7833456993103027,nan,0.8664047151277013,0.8723404255319149,0.977571916138469
41,0.0008773547901113863,0.04762567039129317,0.29681959162967436,1.2694912545263315,0.9597238204833142,0.7414652857690832,0.9851288018383502,0.8479690035879717,0.00728807057920982,0.12274645186037592,0.7873563218390804,0.75,0.5571428571428572,0.5042300224304199,1.5005898475646973,3.1163523197174072,1.1786339282989502,1.441385269165039,1.0156054496765137,1.9157466888427734,1.3714102506637573,1.0969979763031006,2.3962666988372803,0.20876599848270416,1.9874122142791748,nan,0.8840864440078585,0.8723404255319149,0.9804973183812774
42,0.0008715724127386973,0.0486349325092578,0.30121263451259805,1.1594248146059023,0.9608745684695051,0.7330264672036824,0.9866534850971841,0.8471038905902065,0.007671653241273495,0.12351361718450327,0.7624521072796935,0.7542735042735043,0.5404761904761904,0.4547419250011444,1.2859649658203125,1.484152913093567,1.1315586566925049,1.272472858428955,1.002901315689087,1.5782328844070435,1.4695360660552979,1.4929221868515015,2.5210821628570557,0.37098920345306396,2.154703378677368,nan,0.9037328094302554,0.8723404255319149,0.977084349098001
43,0.0008656768508095856,0.041715760963326035,0.3127501352243969,1.228222993461566,0.9566551591868048,0.7391637897967012,0.9888675652580609,0.8501981509363318,0.005753739930955121,0.11929420790180284,0.7145593869731801,0.7756410256410257,0.530952380952381,0.5083287954330444,1.390968918800354,1.4685779809951782,1.2085156440734863,1.3839752674102783,1.0317120552062988,1.4096758365631104,1.6305465698242188,1.3041348457336426,2.64217209815979,0.48359283804893494,1.920345664024353,nan,0.8919449901768173,0.8723404255319149,0.9746465138956607
44,0.0008596699001693258,0.03362787858631986,0.3585435708146649,1.1881506425939814,0.9532029152282316,0.747602608362102,0.9903355954549058,0.8569559082593337,0.004219409282700422,0.11354046797084771,0.7701149425287356,0.7200854700854701,0.530952380952381,0.46825480461120605,1.209436297416687,1.184065580368042,0.995171308517456,1.2179622650146484,1.0420129299163818,1.4770996570587158,1.5368361473083496,0.8379268646240234,2.2700936794281006,0.14841946959495544,1.8493362665176392,nan,0.8801571709233792,0.8936170212765957,0.9726962457337884
45,0.0008535533905932739,0.03341401361092663,0.3094173142587174,1.113076679653188,0.9742999616417338,0.7702339854238588,0.9917840557226653,0.8635460218619203,0.002685078634445723,0.10088224012274645,0.7701149425287356,0.6752136752136753,0.5523809523809524,0.4415941834449768,1.3185745477676392,1.3597005605697632,1.0765035152435303,1.3321559429168701,1.097693920135498,2.0945277214050293,1.32986319065094,0.845760703086853,2.3501384258270264,0.1577569842338562,2.2877373695373535,nan,0.9076620825147348,0.8297872340425532,0.9941491955143832
46,0.0008473291852294988,0.032125107318516276,0.26808501651998584,1.2345033761130433,0.968162639048715,0.7479861910241657,0.9907037090342762,0.8671615159745095,0.0034522439585730723,0.08899117759877254,0.7873563218390804,0.7008547008547008,0.5238095238095238,0.5813234448432922,1.5923492908477783,1.9799425601959229,1.4969377517700195,1.554865837097168,1.0903904438018799,2.1803171634674072,1.6375867128372192,1.0876774787902832,2.5664048194885254,0.16686215996742249,1.7411490678787231,nan,0.9292730844793713,0.8723404255319149,0.9800097513408094
47,0.0008409991800312495,0.0371379570642865,0.2769037157148523,2.5979749317123724,0.9635596471039509,0.7633294975067128,0.9894126158508882,0.8657874996172343,0.005753739930955121,0.1093210586881473,0.7490421455938697,0.7307692307692307,0.55,1.6684634685516357,3.3872311115264893,4.250650405883789,2.2557621002197266,3.3496146202087402,2.835498332977295,4.260934829711914,2.9172606468200684,2.794588804244995,3.9830148220062256,1.443545937538147,4.039403915405273,nan,0.899803536345776,0.8936170212765957,0.9809848854217454
48,0.0008345653031794294,0.0319033554869035,0.2925355070662489,1.1151501231446472,0.9650939777522056,0.7648638281549673,0.9919756350583847,0.864039682282881,0.0034522439585730723,0.10663598005370158,0.7681992337164751,0.7264957264957265,0.5619047619047619,0.4883005619049072,1.3376911878585815,1.9092546701431274,0.8291046619415283,1.300541639328003,0.9657042026519775,1.370692491531372,1.5655039548873901,1.3093032836914062,2.3222293853759766,-0.49117588996887207,1.8130072355270386,nan,0.9332023575638507,0.8723404255319149,0.9751340809361287
49,0.0008280295144952539,0.03182603838904323,0.38075289741804375,1.3242490969453369,0.9551208285385501,0.7510548523206751,0.9913136162057776,0.8659059731140196,0.0034522439585730723,0.09934790947449175,0.7681992337164751,0.7243589743589743,0.5476190476190477,0.5361857414245605,1.3966457843780518,1.3604096174240112,1.192857027053833,1.4023782014846802,1.1969290971755981,1.6336599588394165,1.7450101375579834,1.409759759902954,2.607117176055908,-0.3205595314502716,1.6883330345153809,nan,0.8742632612966601,0.8936170212765957,0.9765967820575329
50,0.0008213938048432698,0.0358363256129544,0.27550986619529755,1.2983679752017105,0.9700805523590333,0.7533563482930572,0.9921576998274036,0.8670281929174873,0.004219409282700422,0.09627924817798235,0.7835249042145593,0.7371794871794872,0.5666666666666667,0.5894927978515625,1.6517527103424072,1.503287434577942,1.2705845832824707,1.709648847579956,1.218909502029419,2.7107951641082764,1.6653144359588623,1.4786274433135986,2.6121323108673096,0.6344497203826904,2.4492433071136475,nan,0.931237721021611,0.8936170212765957,0.9814724524622136
51,0.000814660195524919,0.028318554458934327,0.42965147373636975,1.4306584928115933,0.9650939777522056,0.7698504027617952,0.9913413531878642,0.8745393942224216,0.0038358266206367474,0.08860759493670886,0.7298850574712644,0.7243589743589743,0.5761904761904761,0.5068395137786865,1.606749415397644,2.0079474449157715,0.9578648209571838,1.5724563598632812,0.9710919260978699,2.5128631591796875,1.846970796585083,1.1467212438583374,2.455641508102417,0.2181713730096817,1.3540667295455933,nan,0.8546168958742633,0.8936170212765957,0.9941491955143832
52,0.0008078307376628293,0.03245426552642331,0.4160550942492293,1.4164942136462781,0.9581894898350595,0.7591100882240123,0.9907997969245279,0.8694813682418394,0.00728807057920982,0.09666283084004602,0.764367816091954,0.7286324786324786,0.580952380952381,0.7525951266288757,1.6114816665649414,3.449246406555176,1.8362561464309692,1.3505213260650635,1.202656626701355,2.569794178009033,1.4465522766113281,0.9774211049079895,2.2334790229797363,-0.19838733971118927,1.4943594932556152,nan,0.8939096267190569,0.851063829787234,0.9765967820575329
53,0.0008009075115760244,0.030109267539355212,0.31760163054779017,3.8306635386491235,0.9620253164556962,0.7614115841963943,0.9904535081025637,0.8750033554386808,0.005370157268891446,0.08438818565400844,0.7969348659003831,0.7158119658119658,0.5714285714285714,2.5900707244873047,4.819915771484375,3.8803458213806152,3.981935501098633,4.907275199890137,3.0272023677825928,4.3648295402526855,5.630290985107422,4.998040676116943,6.3377299308776855,-3.0539400577545166,5.492177486419678,nan,0.9115913555992141,0.8936170212765957,0.9761092150170648
54,0.0007938926261462367,0.028745396363775582,0.33700512429055557,1.0132843511650271,0.9574223245109321,0.7610280015343307,0.9921803686820229,0.8692057486712026,0.0034522439585730723,0.09742999616417337,0.7471264367816092,0.7136752136752137,0.5333333333333333,0.31949588656425476,0.8805278539657593,1.4976543188095093,0.896714985370636,0.8319641351699829,0.6767606735229492,0.884344220161438,1.2047274112701416,0.7172985076904297,2.018364906311035,0.15547093749046326,1.3957154750823975,nan,0.9174852652259332,0.8936170212765957,0.9687957094100439
55,0.0007867882181755232,0.02835558607922742,0.26925026175273437,0.9798422382498805,0.9620253164556962,0.7733026467203682,0.990717128816847,0.8752755020999622,0.00652090525508247,0.09167625623321826,0.7777777777777778,0.7435897435897436,0.5523809523809524,0.462861567735672,1.106499433517456,1.111292839050293,1.0697095394134521,1.0988826751708984,0.9299972057342529,1.4657038450241089,1.6879823207855225,0.9660103917121887,1.9305976629257202,-0.1661510020494461,1.4165557622909546,nan,0.9096267190569745,0.8936170212765957,0.9765967820575329
56,0.0007795964517353736,0.027525192107294913,0.3233540931285731,0.9863724918161684,0.9631760644418872,0.7644802454929037,0.9897126548115193,0.8811763195096005,0.005753739930955121,0.08438818565400844,0.7758620689655172,0.7158119658119658,0.5666666666666667,0.35124167799949646,1.0037486553192139,1.0869200229644775,0.9433391094207764,0.9649415612220764,0.7553505897521973,1.3100839853286743,1.389614462852478,0.5826862454414368,1.9927464723587036,0.039874132722616196,1.6437057256698608,nan,0.9096267190569745,0.8297872340425532,0.9795221843003413
57,0.0007723195175075138,0.02714756170293631,0.36292998133192217,1.0587933862675662,0.9597238204833142,0.7713847334100499,0.9858195261642742,0.8808181877480772,0.008438818565400843,0.09359416954353664,0.7720306513409961,0.7649572649572649,0.569047619047619,0.4985014498233795,1.3814364671707153,1.1494395732879639,1.3447813987731934,1.4228272438049316,1.0636166334152222,1.173011064529419,1.4666953086853027,0.7258695960044861,1.8995929956436157,-0.13338780403137207,1.4779132604599,nan,0.9037328094302554,0.8723404255319149,0.9756216479765968
58,0.0007649596321166026,0.027566290474266265,0.34380809319718936,1.0826212585781592,0.9604909858074415,0.760644418872267,0.9915932269796303,0.8858994874788919,0.004602991944764097,0.07556578442654392,0.7911877394636015,0.7457264957264957,0.5619047619047619,0.5471488237380981,1.1974842548370361,1.1789255142211914,1.3988029956817627,1.1774473190307617,0.9584735631942749,1.4313629865646362,1.5410257577896118,0.8615028262138367,2.2227530479431152,-0.32472601532936096,1.565401315689087,nan,0.9174852652259332,0.8936170212765957,0.9726962457337884
59,0.0007575190374550273,0.026432104762503128,0.326112755846145,1.0289904303560842,0.9604909858074415,0.7733026467203682,0.9923635628902765,0.8847354887758727,0.0034522439585730723,0.079018028385117,0.7739463601532567,0.7414529914529915,0.5714285714285714,0.4591311514377594,1.1265538930892944,1.077989935874939,1.2499172687530518,1.1194565296173096,0.8287020921707153,1.373167634010315,1.563378930091858,1.147018313407898,2.0349960327148438,-0.25581789016723633,1.5368508100509644,nan,0.9174852652259332,0.8936170212765957,0.9726962457337884
60,0.0007500000000000001,0.02433950458291469,0.3213324614146408,0.9492030640111264,0.9639432297660145,0.7721518987341772,0.9907586772243091,0.8968895037065138,0.005753739930955121,0.0728807057920982,0.7758620689655172,0.7670940170940171,0.5785714285714286,0.35028403997421265,0.9912821054458618,1.226441502571106,0.9829888343811035,0.9728977680206299,0.7987854480743408,1.3268426656723022,1.113086462020874,0.8464171290397644,2.0998342037200928,-0.3135102689266205,1.554120659828186,nan,0.9273084479371316,0.8936170212765957,0.9746465138956607
61,0.0007424048101231687,0.022591688856563923,0.3006638288497925,0.9438375842368831,0.9700805523590333,0.7541235136171845,0.992422686233162,0.8789876658632094,0.006137322593018795,0.09090909090909091,0.7911877394636015,0.7606837606837606,0.5785714285714286,0.3691270351409912,1.0691167116165161,1.4065850973129272,1.1857292652130127,0.9636651873588562,0.7955096960067749,1.0697920322418213,1.3177132606506348,0.9487029314041138,2.1223437786102295,0.3703135550022125,1.5086208581924438,nan,0.9351669941060904,0.8936170212765957,0.9804973183812774
62,0.0007347357813929455,0.025299379344182436,0.36273135974757464,1.915038864040046,0.9574223245109321,0.7648638281549673,0.9897776061753709,0.8963139956848132,0.006137322593018795,0.06635980053701572,0.7873563218390804,0.6816239316239316,0.5761904761904761,0.8702945709228516,2.1906092166900635,2.749748706817627,1.7236659526824951,2.214172601699829,1.6594862937927246,2.1721673011779785,2.4547269344329834,2.6642298698425293,3.6492183208465576,1.25105881690979,2.677459239959717,nan,0.888015717092338,0.851063829787234,0.977084349098001
63,0.0007269952498697734,0.025671342990290218,0.29534650844635063,0.9553873391252403,0.9666283084004603,0.7752205600306866,0.9917455981628724,0.8935076347530593,0.0034522439585730723,0.08016877637130802,0.7567049808429118,0.7393162393162394,0.611904761904762,0.47967711091041565,1.2044861316680908,1.7482357025146484,1.0403419733047485,1.1455250978469849,1.1039855480194092,1.1285990476608276,1.7110496759414673,0.8762214183807373,2.0659358501434326,0.24422644078731537,1.5475783348083496,nan,0.9194499017681729,0.8936170212765957,0.9800097513408094
64,0.0007191855733945388,0.023174622333150083,0.3209942604419048,0.9897500600304462,0.9654775604142692,0.7736862293824319,0.9898894165897094,0.8907403825600272,0.004986574606827772,0.07671653241273495,0.8045977011494253,0.7542735042735043,0.5833333333333334,0.34700459241867065,1.109283208847046,1.540544867515564,1.036516547203064,1.0321383476257324,0.8279851675033569,1.2298130989074707,1.5006392002105713,0.9106343388557434,2.2780306339263916,0.35463520884513855,1.6431230306625366,nan,0.9332023575638507,0.8297872340425532,0.9765967820575329
65,0.0007113091308703499,0.024223432011610042,0.3022658583884226,0.8683864677528341,0.9608745684695051,0.7748369773686229,0.9912612949738111,0.8943629984771564,0.004986574606827772,0.0759493670886076,0.7394636015325671,0.7393162393162394,0.6095238095238096,0.366038054227829,0.958520770072937,1.3066128492355347,0.923599898815155,0.9449329376220703,1.014044165611267,0.9448499083518982,1.0126798152923584,0.7975907921791077,2.093906879425049,0.16972661018371582,1.301522970199585,nan,0.925343811394892,0.8936170212765957,0.9712335446123842
66,0.0007033683215379002,0.022617751824878275,0.272488585618615,0.9996510734629096,0.9647103950901419,0.7545070962792482,0.9901910351171079,0.8924642873394365,0.00652090525508247,0.08016877637130802,0.7911877394636015,0.7841880341880342,0.5452380952380952,0.43516549468040466,1.0717538595199585,1.2754559516906738,1.1509461402893066,1.0480318069458008,0.6947059631347656,1.3995859622955322,1.6299901008605957,0.8160322904586792,2.1855413913726807,-0.018251415342092514,1.642781138420105,nan,0.9508840864440079,0.8936170212765957,0.96977084349098
67,0.0006953655642446371,0.02252316558836373,0.3998810925335549,1.0215147037668686,0.9578059071729957,0.7686996547756041,0.9928219940305351,0.8954045840739356,0.0034522439585730723,0.0698120444955888,0.7605363984674329,0.7478632478632479,0.6,0.31680044531822205,0.9629379510879517,1.8523402214050293,1.105593204498291,0.9325447082519531,0.668903648853302,1.069176435470581,1.1582486629486084,0.5568337440490723,1.9431575536727905,0.12563295662403107,1.89393150806427,nan,0.9135559921414538,0.8936170212765957,0.9702584105314481
68,0.0006873032967079561,0.021154168688221658,0.3337322041180841,1.3395886915853248,0.9608745684695051,0.7775220560030687,0.9920051801910758,0.8900834026809508,0.005370157268891446,0.079018028385117,0.7547892720306514,0.75,0.580952380952381,0.6382092237472534,1.5720820426940918,2.58349871635437,1.5497660636901855,1.5164642333984375,1.054667353630066,2.246511459350586,1.7216912508010864,1.3273038864135742,2.7291181087493896,-0.5579127669334412,1.9053250551223755,nan,0.9155206286836935,0.8936170212765957,0.9736713798147245
69,0.0006791839747726503,0.01973772603469284,0.4395153923742516,1.068099479608235,0.9558879938626774,0.7499041043344841,0.993942262991752,0.8941843685479172,0.0034522439585730723,0.06904487917146145,0.8409961685823755,0.7200854700854701,0.580952380952381,0.3485241234302521,0.912777304649353,1.5497028827667236,0.9540019035339355,0.8704883456230164,0.9314063787460327,1.1022233963012695,1.1395626068115234,0.48550280928611755,2.019127130508423,-0.03826604038476944,1.4835383892059326,nan,0.9056974459724951,0.851063829787234,0.9707459775719162
70,0.0006710100716628345,0.022799667606844484,0.388830186274027,1.0707419169594685,0.9585730724971231,0.7840429612581511,0.9934875781508102,0.9007229965321193,0.0030686612965093976,0.0713463751438435,0.7758620689655172,0.7564102564102564,0.5714285714285714,0.3466395437717438,1.2079373598098755,1.073541283607483,1.1487773656845093,1.2674986124038696,1.0874731540679932,1.9344059228897095,1.3093008995056152,0.5437034964561462,1.9503782987594604,0.0261126309633255,1.5390852689743042,nan,0.9076620825147348,0.8936170212765957,0.9726962457337884
71,0.0006627840772285784,0.020778549544626396,0.3454939598867067,1.0100251994670735,0.9670118910625239,0.7828922132719601,0.9913119016572636,0.9026976612531886,0.004986574606827772,0.06367472190257001,0.7854406130268199,0.7564102564102564,0.6071428571428571,0.5029357075691223,1.2194805145263672,1.7711470127105713,1.1278717517852783,1.1880911588668823,1.066929578781128,1.5364928245544434,1.3759911060333252,0.7755776643753052,2.1478683948516846,-0.12611067295074463,1.7055995464324951,nan,0.9194499017681729,0.8936170212765957,0.9804973183812774
72,0.0006545084971874737,0.019982668929312504,0.3760929532009018,0.9597087645854204,0.9608745684695051,0.7882623705408516,0.9937396151420338,0.9088473747217061,0.004219409282700422,0.06252397391637898,0.7471264367816092,0.7521367521367521,0.6023809523809524,0.3978385031223297,0.9561898112297058,1.1959933042526245,0.8826158046722412,0.9233556985855103,1.0672553777694702,1.1258670091629028,1.160395860671997,0.6670173406600952,2.022773265838623,0.2121395617723465,1.3105393648147583,nan,0.931237721021611,0.8936170212765957,0.96977084349098
73,0.0006461858523613684,0.018651566732686642,0.3556565306494873,1.2080003826351633,0.9647103950901419,0.7805907172995781,0.9922017842273784,0.9004528706185808,0.0038358266206367474,0.06405830456463368,0.8065134099616859,0.7478632478632479,0.6,0.5580918192863464,1.415362000465393,1.9522032737731934,1.1648225784301758,1.3765931129455566,1.36330246925354,1.4181026220321655,1.7213472127914429,1.3248467445373535,2.569607734680176,0.6690824627876282,1.914597511291504,nan,0.9155206286836935,0.8723404255319149,0.9790346172598733
74,0.0006378186779084996,0.01844310757485573,0.3314798995366625,0.9211646632167441,0.9639432297660145,0.7986191024165707,0.9905512701904873,0.9053006381408449,0.006904487917146145,0.05638665132336018,0.7835249042145593,0.7692307692307693,0.6238095238095238,0.3809436857700348,1.080444574356079,1.191554069519043,1.0796613693237305,1.006643295288086,0.9676518440246582,1.3317216634750366,1.2797597646713257,0.9515021443367004,2.122439384460449,0.2767091989517212,1.725809097290039,nan,0.9273084479371316,0.8936170212765957,0.9746465138956607
75,0.0006294095225512604,0.020310921702481447,0.3177980660569133,0.8915446879664918,0.9635596471039509,0.7859608745684695,0.9903834899848516,0.9101735376418073,0.005370157268891446,0.06060606060606061,0.7969348659003831,0.7863247863247863,0.5785714285714286,0.300935834646225,0.8378759026527405,0.8689972162246704,0.9280728101730347,0.8092801570892334,0.8068639039993286,1.082352638244629,1.056999683380127,0.6335504055023193,1.9097775220870972,5.566301751969149e-06,1.4565106630325317,nan,0.9017681728880157,0.8936170212765957,0.9804973183812774
76,0.000620960947799834,0.017164460505381163,0.39109015404194947,1.004504179241198,0.9627924817798236,0.7771384733410049,0.9930703377498518,0.9129762277868869,0.0030686612965093976,0.05830456463367856,0.7758620689655172,0.7435897435897436,0.6047619047619047,0.3510487973690033,1.030064582824707,1.097147822380066,0.882526159286499,1.0210344791412354,1.1120558977127075,1.4098260402679443,1.1249828338623047,0.7561363577842712,2.0725014209747314,0.2258080393075943,1.495029330253601,nan,0.8919449901768173,0.8936170212765957,0.9819600195026816
77,0.0006124755271719325,0.016078213243412978,0.35162694322957727,0.9995177136585133,0.9635596471039509,0.7928653624856157,0.9913915802646616,0.9113280845384426,0.005370157268891446,0.05561948599923283,0.7605363984674329,0.7222222222222222,0.638095238095238,0.4262728691101074,1.164277195930481,1.4663474559783936,1.0366642475128174,1.1627123355865479,1.0643305778503418,1.225176215171814,1.4912946224212646,1.0829408168792725,2.321399450302124,0.5198023915290833,2.009807825088501,nan,0.9096267190569745,0.8936170212765957,0.9785470502194051
