epoch,lr,train_loss,val_loss,val_score,val_acc_main,val_acc_turn,val_main_confidence_mean,val_turn_confidence_mean,val_main_low_conf_0p60_ratio,val_turn_low_conf_0p60_ratio,val_turn_left_recall,val_turn_right_recall,val_acc_turn_transition,val_theta_mae_deg,val_theta_abs_le_10_p95_abs_err_deg,val_theta_neg_10_8_p95_abs_err_deg,val_theta_pos_8_10_p95_abs_err_deg,val_theta_abs_le_8_p95_abs_err_deg,val_theta_neg_8_6_p95_abs_err_deg,val_theta_pos_6_8_p95_abs_err_deg,val_theta_neg_2_0p5_p95_abs_err_deg,val_theta_pos_0p5_2_p95_abs_err_deg,val_theta_flat_abs_p95_deg,val_theta_flat_bias_deg,val_theta_near_flat_abs_p95_deg,val_theta_true_zero_abs_p95_deg,val_flat_recall,val_stall_recall,val_slope_recall
78,0.0006039558454088798,0.021610635208091557,0.36166026841921967,1.3328552230438846,0.9616417337936325,0.7920981971614883,0.9917811876359033,0.9109100592716894,0.006904487917146145,0.06022247794399693,0.7624521072796935,0.7264957264957265,0.6285714285714286,0.610281765460968,1.6708016395568848,2.017941951751709,1.185962438583374,1.6429617404937744,1.3150066137313843,2.617949962615967,1.6116154193878174,1.2477450370788574,2.516646146774292,0.6954343318939209,2.9690351486206055,nan,0.9233791748526523,0.8723404255319149,0.9731838127742565
79,0.0005954044976882725,0.016897224437772296,0.3547932238106898,0.9695409165003209,0.9624088991177598,0.7825086306098964,0.9936013049393395,0.9140716499997861,0.0015343306482546988,0.04948216340621404,0.7662835249042146,0.7521367521367521,0.5880952380952381,0.33707016706466675,0.9406388998031616,1.2396135330200195,1.127061128616333,0.8641793727874756,1.0092216730117798,1.0930500030517578,1.5010794401168823,0.7416565418243408,1.9949591159820557,-0.13687601685523987,1.3689199686050415,nan,0.9135559921414538,0.8936170212765957,0.9761092150170648
80,0.0005868240888334653,0.014166981458733961,0.3583855164613493,1.2029267820159952,0.9639432297660145,0.781741465285769,0.9918743155039993,0.9089978127322024,0.006137322593018795,0.06751054852320675,0.7739463601532567,0.7393162393162394,0.6047619047619047,0.4751961827278137,1.3286757469177246,2.50545334815979,0.7517002820968628,1.2423350811004639,1.389159917831421,1.1120887994766235,2.2340502738952637,1.0471378564834595,2.2370715141296387,0.5429674983024597,2.2782998085021973,nan,0.9017681728880157,0.8936170212765957,0.9809848854217454
81,0.0005782172325201156,0.019244343731985913,0.2645873693291328,0.8394087852935952,0.9754507096279248,0.7825086306098964,0.9935123898903784,0.9101969039465264,0.0038358266206367474,0.05485232067510549,0.7796934865900383,0.717948717948718,0.5952380952380952,0.31418588757514954,0.8034086227416992,1.3154855966567993,0.9840602874755859,0.746525228023529,0.9898325204849243,0.8478718996047974,1.2624589204788208,0.5442401766777039,1.8146790266036987,0.06038758158683777,1.6187011003494263,nan,0.9548133595284872,0.8936170212765957,0.9824475865431497
82,0.0005695865504800329,0.01585479907478977,0.32340476638199867,1.54185657100534,0.9746835443037974,0.7905638665132336,0.9918434715780202,0.915143581288492,0.006137322593018795,0.05715381664748753,0.7586206896551724,0.7264957264957265,0.6095238095238096,0.8487844467163086,1.9748305082321167,2.0374772548675537,1.3925243616104126,2.008526086807251,1.645963191986084,2.497415065765381,2.0977671146392822,1.7024691104888916,3.0666799545288086,1.0476716756820679,2.8144371509552,nan,0.9214145383104125,0.8936170212765957,0.9897610921501706
83,0.0005609346717025738,0.014637373897898667,0.3750914562855089,0.9797267025530726,0.9627924817798236,0.7878787878787878,0.9934591087638581,0.9152765829785082,0.0034522439585730723,0.05830456463367856,0.7816091954022989,0.7841880341880342,0.5904761904761905,0.28912627696990967,0.8761643171310425,1.4307764768600464,0.8939120769500732,0.8187874555587769,1.0405714511871338,1.0158283710479736,1.698755145072937,0.6095344424247742,1.8845884799957275,0.11950317025184631,1.3623521327972412,nan,0.9273084479371316,0.8936170212765957,0.9731838127742565
84,0.0005522642316338268,0.01777290261703011,0.3576039076994606,0.9116075932458207,0.9670118910625239,0.8013041810510165,0.9926638493952503,0.9151987749017683,0.004986574606827772,0.04756425009589567,0.7624521072796935,0.7585470085470085,0.6333333333333333,0.3573122024536133,0.9532092809677124,1.1233786344528198,1.1325976848602295,0.8973273634910583,0.9278295040130615,1.0341895818710327,1.5369564294815063,0.6004646420478821,1.9967142343521118,0.0007052429718896747,1.3448222875595093,nan,0.925343811394892,0.8723404255319149,0.9795221843003413
85,0.0005435778713738292,0.015704756867050564,0.3630570576343675,1.0045901179033152,0.9650939777522056,0.7836593785960875,0.9917230103142608,0.9151153741638314,0.0038358266206367474,0.04948216340621404,0.7950191570881227,0.7564102564102564,0.6023809523809524,0.3244165778160095,1.0328993797302246,1.0937528610229492,0.7860586643218994,1.0351686477661133,0.7809785008430481,1.4707906246185303,1.4349063634872437,0.9807260632514954,2.084630012512207,0.34151315689086914,1.8936680555343628,nan,0.9174852652259332,0.8936170212765957,0.9785470502194051
86,0.0005348782368720628,0.01611098225574821,0.34690405386684037,1.6858594831435403,0.965861143076333,0.793632527809743,0.9927202173594792,0.9107230251438617,0.004219409282700422,0.06789413118527042,0.8199233716475096,0.7435897435897436,0.6261904761904762,0.6597567200660706,2.3391919136047363,2.91483998298645,1.296255350112915,2.326082944869995,1.2140295505523682,3.675624370574951,2.194676637649536,1.8702951669692993,2.786681652069092,0.6873723864555359,3.499755859375,nan,0.9155206286836935,0.8936170212765957,0.9800097513408094
87,0.0005261679781214721,0.015107667049589072,0.3570804030651968,0.9507440028885275,0.9647103950901419,0.792481779823552,0.9941889780522816,0.9113206196856248,0.0038358266206367474,0.05907172995780591,0.7931034482758621,0.7670940170940171,0.611904761904762,0.286232054233551,0.8313957452774048,1.358874797821045,1.0888006687164307,0.7272087335586548,0.5977175235748291,0.8619279861450195,1.6952487230300903,0.5077661871910095,1.9501945972442627,0.06291133910417557,1.6438679695129395,nan,0.9056974459724951,0.8936170212765957,0.9809848854217454
88,0.0005174497483512507,0.015285286995603756,0.3292228446685358,0.9634044947876517,0.9670118910625239,0.7863444572305331,0.9938307451658008,0.9120381708643326,0.004219409282700422,0.06444188722669736,0.8160919540229885,0.7799145299145299,0.6,0.3801101744174957,1.0673049688339233,1.545709252357483,0.9773317575454712,0.9941521883010864,0.861196756362915,1.4475756883621216,1.177079200744629,0.9657650589942932,2.3185338973999023,0.33453208208084106,1.6868358850479126,nan,0.9273084479371316,0.8936170212765957,0.9785470502194051
89,0.0005087262032186418,0.013099603062028859,0.3132193508987734,0.8465660514089447,0.9685462217107786,0.7855772919064058,0.9924346671677359,0.9205762380377139,0.004602991944764097,0.04833141542002301,0.7873563218390804,0.7307692307692307,0.6238095238095238,0.31308576464653015,0.9066463708877563,1.3191280364990234,1.0890932083129883,0.8681923151016235,0.9895445108413696,0.9169459939002991,1.082817554473877,0.7126044631004333,2.060180187225342,0.14225582778453827,1.2872625589370728,nan,0.9273084479371316,0.8936170212765957,0.9804973183812774
90,0.0005000000000000001,0.012727983432394788,0.4128473723556605,0.9700297154944666,0.9624088991177598,0.7978519370924434,0.9934805684226832,0.9184494908209272,0.0019179133103183737,0.05485232067510549,0.789272030651341,0.7564102564102564,0.6285714285714286,0.3511117100715637,0.9528263807296753,1.1478561162948608,0.9254124760627747,0.9307926893234253,1.035730242729187,1.0988672971725464,1.2999465465545654,0.6383917927742004,1.990128993988037,0.18586593866348267,1.584778070449829,nan,0.9174852652259332,0.8936170212765957,0.9751340809361287
91,0.0004912737967813583,0.012859430504223321,0.40516970710458083,0.9544150849394742,0.9647103950901419,0.7943996931338704,0.9938572580857223,0.9220771619514956,0.0023014959723820483,0.04296125815113157,0.7796934865900383,0.7393162393162394,0.6214285714285714,0.3480056822299957,0.9300065636634827,1.2843670845031738,0.8510308265686035,0.848389744758606,1.1114529371261597,1.071122169494629,1.3015823364257812,0.6164319515228271,1.9193428754806519,0.1360645443201065,1.3042943477630615,nan,0.9214145383104125,0.8936170212765957,0.977084349098001
92,0.00048255025164874974,0.012362644725250503,0.3997350943285156,1.0741157972232858,0.9639432297660145,0.7932489451476793,0.9929190784956073,0.9217883806119979,0.0034522439585730723,0.05408515535097814,0.7931034482758621,0.7542735042735043,0.6404761904761904,0.4250034689903259,1.1384875774383545,1.6979225873947144,0.8762435913085938,1.1078743934631348,0.9300589561462402,1.1608504056930542,1.6319230794906616,1.090053677558899,2.392472505569458,0.549223780632019,2.1483750343322754,nan,0.9174852652259332,0.8723404255319149,0.977571916138469
93,0.00047383202187852827,0.012162196129249453,0.40650269708095677,1.0201489043876593,0.9631760644418872,0.7894131185270425,0.9930809409749612,0.9180735009006192,0.0038358266206367474,0.05677023398542386,0.8026819923371648,0.7393162393162394,0.6071428571428571,0.31007617712020874,0.9456197023391724,1.1835564374923706,0.7202553749084473,0.9213243722915649,0.8226065635681152,1.017429232597351,1.2905848026275635,0.7598034143447876,2.157331943511963,0.3311140239238739,1.886064887046814,nan,0.9076620825147348,0.8723404255319149,0.9790346172598733
94,0.00046512176312793745,0.016290983263944202,0.40584259677719786,1.1571545328419623,0.9597238204833142,0.7809742999616417,0.9910804610401602,0.9253422875920073,0.006137322593018795,0.05485232067510549,0.7988505747126436,0.7457264957264957,0.6047619047619047,0.3967601954936981,1.1202991008758545,1.7893974781036377,0.8865141272544861,1.0815868377685547,0.8593835234642029,1.5062589645385742,1.3520734310150146,0.9929043650627136,2.3835184574127197,0.4621855318546295,1.94381844997406,nan,0.8762278978388998,0.8936170212765957,0.9819600195026816
95,0.00045642212862617097,0.011839353375942078,0.3643551329954584,0.9168131934303096,0.9643268124280783,0.7871116225546605,0.9926355446891465,0.9214783223504595,0.0034522439585730723,0.05561948599923283,0.7931034482758621,0.7670940170940171,0.6214285714285714,0.3131142556667328,0.7953314781188965,1.3199406862258911,0.8422660231590271,0.763697624206543,0.7989482879638672,0.7817842364311218,1.3995692729949951,0.6285299062728882,1.912640929222107,-0.20200595259666443,1.327838659286499,nan,0.9194499017681729,0.8936170212765957,0.977084349098001
96,0.00044773576836617347,0.011371863943434793,0.34635912426641996,0.9165636301431079,0.9616417337936325,0.7967011891062524,0.992619714400998,0.9212307442384747,0.0034522439585730723,0.05677023398542386,0.7873563218390804,0.7628205128205128,0.6238095238095238,0.35077908635139465,1.019168496131897,1.343029260635376,0.8628090620040894,0.9984132051467896,0.7870635986328125,0.988067090511322,1.2392544746398926,0.8558767437934875,2.1404261589050293,0.20729698240756989,1.5991814136505127,nan,0.9194499017681729,0.8936170212765957,0.9736713798147245
97,0.00043906532829742645,0.011082659070347974,0.3751201104354163,0.9983066000524494,0.9608745684695051,0.7882623705408516,0.9936529989133773,0.9252005226294218,0.002685078634445723,0.04027617951668585,0.8084291187739464,0.7350427350427351,0.6047619047619047,0.38258951902389526,1.0980216264724731,1.293803334236145,1.2559256553649902,1.0465950965881348,1.0269274711608887,1.0624593496322632,1.5672122240066528,0.9312171339988708,2.1071858406066895,0.08399728685617447,1.4998546838760376,nan,0.9076620825147348,0.8936170212765957,0.9756216479765968
98,0.0004304134495199674,0.015387514533045358,0.32962087548963404,0.9046857167051365,0.9673954737245877,0.8036056770233986,0.9923710638325185,0.9247690588464103,0.005370157268891446,0.04909858074415036,0.8218390804597702,0.7414529914529915,0.6357142857142857,0.3073040544986725,0.8326566219329834,1.3847365379333496,0.9627240896224976,0.7696109414100647,0.9626903533935547,0.9337448477745056,1.9105194807052612,0.4753122627735138,1.889284372329712,0.10396084189414978,1.512567162513733,nan,0.9155206286836935,0.8936170212765957,0.9819600195026816
99,0.00042178276747988454,0.013589034477191184,0.3398815403164782,0.9064557600523693,0.9639432297660145,0.794783275795934,0.9912718487307396,0.9227681325607372,0.0034522439585730723,0.06060606060606061,0.789272030651341,0.7478632478632479,0.6166666666666667,0.3029578626155853,0.921078622341156,1.2550222873687744,0.88758385181427,0.8584402799606323,0.9910928010940552,1.0974448919296265,1.3368126153945923,0.6699829697608948,2.0381953716278076,0.25895997881889343,1.3481279611587524,nan,0.9056974459724951,0.8936170212765957,0.9800097513408094
100,0.0004131759111665349,0.012580954700764568,0.38188685775717696,0.9398442082603043,0.9662447257383966,0.8009205983889528,0.9932746346089916,0.9188217977560157,0.004219409282700422,0.05370157268891446,0.7969348659003831,0.7777777777777778,0.611904761904762,0.29769831895828247,0.8381810784339905,1.2776328325271606,0.8079737424850464,0.7902297973632812,0.764605700969696,0.9545551538467407,1.2339322566986084,0.6421900987625122,2.0592422485351562,0.24576807022094727,1.4514288902282715,nan,0.9174852652259332,0.8936170212765957,0.9800097513408094
101,0.00040459550231172764,0.01002655755400775,0.32439172095295843,0.8578479456081269,0.969313387034906,0.7897967011891063,0.9933341354740285,0.9236129697106379,0.0023014959723820483,0.04756425009589567,0.7873563218390804,0.7478632478632479,0.611904761904762,0.29965826869010925,0.854106605052948,0.9200589060783386,0.8869614601135254,0.8154581189155579,0.7137056589126587,1.1338310241699219,1.1081440448760986,0.4803757965564728,1.9451663494110107,0.06421741843223572,1.2701269388198853,nan,0.9430255402750491,0.8936170212765957,0.977571916138469
102,0.00039604415459112047,0.012759108737326035,0.38640451889683747,0.9455969753346466,0.9593402378212504,0.794783275795934,0.9934246950178232,0.9268841984701224,0.002685078634445723,0.04909858074415036,0.7969348659003831,0.7692307692307693,0.6309523809523809,0.3426348865032196,0.8641155362129211,1.653744101524353,0.9544121623039246,0.8282743096351624,0.9258504509925842,0.9700831770896912,1.373991847038269,0.4553568363189697,1.870389461517334,-0.11323866248130798,1.5488189458847046,nan,0.925343811394892,0.8936170212765957,0.9692832764505119
103,0.0003875244728280676,0.012035359255704915,0.3914058268138811,0.9247643325312611,0.9589566551591868,0.7974683544303798,0.9932102433733374,0.9299287371090238,0.004602991944764097,0.04219409282700422,0.8045977011494253,0.7841880341880342,0.6261904761904762,0.25300243496894836,0.7271252274513245,1.0171864032745361,0.9242432117462158,0.6613810062408447,0.6914129853248596,0.7697537541389465,1.3264575004577637,0.6106487512588501,1.9476202726364136,0.09896756708621979,1.410536527633667,nan,0.9037328094302554,0.8936170212765957,0.9741589468551926
104,0.00037903905220016613,0.01069684553581624,0.3866893584169462,0.9837202113984064,0.9612581511315689,0.7955504411200613,0.9938030007104169,0.9305882495032504,0.0034522439585730723,0.04986574606827771,0.8122605363984674,0.7735042735042735,0.6166666666666667,0.2989485561847687,0.9341524839401245,1.7778979539871216,0.8322786092758179,0.8316081762313843,0.7982586622238159,1.0316082239151,1.5268806219100952,0.5218318104743958,1.8336584568023682,0.19225631654262543,1.7829482555389404,nan,0.9351669941060904,0.8936170212765957,0.9692832764505119
105,0.00037059047744873963,0.009819595487394459,0.36852423871299705,0.8839300684570559,0.9601074031453778,0.793632527809743,0.9924925597002514,0.9312306280043694,0.005370157268891446,0.046413502109704644,0.7854406130268199,0.7649572649572649,0.6190476190476191,0.26549118757247925,0.7499292492866516,0.8773365616798401,0.8632884621620178,0.6880876421928406,0.6588082313537598,0.8472452163696289,1.0865412950515747,0.4660811126232147,1.7895468473434448,0.07672581821680069,1.3609081506729126,nan,0.9155206286836935,0.8936170212765957,0.9726962457337884
106,0.0003621813220915005,0.009420901305968237,0.3556125721668072,0.9317843729452824,0.9643268124280783,0.8009205983889528,0.9935296979975532,0.9254025445006027,0.0023014959723820483,0.05600306866129651,0.7911877394636015,0.7777777777777778,0.6238095238095238,0.3114866316318512,0.8731870055198669,0.9957221746444702,0.958396315574646,0.8491817712783813,0.6780601739883423,0.9539631009101868,1.3380100727081299,0.7858439683914185,2.1491405963897705,0.2767591178417206,1.7523146867752075,nan,0.9056974459724951,0.8936170212765957,0.9804973183812774
107,0.0003538141476386317,0.010063865379326646,0.46006432060176583,1.116044244781117,0.956271576524741,0.793632527809743,0.9909468260213089,0.9348830804346369,0.008822401227464518,0.04142692750287687,0.8122605363984674,0.7371794871794872,0.6214285714285714,0.42356568574905396,1.0235439538955688,1.7170990705490112,1.1772212982177734,0.9326084852218628,0.8854665160179138,1.0318464040756226,1.5882617235183716,0.7849571704864502,1.9689267873764038,-0.26294440031051636,1.6532152891159058,nan,0.888015717092338,0.8936170212765957,0.9746465138956607
108,0.0003454915028125264,0.00946173321540392,0.4101268178574372,0.9055262842560804,0.9647103950901419,0.8120444955887994,0.9931489579172531,0.9342013389164491,0.004219409282700422,0.04487917146144994,0.789272030651341,0.7777777777777778,0.6285714285714286,0.30074575543403625,0.8970379829406738,1.311713457107544,0.757561445236206,0.8311985731124878,0.68608158826828,1.2188386917114258,0.9158844947814941,0.5936549305915833,1.8074235916137695,0.011231482960283756,1.4450660943984985,nan,0.9273084479371316,0.8936170212765957,0.9756216479765968
109,0.0003372159227714218,0.009365924726957936,0.37895589988031375,0.9011355349124193,0.9601074031453778,0.8005370157268892,0.991954824508074,0.9317105557717822,0.005753739930955121,0.04142692750287687,0.8065134099616859,0.7756410256410257,0.6214285714285714,0.28078600764274597,0.7358437180519104,0.9899191856384277,0.9801110029220581,0.7074544429779053,0.8507290482521057,0.7592442035675049,1.198581576347351,0.3912367820739746,1.823487639427185,-0.04500674083828926,1.3660517930984497,nan,0.9076620825147348,0.8936170212765957,0.9746465138956607
110,0.00032898992833716573,0.009276112592340967,0.3962102606692532,0.9205650831697401,0.9627924817798236,0.8181818181818182,0.9940392143277053,0.9325551070399073,0.0030686612965093976,0.04142692750287687,0.7969348659003831,0.7521367521367521,0.6571428571428571,0.41533178091049194,1.0163594484329224,1.1190592050552368,1.173506736755371,0.9976312518119812,0.8887510299682617,1.0302435159683228,1.2708820104599,0.7050090432167053,1.978933572769165,-0.25240975618362427,1.499009132385254,nan,0.9155206286836935,0.8936170212765957,0.9761092150170648
111,0.0003208160252273499,0.00836592011890838,0.38062846068454326,0.9397329683020667,0.9650939777522056,0.8062907556578442,0.9942215458298254,0.9317530791740948,0.0030686612965093976,0.04909858074415036,0.7969348659003831,0.7606837606837606,0.6333333333333333,0.3079761862754822,0.8404422402381897,1.1596474647521973,0.7555068135261536,0.763045072555542,0.7883228659629822,0.8670207262039185,1.493202567100525,0.5004724264144897,2.0859827995300293,0.13954278826713562,1.588775873184204,nan,0.9174852652259332,0.8936170212765957,0.9785470502194051
112,0.000312696703292044,0.009377680201689581,0.3613225063762767,0.8683952870720693,0.9662447257383966,0.806674338319908,0.992580056877844,0.9323749043690772,0.004602991944764097,0.04602991944764097,0.8045977011494253,0.7649572649572649,0.6285714285714286,0.28440356254577637,0.77213054895401,0.9957521557807922,1.0258116722106934,0.7488009929656982,0.9018110036849976,0.9837004542350769,0.9999690651893616,0.6835548877716064,1.9232138395309448,0.1990644633769989,1.4841901063919067,nan,0.9214145383104125,0.8936170212765957,0.9790346172598733
113,0.00030463443575536324,0.011624859664281813,0.3369528106290534,0.8846187784217989,0.9685462217107786,0.8070579209819716,0.9929856593953882,0.9328791723855299,0.0030686612965093976,0.03720751822017645,0.7835249042145593,0.7670940170940171,0.6333333333333333,0.3310215473175049,0.8783934116363525,1.2244441509246826,0.8303520679473877,0.8027817606925964,0.7874794006347656,1.025809407234192,1.418137550354004,0.5835402011871338,2.0561411380767822,-0.005462304688990116,1.5428563356399536,nan,0.9410609037328095,0.8936170212765957,0.977084349098001
114,0.0002966316784620999,0.008751242138868142,0.37223774635979257,0.9137577532018174,0.9639432297660145,0.7963176064441887,0.9904952347817194,0.9348489357614215,0.00805523590333717,0.038358266206367474,0.7854406130268199,0.7628205128205128,0.6261904761904762,0.35568150877952576,1.083656907081604,1.497397541999817,1.24253511428833,1.0131547451019287,0.9821591377258301,1.3534177541732788,1.1756432056427002,0.5341610908508301,1.8886568546295166,0.047172944992780685,1.4134116172790527,nan,0.925343811394892,0.8936170212765957,0.9751340809361287
115,0.0002886908691296504,0.0076899935797006685,0.3787221325554974,0.9047016164814787,0.9639432297660145,0.8028385116992712,0.9923943766381254,0.9356129990110982,0.005370157268891446,0.03874184886843115,0.7969348659003831,0.7970085470085471,0.611904761904762,0.26612913608551025,0.794046938419342,1.3800355195999146,0.8467444777488708,0.7175158262252808,0.900033175945282,0.8571741580963135,1.058150053024292,0.6016265153884888,1.9413748979568481,0.180136576294899,1.479278564453125,nan,0.9115913555992141,0.8936170212765957,0.9785470502194051
116,0.0002808144266054613,0.00788085901769414,0.3780129104338252,0.8769429705788149,0.965861143076333,0.7963176064441887,0.9938691041263087,0.9308561532529975,0.002685078634445723,0.047180667433831994,0.8084291187739464,0.7585470085470085,0.6404761904761904,0.26419854164123535,0.7311229705810547,1.2372052669525146,0.8394788503646851,0.6573323607444763,0.8026989698410034,0.7012810707092285,1.1952245235443115,0.43455928564071655,1.8648470640182495,-0.04527344927191734,1.3795069456100464,nan,0.9115913555992141,0.8936170212765957,0.9809848854217454
