epoch,lr,train_loss,val_loss,val_score,val_theta_mae_deg,val_theta_flat_abs_p95_deg,val_theta_flat_bias_deg,val_theta_near_flat_abs_p95_deg,val_acc_main,val_acc_turn,val_acc_turn_transition
1,0.00029990862405286433,0.03969149487317172,0.11623047313979684,1.2561003448740218,0.6853532195091248,1.8098785877227783,0.7382755279541016,1.724334478378296,0.9836544074722708,0.819614711033275,0.650294695481336
2,0.00029963460753897357,0.036196863440085214,0.11487231946398622,0.7455767182138969,0.8888840079307556,1.4349271059036255,-0.09653697907924652,1.6242210865020752,0.9836544074722708,0.819614711033275,0.650294695481336
3,0.00029917828430524096,0.03642843796691079,0.11427053278534996,0.680668332633512,0.6676202416419983,1.362841248512268,-0.007393603678792715,1.2820708751678467,0.9836544074722708,0.819614711033275,0.650294695481336
4,0.0002985402103112355,0.034414250220953374,0.11471415033604204,0.7293191598905105,0.6242885589599609,1.353596806526184,-0.3422567844390869,1.3570518493652344,0.9836544074722708,0.819614711033275,0.650294695481336
5,0.00029772116295183115,0.03463776474403155,0.11516379121793201,1.0815520388257223,0.8480586409568787,1.7368756532669067,0.43837442994117737,1.589838981628418,0.9836544074722708,0.819614711033275,0.650294695481336
6,0.0002967221401100708,0.03471696855337693,0.11580009331792958,1.1061161266799238,0.8842637538909912,1.7380595207214355,0.4931107759475708,2.057879686355591,0.9836544074722708,0.819614711033275,0.650294695481336
7,0.0002955443589413994,0.0347583910921162,0.11461847072376957,0.76375616794227,0.7435212135314941,1.4209448099136353,0.28495004773139954,1.4523117542266846,0.9836544074722708,0.819614711033275,0.650294695481336
8,0.0002941892543907478,0.0346779014485193,0.11480471548356302,0.8549128025450505,0.683401346206665,1.5066076517105103,-0.34555932879447937,1.5302988290786743,0.9836544074722708,0.819614711033275,0.650294695481336
9,0.00029265847744427303,0.03466721715893527,0.1154942223144357,0.8534027620851211,0.6630728244781494,1.4423930644989014,-0.4700142741203308,1.4504388570785522,0.9836544074722708,0.819614711033275,0.650294695481336
10,0.0002909538931178862,0.034646924451259414,0.11454244880076396,0.6496788385317767,0.7504185438156128,1.3144848346710205,-0.21234942972660065,1.3644206523895264,0.9836544074722708,0.819614711033275,0.650294695481336
11,0.0002890775781850181,0.034635606028036864,0.1142081957173431,0.613430436163993,0.6684315204620361,1.2788413763046265,0.19437965750694275,1.162972092628479,0.9836544074722708,0.819614711033275,0.650294695481336
12,0.0002870318186463901,0.03434590697006523,0.11422743182901186,0.6595089505254024,0.6787551641464233,1.3360283374786377,0.09955005347728729,1.327609896659851,0.9836544074722708,0.819614711033275,0.650294695481336
13,0.000284819106944875,0.034243984939392014,0.11426926742623719,0.6299504692404942,0.6607058644294739,1.2997047901153564,-0.1442236304283142,1.250118374824524,0.9836544074722708,0.819614711033275,0.650294695481336
14,0.000282442138928839,0.03427637930668409,0.11442604802779405,0.5967608316997324,0.737341582775116,1.2485665082931519,-0.2131628394126892,1.2907836437225342,0.9836544074722708,0.819614711033275,0.650294695481336
15,0.0002799038105676658,0.03420971601911415,0.11494468948034536,0.9189314427043238,0.6892262697219849,1.5339961051940918,0.4500422179698944,1.3660122156143188,0.9836544074722708,0.819614711033275,0.650294695481336
16,0.00027720721442346387,0.03464548027303516,0.11413063222006338,0.5911048942178455,0.6548417806625366,1.251541018486023,-0.13561686873435974,1.256858468055725,0.9836544074722708,0.819614711033275,0.650294695481336
17,0.0002743556358832562,0.0345339919013183,0.11478299816327699,0.8144148613983562,0.6876460909843445,1.4519400596618652,-0.3533855974674225,1.4454694986343384,0.9836544074722708,0.819614711033275,0.650294695481336
18,0.00027135254915624206,0.034513222726092654,0.1142524154438168,0.6722008313179035,0.6812698245048523,1.351767659187317,-0.12295324355363846,1.300283432006836,0.9836544074722708,0.819614711033275,0.650294695481336
19,0.00026820161304100823,0.034511216497036146,0.11436947183743319,0.6836915095329233,0.6811966896057129,1.3348315954208374,0.2623116672039032,1.245959997177124,0.9836544074722708,0.819614711033275,0.650294695481336
20,0.0002649066664678466,0.03448427064295442,0.11475352655880923,0.8508972139249004,0.6969224810600281,1.4556390047073364,0.43657153844833374,1.4264825582504272,0.9836544074722708,0.819614711033275,0.650294695481336
21,0.00026147172382160903,0.034459377894951994,0.11443813266509886,0.7882255119285823,0.7016816139221191,1.4322316646575928,0.3271385133266449,1.2797229290008545,0.9836544074722708,0.819614711033275,0.650294695481336
22,0.0002579009700507976,0.034401900378448896,0.11428129231101647,0.6168217120074299,0.6761519312858582,1.2826995849609375,-0.16857394576072693,1.348479986190796,0.9836544074722708,0.819614711033275,0.650294695481336
23,0.00025419875556884953,0.034196958201226105,0.11438962928537591,0.63838876477826,0.732790470123291,1.307399034500122,-0.14453011751174927,1.3195797204971313,0.9836544074722708,0.819614711033275,0.650294695481336
24,0.0002503695909538287,0.03446322526832099,0.11422242579130283,0.6323900413228298,0.6838554739952087,1.2930020093917847,0.21788537502288818,1.1850297451019287,0.9836544074722708,0.819614711033275,0.650294695481336
25,0.0002464181414529809,0.03429305599269737,0.11415338730662453,0.5667008355827499,0.6290871500968933,1.2219732999801636,-0.12418718636035919,1.2453371286392212,0.9836544074722708,0.819614711033275,0.650294695481336
26,0.00024234922129884873,0.03422673387776745,0.11473870023832777,0.7737476019522582,0.7027189135551453,1.345816731452942,0.4629443883895874,1.2796378135681152,0.9836544074722708,0.819614711033275,0.650294695481336
27,0.000238167787843871,0.03426857125673722,0.1143501844067916,0.7446550359374259,0.6908173561096191,1.3960793018341064,0.29155173897743225,1.2954405546188354,0.9836544074722708,0.819614711033275,0.650294695481336
28,0.00023387893552061204,0.03429540622597709,0.11431269068868968,0.5754191466094684,0.6743676066398621,1.218755841255188,-0.22443640232086182,1.2350095510482788,0.9836544074722708,0.819614711033275,0.650294695481336
29,0.00022948788963498076,0.033943234662222974,0.11440695457756345,0.7656294267670724,0.6845617294311523,1.4334676265716553,0.2695383131504059,1.3850172758102417,0.9836544074722708,0.819614711033275,0.650294695481336
30,0.00022500000000000002,0.03392841185277686,0.114169622400109,0.5867902508749038,0.652326762676239,1.246193289756775,-0.19949917495250702,1.2638581991195679,0.9836544074722708,0.819614711033275,0.650294695481336
31,0.0002204207344178836,0.03394278195294118,0.11417093775596664,0.5897022279281491,0.6547061800956726,1.2497423887252808,-0.05962027609348297,1.2407586574554443,0.9836544074722708,0.819614711033275,0.650294695481336
32,0.0002157556720183616,0.033864960806289694,0.114138246609047,0.6278247271298546,0.6604382991790771,1.2972214221954346,0.1177453026175499,1.2647266387939453,0.9836544074722708,0.819614711033275,0.650294695481336
33,0.00021101049646137,0.03377458891058635,0.11402818203076799,0.5437186169621286,0.6653580665588379,1.1920418739318848,0.044883113354444504,1.220349669456482,0.9836544074722708,0.819614711033275,0.650294695481336
34,0.00020619098901238677,0.03407065561642983,0.11428940787224205,0.6550374276853852,0.70919269323349,1.3292200565338135,-0.1660495400428772,1.4186710119247437,0.9836544074722708,0.819614711033275,0.650294695481336
35,0.00020130302149885031,0.03411601705486209,0.11457629903272377,0.7270972244340169,0.6945284008979797,1.4083445072174072,-0.22228318452835083,1.3778018951416016,0.9836544074722708,0.819614711033275,0.650294695481336
36,0.0001963525491562421,0.033919649193313646,0.1143085261577413,0.7198231842498456,0.6539565920829773,1.3861128091812134,0.2522737979888916,1.3806508779525757,0.9836544074722708,0.819614711033275,0.650294695481336
37,0.00019134560337254986,0.03392532873504966,0.11392676416660566,0.5566565478194705,0.6758436560630798,1.207947850227356,-0.0336378775537014,1.2041680812835693,0.9836544074722708,0.819614711033275,0.650294695481336
38,0.00018628828433995016,0.03406933157705526,0.11420416274372765,0.6909919295566113,0.6824594140052795,1.3485561609268188,0.25343215465545654,1.2856647968292236,0.9836544074722708,0.819614711033275,0.650294695481336
39,0.0001811867536226639,0.034043077004418304,0.1145079108797801,0.6922692748615863,0.6528034210205078,1.3136454820632935,-0.32791170477867126,1.315259575843811,0.9836544074722708,0.819614711033275,0.650294695481336
40,0.00017604722665003956,0.03412702599735228,0.11398870922011795,0.5645720920636947,0.6565729379653931,1.2184875011444092,-0.07061297446489334,1.2094526290893555,0.9836544074722708,0.819614711033275,0.650294695481336
41,0.00017087596514400982,0.03405154061290453,0.11420204182918213,0.6491983642212513,0.6944034099578857,1.3093820810317993,0.22640590369701385,1.3217753171920776,0.9836544074722708,0.819614711033275,0.650294695481336
42,0.000165679269490148,0.03401457476433418,0.11486399383379295,0.9025671807020661,0.6923688054084778,1.5318959951400757,0.4132978320121765,1.5956448316574097,0.9836544074722708,0.819614711033275,0.650294695481336
43,0.0001604634710616188,0.03383576057128211,0.11407462864574883,0.6146867600015937,0.7060319185256958,1.279168725013733,0.14083869755268097,1.258175253868103,0.9836544074722708,0.819614711033275,0.650294695481336
44,0.00015523492450537517,0.03378798081266393,0.11404357244675437,0.5926091050105231,0.6721881031990051,1.2528796195983887,-0.08390557020902634,1.2359707355499268,0.9836544074722708,0.819614711033275,0.650294695481336
45,0.00015,0.03378269201812792,0.11415164532782526,0.65725467386232,0.647966742515564,1.3168389797210693,0.2352416217327118,1.2617731094360352,0.9836544074722708,0.819614711033275,0.650294695481336
46,0.0001447650754946249,0.03386883529411212,0.11392947669117616,0.5712239932532435,0.6697347164154053,1.226382851600647,0.027762895449995995,1.1913989782333374,0.9836544074722708,0.819614711033275,0.650294695481336
47,0.0001395365289383812,0.03380584702334813,0.11402217988131412,0.5961829132221367,0.6536404490470886,1.2580691576004028,0.030969804152846336,1.2415128946304321,0.9836544074722708,0.819614711033275,0.650294695481336
48,0.00013432073050985202,0.03379563203926955,0.11414646253781366,0.6508356349235886,0.6726698279380798,1.3255161046981812,-0.05862743407487869,1.3820780515670776,0.9836544074722708,0.819614711033275,0.650294695481336
49,0.0001291240348559902,0.03378665469341115,0.11423961963924273,0.6840144207729578,0.7007268071174622,1.3658210039138794,0.11428634822368622,1.4362192153930664,0.9836544074722708,0.819614711033275,0.650294695481336
50,0.00012395277334996047,0.03375930716662544,0.11415303234495897,0.6238889438321439,0.6613261103630066,1.2922499179840088,-0.15342369675636292,1.2769733667373657,0.9836544074722708,0.819614711033275,0.650294695481336
51,0.00011881324637733614,0.03384623284008285,0.11393843305455406,0.5616514403841004,0.6563406586647034,1.214908242225647,0.06792762130498886,1.1536253690719604,0.9836544074722708,0.819614711033275,0.650294695481336
