epoch,lr,loss_mode,train_loss,train_loss_fixed_total,train_loss_main,train_loss_turn,train_loss_theta,train_loss_main_base,train_loss_turn_base,train_loss_theta_base,train_loss_main_raw,train_loss_turn_raw,train_loss_theta_raw,train_loss_transition_focal_raw,train_loss_transition_focal_weighted,train_loss_stall_focal_raw,train_loss_stall_focal_weighted,train_loss_theta_smooth,train_loss_flat_theta_expert_reg,train_loss_flat_theta_expert_reg_weighted,val_loss,val_loss_main,val_loss_turn,val_loss_theta,val_loss_main_base,val_loss_turn_base,val_loss_theta_base,val_loss_main_raw,val_loss_turn_raw,val_loss_theta_raw,val_loss_transition_focal_raw,val_loss_transition_focal_weighted,val_loss_stall_focal_raw,val_loss_stall_focal_weighted,val_loss_theta_smooth,val_loss_flat_theta_expert_reg,val_loss_flat_theta_expert_reg_weighted,val_score,val_acc_main,val_acc_turn,val_main_confidence_mean,val_turn_confidence_mean,val_main_low_conf_0p60_ratio,val_turn_low_conf_0p60_ratio,val_turn_left_recall,val_turn_right_recall,val_acc_turn_transition,val_theta_mae_deg,val_theta_abs_le_10_p95_abs_err_deg,val_theta_neg_10_8_p95_abs_err_deg,val_theta_pos_8_10_p95_abs_err_deg,val_theta_abs_le_8_p95_abs_err_deg,val_theta_neg_8_6_p95_abs_err_deg,val_theta_pos_6_8_p95_abs_err_deg,val_theta_neg_2_0p5_p95_abs_err_deg,val_theta_pos_0p5_2_p95_abs_err_deg,val_theta_flat_abs_p95_deg,val_theta_flat_bias_deg,val_theta_near_flat_abs_p95_deg,val_theta_true_zero_abs_p95_deg,val_flat_recall,val_stall_recall,val_slope_recall,val_flat_as_stall_ratio,val_stall_as_flat_ratio,val_cm_main,val_cm_turn,s_main,s_turn,s_theta,weight_main,weight_turn,weight_theta,task_weight_main,task_weight_turn,task_weight_theta,initial_loss_main,initial_loss_turn,initial_loss_theta,grad_norm_main,grad_norm_turn,grad_norm_theta,gradnorm_loss,gradnorm_unstable
1,0.0012998363527126292,uncertainty_weighting,0.8316395972297069,1.798061624767055,0.6822860684265883,0.20200028554956453,0.014744453572923547,0.6822860684265883,0.20200028554956453,0.014744453572923547,0.6822860684265883,1.0100014093848393,0.018021703877480824,0.5298245670311651,0.0,1.369982510082114,0.0,0.0,0.0,0.0,0.7390712988231437,0.5313507609018937,0.20511278662129895,0.002607757316433468,0.5313507609018937,0.20511278662129895,0.002607757316433468,0.5313507609018937,1.0255639130433616,0.0035256605325657397,0.563031555375485,0.0,2.4463620765283403,0.0,0.0,0.0,0.0,7.094030454747933,0.8443843031123139,0.4679296346414073,0.7512356193200923,0.5081969501252517,0.23897158322056833,0.816508795669824,0.5836030204962244,0.5853080568720379,0.33695652173913043,2.4753599166870117,6.993827819824219,6.121943473815918,5.7796454429626465,7.211371421813965,6.161312103271484,5.72396183013916,7.265903949737549,7.8647780418396,7.942226409912109,1.5453709363937378,7.2089056968688965,nan,0.5388127853881278,0.16666666666666666,0.920894526034713,0.0,0.07142857142857142,"[[354, 0, 303], [3, 7, 32], [210, 27, 2759]]","[[494, 180, 170], [633, 694, 597], [276, 110, 541]]",-0.0640176385641098,-0.06513423472642899,-0.06573440134525299,1.0661112070083618,1.0673022270202637,1.0679430961608887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,0.0012993454932518544,uncertainty_weighting,0.3017631048724615,1.0913860074577606,0.34974805206300214,0.1915310157927348,0.0044139321255968955,0.34974805206300214,0.1915310157927348,0.0044139321255968955,0.34974805206300214,0.957655070755369,0.005752610446316935,0.5461985052075473,0.0,0.8676423615686358,0.0,0.0,0.0,0.0,0.5415377058744107,0.3388295646933322,0.19983332600741974,0.00287481539023231,0.3388295646933322,0.19983332600741974,0.00287481539023231,0.3388295646933322,0.9991666207455492,0.004046501601001447,0.5618854246297612,0.0,2.8669639600831536,0.0,0.0,0.0,0.0,6.198965994912798,0.9044654939106901,0.4874154262516915,0.8761030786076807,0.5209541853111866,0.10635994587280108,0.7431664411366712,0.697950377562028,0.47985781990521326,0.34006211180124224,2.8514270782470703,7.325937747955322,6.35831356048584,6.79360818862915,7.608039855957031,6.497549533843994,6.056920051574707,5.768805503845215,7.389057159423828,7.643276214599609,-0.0057732765562832355,8.510000228881836,nan,0.9452054794520548,0.23809523809523808,0.9048731642189586,0.0,0.3333333333333333,"[[621, 0, 36], [14, 10, 18], [249, 36, 2711]]","[[405, 189, 250], [456, 749, 719], [120, 160, 647]]",-0.15273426473140717,-0.13000981509685516,-0.1311482936143875,1.165015459060669,1.138839602470398,1.1401368379592896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3,0.0012985276687801964,uncertainty_weighting,0.0008397286743064478,0.8683077560859321,0.24507271761008287,0.18518236559408388,0.0038987947769468247,0.24507271761008287,0.18518236559408388,0.0038987947769468247,0.24507271761008287,0.9259118107307253,0.005055474407277978,0.5393029212792994,0.0,0.6328751760906198,0.0,0.0,0.0,0.0,0.5316749774716059,0.3314006089115659,0.19889064934482756,0.0013837213763155556,0.3314006089115659,0.19889064934482756,0.0013837213763155556,0.3314006089115659,0.9944532386020976,0.0018934257935319242,0.546670205618919,0.0,2.7086304262922876,0.0,0.0,0.0,0.0,4.575534630784905,0.9093369418132612,0.4792963464140731,0.909526209492465,0.5229317764643395,0.07253044654939107,0.7502029769959404,0.6073354908306364,0.5924170616113744,0.3167701863354037,1.8649423122406006,5.047410011291504,5.880982875823975,5.35905122756958,4.905844688415527,4.735329627990723,4.919942378997803,3.681434392929077,4.743285655975342,4.382277965545654,0.7837055921554565,5.57290506362915,nan,0.8995433789954338,0.23809523809523808,0.920894526034713,0.0,0.023809523809523808,"[[591, 0, 66], [1, 10, 31], [186, 51, 2759]]","[[500, 128, 216], [599, 708, 617], [195, 169, 563]]",-0.23571768403053284,-0.194564089179039,-0.19638480246067047,1.2658169269561768,1.214781403541565,1.216995120048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4,0.0012973832910969053,uncertainty_weighting,-0.24272695104781147,0.7565006512833692,0.19433997048138202,0.18098970918709775,0.0029206456581812507,0.19433997048138202,0.18098970918709775,0.0029206456581812507,0.19433997048138202,0.9049485319574802,0.0038805919394771077,0.5373450330896324,0.0,0.4389262937102339,0.0,0.0,0.0,0.0,0.44812457135630235,0.2553833617651092,0.19112505046940625,0.0016161522245493306,0.2553833617651092,0.19112505046940625,0.0016161522245493306,0.2553833617651092,0.9556252293238298,0.0023753769770113397,0.5350001086643488,0.0,1.8809700162164695,0.0,0.0,0.0,0.0,4.669849218513606,0.930446549391069,0.45953991880920164,0.9251922515297513,0.5522643710323155,0.07442489851150202,0.6841677943166441,0.6181229773462783,0.6883886255924171,0.34316770186335405,2.125743865966797,5.723851203918457,8.660066604614258,4.3430633544921875,5.29531717300415,5.731308937072754,4.816159248352051,2.9433319568634033,5.264224052429199,4.2704267501831055,-0.29277828335762024,5.882815361022949,nan,0.9315068493150684,0.2857142857142857,0.9392523364485982,0.0,0.0,"[[612, 0, 45], [0, 12, 30], [149, 33, 2814]]","[[581, 75, 188], [763, 544, 617], [298, 56, 573]]",-0.3144422173500061,-0.25862884521484375,-0.2616085112094879,1.369495153427124,1.295153021812439,1.2990179061889648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5,0.0012959129364306077,uncertainty_weighting,-0.44641518287400783,0.7089498279329667,0.17622237799893029,0.17547189299745392,0.0027806446444964632,0.17622237799893029,0.17547189299745392,0.0027806446444964632,0.17622237799893029,0.8773594518323452,0.003635039747351139,0.5354966071118056,0.0,0.42885829979671586,0.0,0.0,0.0,0.0,0.4600408417607515,0.2621849805318293,0.19618997364953988,0.0016658850835260704,0.2621849805318293,0.19618997364953988,0.0016658850835260704,0.2621849805318293,0.9809498467045321,0.0023374461679478683,0.5767066263055608,0.0,1.8093903133311215,0.0,0.0,0.0,0.0,4.949328294053999,0.921786197564276,0.4341001353179973,0.9365696058112254,0.5821358260878312,0.022192151556156968,0.5875507442489851,0.6612729234088457,0.5924170616113744,0.34316770186335405,2.1465566158294678,5.55936336517334,5.033085823059082,6.267343044281006,5.51490592956543,5.616352558135986,6.373497486114502,4.641156196594238,4.879997253417969,4.15036678314209,1.0895817279815674,5.561511039733887,nan,0.8538812785388128,0.5,0.9425901201602136,0.0,0.0,"[[561, 0, 96], [0, 21, 21], [146, 26, 2824]]","[[500, 91, 253], [678, 491, 755], [236, 78, 613]]",-0.38979455828666687,-0.32237493991851807,-0.32676413655281067,1.476677417755127,1.3804023265838623,1.3864744901657104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6,0.0012941173451491577,uncertainty_weighting,-0.6510688608113474,0.6605660106534426,0.1556807954964862,0.17238948065209456,0.0022127292978590444,0.1556807954964862,0.17238948065209456,0.0022127292978590444,0.1556807954964862,0.8619473887208197,0.002886452808468169,0.5320891127936008,0.0,0.3368494005848181,0.0,0.0,0.0,0.0,0.4770761879435734,0.27815143002224874,0.19702713562929258,0.0018976286616987966,0.27815143002224874,0.19702713562929258,0.0018976286616987966,0.27815143002224874,0.9851356545385069,0.0026281628809070295,0.6144910189715064,0.0,2.305858085021195,0.0,0.0,0.0,0.0,5.0034922550346606,0.9288227334235454,0.47848443843031124,0.9457142261788768,0.5890677137210841,0.06332882273342355,0.5518267929634642,0.6537216828478964,0.5912322274881516,0.358695652173913,2.084343194961548,5.633785724639893,4.427642822265625,5.018967151641846,6.021918773651123,4.1776862144470215,5.164355754852295,3.9169411659240723,3.4919729232788086,4.999512672424316,1.343269944190979,9.110381126403809,nan,0.726027397260274,0.35714285714285715,0.9813084112149533,0.0,0.0,"[[477, 0, 180], [0, 15, 27], [54, 2, 2940]]","[[499, 127, 218], [595, 663, 666], [201, 120, 606]]",-0.46333616971969604,-0.3855845034122467,-0.39192554354667664,1.5893675088882446,1.4704736471176147,1.4798275232315063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7,0.0012919974213868397,uncertainty_weighting,-0.845918001677266,0.6256370386992806,0.14206624150427638,0.16813224458411022,0.0026200339813679013,0.14206624150427638,0.16813224458411022,0.0026200339813679013,0.14206624150427638,0.8406612133581688,0.0032836837832149893,0.5261761701051492,0.0,0.3598038514108585,0.0,0.0,0.0,0.0,0.4375729467936556,0.23912980476638784,0.1965553581795286,0.001887781232285423,0.23912980476638784,0.1965553581795286,0.001887781232285423,0.23912980476638784,0.9827767847032767,0.0026186635647805884,0.6223789491656668,0.0,1.6515040950963664,0.0,0.0,0.0,0.0,5.2672375005120795,0.9317997293640055,0.46738836265223277,0.9426015973335299,0.6064386212279974,0.06928281461434371,0.5087956698240866,0.5749730312837109,0.70260663507109,0.35714285714285715,2.022409677505493,6.401598930358887,4.367344856262207,3.957669496536255,6.916596412658691,4.976030349731445,3.7121644020080566,8.5687837600708,3.4801857471466064,7.093089580535889,2.4368014335632324,10.034541130065918,nan,0.9162861491628614,0.5714285714285714,0.9402536715620827,0.0,0.0,"[[602, 0, 55], [0, 24, 18], [152, 27, 2817]]","[[593, 93, 158], [774, 601, 549], [304, 90, 533]]",-0.535660982131958,-0.4484013617038727,-0.4570108950138092,1.708577275276184,1.5658069849014282,1.5793460607528687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8,0.0012895542325891095,uncertainty_weighting,-1.013301972642165,0.6216484211726474,0.14398871077871112,0.16495631660161056,0.001879184564255909,0.14398871077871112,0.16495631660161056,0.001879184564255909,0.14398871077871112,0.8247815656989418,0.0024609272893596754,0.5206704961279212,0.0,0.30879654632082965,0.0,0.0,0.0,0.0,0.43034902159351457,0.2373945808055759,0.19195017421842428,0.0010042649731121917,0.2373945808055759,0.19195017421842428,0.0010042649731121917,0.2373945808055759,0.9597508474841654,0.0014415061428036456,0.5628805403457765,0.0,2.0577440760272627,0.0,0.0,0.0,0.0,3.9030409971004256,0.9491204330175913,0.48633288227334237,0.950904852231455,0.5981487301478043,0.0571041948579161,0.5453315290933695,0.703344120819849,0.5201421800947867,0.37422360248447206,1.637721061706543,4.475790023803711,5.568051338195801,4.003239154815674,4.314043998718262,4.824213027954102,4.335231304168701,2.884262800216675,3.9169118404388428,3.9022719860076904,-0.029920896515250206,4.968348026275635,nan,0.9573820395738204,0.5238095238095238,0.9532710280373832,0.0,0.0,"[[629, 0, 28], [0, 22, 20], [133, 7, 2856]]","[[439, 177, 228], [501, 706, 717], [170, 105, 652]]",-0.6048083305358887,-0.5107296109199524,-0.5221307277679443,1.8309012651443481,1.6665066480636597,1.6856154203414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9,0.0012867890089751032,uncertainty_weighting,-1.2025044244793583,0.5906371602119079,0.13251821266419514,0.16120053313627916,0.0015998319758068378,0.13251821266419514,0.16120053313627916,0.0015998319758068378,0.13251821266419514,0.8060026543421251,0.002063461245088945,0.509480299112462,0.0,0.28471314201449904,0.0,0.0,0.0,0.0,0.43824959693322807,0.23988444184095514,0.19670283962167165,0.0016623051774389387,0.23988444184095514,0.19670283962167165,0.0016623051774389387,0.23988444184095514,0.9835141805576536,0.0021591545640918175,0.5925893397711933,0.0,1.8192033051077936,0.0,0.0,0.0,0.0,4.372671466158877,0.9377537212449256,0.469553450608931,0.9551361062837995,0.6049190384685101,0.0571041948579161,0.5510148849797023,0.6947141316073355,0.6469194312796208,0.37422360248447206,1.9878801107406616,5.487907409667969,5.518538951873779,4.274460315704346,5.644464492797852,6.969866752624512,4.71221399307251,3.410961389541626,3.7544610500335693,3.9353580474853516,0.8886922001838684,5.197211265563965,nan,0.9299847792998478,0.5714285714285714,0.9445927903871829,0.0,0.0,"[[611, 0, 46], [0, 24, 18], [157, 9, 2830]]","[[546, 93, 205], [633, 545, 746], [201, 82, 644]]",-0.6728082299232483,-0.5726096630096436,-0.5872593522071838,1.959733009338379,1.7728875875473022,1.7990511655807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10,0.0012837031429181853,uncertainty_weighting,-1.3908180076360948,0.5618032419506295,0.12014582276730149,0.15905651274271357,0.0016992848977881877,0.12014582276730149,0.15905651274271357,0.0016992848977881877,0.12014582276730149,0.7952825540898824,0.0021211338149594618,0.500780063050074,0.0,0.26599295108747395,0.0,0.0,0.0,0.0,0.4440786752471743,0.23979021213212742,0.20337415365388817,0.0009143061796171749,0.23979021213212742,0.20337415365388817,0.0009143061796171749,0.23979021213212742,1.0168707492387021,0.0013049376400374128,0.6197640171554317,0.0,2.292202107673023,0.0,0.0,0.0,0.0,3.735263393490498,0.9520974289580514,0.478213802435724,0.9620766904819179,0.6193577339474624,0.0516914749661705,0.49039242219215157,0.6235167206040992,0.556872037914692,0.37111801242236025,1.4419066905975342,4.585827350616455,4.0585174560546875,3.083141326904297,4.747148036956787,3.374636173248291,3.0972917079925537,2.642402172088623,4.416022777557373,4.440271854400635,0.7549472451210022,5.772830963134766,nan,0.9726027397260274,0.5238095238095238,0.9536048064085447,0.0,0.0,"[[639, 0, 18], [0, 22, 20], [132, 7, 2857]]","[[470, 149, 225], [528, 719, 677], [185, 164, 578]]",-0.7412619590759277,-0.6338423490524292,-0.6523391604423523,2.0985820293426514,1.8848390579223633,1.9200268983840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11,0.0012802981882448466,uncertainty_weighting,-1.5213962330187258,0.585536260286515,0.13700580881690255,0.15417683654273154,0.0015854851848474175,0.13700580881690255,0.15417683654273154,0.0015854851848474175,0.13700580881690255,0.7708841663276993,0.002072014810403445,0.47350092116923403,0.0,0.24235941157715318,0.0,0.0,0.0,0.0,0.44426416699070087,0.24189726237676462,0.2012733601668852,0.0010935398502683667,0.24189726237676462,0.2012733601668852,0.0010935398502683667,0.24189726237676462,1.0063667844532307,0.0014865724021110164,0.5720843073318389,0.0,2.3706441061597254,0.0,0.0,0.0,0.0,3.8668088175355506,0.9502029769959405,0.5079837618403248,0.961662792980915,0.6061705870607846,0.009742895805142085,0.5012178619756428,0.6148867313915858,0.6338862559241706,0.42701863354037267,1.7071155309677124,4.169161796569824,5.365802764892578,3.6205103397369385,4.143283367156982,4.538136959075928,4.020669937133789,3.1638309955596924,3.037782907485962,4.537782669067383,1.5125359296798706,7.43510103225708,nan,0.9512937595129376,0.5714285714285714,0.9552736982643525,0.0,0.0,"[[625, 0, 32], [0, 24, 18], [129, 5, 2862]]","[[535, 183, 126], [586, 772, 566], [215, 142, 570]]",-0.8049119710922241,-0.6947381496429443,-0.7174120545387268,2.236499547958374,2.0031845569610596,2.0491232872009277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12,0.0012765758594523047,uncertainty_weighting,-1.7170543677722183,0.5466211929216858,0.11955470689102198,0.15261172596314504,0.0011441619322292713,0.11955470689102198,0.15261172596314504,0.0011441619322292713,0.11955470689102198,0.763058618507106,0.0014398252684163792,0.4778149084633337,0.0,0.2305397108164156,0.0,0.0,0.0,0.0,0.44447170839580696,0.2479866536205612,0.19559554283044658,0.0008895090579985312,0.2479866536205612,0.19559554283044658,0.0008895090579985312,0.2479866536205612,0.9779776973233978,0.0013159882949277033,0.619461108221898,0.0,2.063630675508862,0.0,0.0,0.0,0.0,3.7123829102296586,0.943978349120433,0.5039242219215155,0.946527769830172,0.6417282083987478,0.05926928281461434,0.4654939106901218,0.7076591154261057,0.6481042654028436,0.4114906832298137,1.5845980644226074,4.302618026733398,3.5146031379699707,2.8172454833984375,4.462068557739258,5.245059490203857,2.8934824466705322,3.5156383514404297,3.89605712890625,4.999650478363037,1.1325271129608154,5.1918463706970215,nan,0.9512937595129376,0.5952380952380952,0.9472630173564753,0.0,0.07142857142857142,"[[625, 0, 32], [3, 25, 14], [130, 28, 2838]]","[[547, 150, 147], [608, 659, 657], [174, 97, 656]]",-0.8708359599113464,-0.7548795342445374,-0.7825196385383606,2.388906955718994,2.1273553371429443,2.1869757175445557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13,0.0012725380308452048,uncertainty_weighting,-1.8772221635406179,0.5389259250293562,0.11899180336502013,0.14928177851836272,0.0011893789741676103,0.11899180336502013,0.14928177851836272,0.0011893789741676103,0.11899180336502013,0.7464088767674998,0.001536568030028146,0.46421737438739985,0.0,0.19108301211616482,0.0,0.0,0.0,0.0,0.45999136221102355,0.24747696957665624,0.21180595901967386,0.0007084311362915497,0.24747696957665624,0.21180595901967386,0.0007084311362915497,0.24747696957665624,1.059029782124882,0.0009893574130769279,0.6479211425426364,0.0,1.9552846766385112,0.0,0.0,0.0,0.0,3.2872727660553713,0.9407307171853857,0.5077131258457375,0.9492439739075055,0.6390249222834882,0.06495263870094722,0.4757780784844384,0.535059331175836,0.6125592417061612,0.40372670807453415,1.3230534791946411,3.7094836235046387,2.6902060508728027,3.112086057662964,3.7661962509155273,3.3402764797210693,2.9200310707092285,2.3435537815093994,3.545713186264038,4.2661967277526855,0.5580695271492004,4.916859149932861,nan,0.9147640791476408,0.5714285714285714,0.9516021361815754,0.0,0.0,"[[601, 0, 56], [0, 24, 18], [142, 3, 2851]]","[[517, 212, 115], [588, 863, 473], [219, 212, 496]]",-0.9338818788528442,-0.8145269155502319,-0.8476038575172424,2.5443670749664307,2.2581071853637695,2.334047555923462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14,0.0012681867355918497,uncertainty_weighting,-2.065743036340532,0.5083827502722171,0.1052856802962005,0.14801344038195485,0.0008922542458222306,0.1052856802962005,0.14801344038195485,0.0008922542458222306,0.1052856802962005,0.7400671873394695,0.0011939883636784782,0.4556677643577289,0.0,0.2057579180890758,0.0,0.0,0.0,0.0,0.4580288984778769,0.2533098257846213,0.20415574778400675,0.0005633218563476852,0.2533098257846213,0.20415574778400675,0.0005633218563476852,0.2533098257846213,1.0207787203369347,0.0007756383378809779,0.6209448867624926,0.0,2.033722282131889,0.0,0.0,0.0,0.0,3.4195814006820227,0.9369418132611638,0.48497970230040593,0.9536650009703035,0.6496443935328954,0.061434370771312585,0.435723951285521,0.5954692556634305,0.7345971563981043,0.38819875776397517,1.121908187866211,3.2459304332733154,3.2960004806518555,2.6638505458831787,3.3165223598480225,2.4058244228363037,2.736907958984375,2.181386709213257,2.9390738010406494,4.407464981079102,1.0230599641799927,6.133233547210693,nan,0.7656012176560122,0.5952380952380952,0.979305740987984,0.0,0.0,"[[503, 0, 154], [0, 25, 17], [46, 16, 2934]]","[[620, 98, 126], [799, 620, 505], [309, 66, 552]]",-0.9991449117660522,-0.8732660412788391,-0.9127005934715271,2.7159583568573,2.394719362258911,2.4910407066345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15,0.0012635241647004389,uncertainty_weighting,-2.2287389080453335,0.49761053632388813,0.1029770938604412,0.14487300762983638,0.0009551651364319452,0.1029770938604412,0.14487300762983638,0.0009551651364319452,0.1029770938604412,0.7243650262329409,0.0012796698159634446,0.45543471783430234,0.0,0.22500080075766438,0.0,0.0,0.0,0.0,0.44013591861208656,0.24255537090669305,0.19676926912732312,0.0008112756558882983,0.24255537090669305,0.19676926912732312,0.0008112756558882983,0.24255537090669305,0.9838463354497866,0.0010621541553379838,0.6307571847964688,0.0,1.825967934134968,0.0,0.0,0.0,0.0,3.463641718450362,0.9410013531799729,0.5096075778078485,0.9564924019470815,0.666691991762728,0.056833558863328824,0.40162381596752367,0.7055016181229773,0.6492890995260664,0.42857142857142855,1.3142796754837036,4.003879547119141,4.0543107986450195,2.4308018684387207,4.098030090332031,3.5774879455566406,2.7903919219970703,3.2466540336608887,3.1443588733673096,4.644359111785889,1.482803225517273,6.61096715927124,nan,0.9117199391171994,0.5714285714285714,0.9526034712950601,0.0,0.09523809523809523,"[[599, 0, 58], [4, 24, 14], [136, 6, 2854]]","[[548, 158, 138], [608, 681, 635], [176, 97, 654]]",-1.0626752376556396,-0.9313409924507141,-0.9777781963348389,2.8941030502319336,2.5379104614257812,2.6585428714752197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16,0.0012585526659158292,uncertainty_weighting,-2.3476971023001525,0.5144723380669989,0.1142829967533888,0.1420520339223137,0.0009011395644834116,0.1142829967533888,0.1420520339223137,0.0009011395644834116,0.1142829967533888,0.7102601503754666,0.0012145604407796811,0.4381005783858955,0.0,0.2382292521789808,0.0,0.0,0.0,0.0,0.46714366521177175,0.26373113830938066,0.2018277291516006,0.001584791487929725,0.26373113830938066,0.2018277291516006,0.001584791487929725,0.26373113830938066,1.0091386364664534,0.002152502902780933,0.6223973635085058,0.0,1.8925755037650298,0.0,0.0,0.0,0.0,4.439500993827679,0.9437077131258458,0.5271989174560217,0.9620685777470888,0.6573645185656568,0.050608930987821384,0.42814614343707713,0.6386192017259978,0.6042654028436019,0.4409937888198758,2.1943552494049072,4.852599620819092,5.602105617523193,4.28665828704834,4.852558135986328,5.159952640533447,4.757663249969482,3.5418660640716553,3.85260009765625,5.35260009765625,1.9703282117843628,8.587067604064941,nan,0.8964992389649924,0.5714285714285714,0.959279038718291,0.0,0.0,"[[589, 0, 68], [0, 24, 18], [116, 6, 2874]]","[[510, 191, 143], [467, 846, 611], [166, 169, 592]]",-1.1230655908584595,-0.9889301061630249,-1.042852759361267,3.0742642879486084,2.688356876373291,2.8372995853424072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17,0.0012532747425373753,uncertainty_weighting,-2.5383968858697523,0.48083466615432535,0.10226351687881524,0.13717574166479168,0.0009780738850028844,0.10226351687881524,0.13717574166479168,0.0009780738850028844,0.10226351687881524,0.6858786972308016,0.0012953154112726956,0.41741538402627304,0.0,0.18620339830503252,0.0,0.0,0.0,0.0,0.49077720140410697,0.29009062167110883,0.19984293440923961,0.0008436550307957171,0.29009062167110883,0.19984293440923961,0.0008436550307957171,0.29009062167110883,0.9992146541849686,0.001242910216925401,0.6504445421195644,0.0,2.825531995562658,0.0,0.0,0.0,0.0,3.6638099837101827,0.9464140730717185,0.5120433017591339,0.9581889193712086,0.6809371065874699,0.05493910690121786,0.38863328822733423,0.6386192017259978,0.6670616113744076,0.41770186335403725,1.5530807971954346,3.9229469299316406,4.610403060913086,2.802541732788086,3.9091989994049072,4.476866245269775,2.8764681816101074,3.524451732635498,3.418682336807251,4.846125602722168,1.1578038930892944,5.819912910461426,nan,0.9497716894977168,0.4523809523809524,0.9526034712950601,0.0,0.0,"[[624, 0, 33], [0, 19, 23], [138, 4, 2854]]","[[563, 151, 130], [578, 737, 609], [202, 133, 592]]",-1.184067964553833,-1.0464470386505127,-1.1078860759735107,3.2676398754119873,2.8475160598754883,3.0279507637023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18,0.001247693052158443,uncertainty_weighting,-2.701048973388598,0.467007633473755,0.09784525320032157,0.13499061761122952,0.0006679475687481848,0.09784525320032157,0.13499061761122952,0.0006679475687481848,0.09784525320032157,0.6749530722011823,0.0009018908824814013,0.4066889414038529,0.0,0.16679989951764282,0.0,0.0,0.0,0.0,0.44933337368403786,0.24765100369434073,0.20090390515585552,0.0007784690143803893,0.24765100369434073,0.20090390515585552,0.0007784690143803893,0.24765100369434073,1.0045195186896319,0.0011775088470671149,0.5988751126884285,0.0,2.3460659812927602,0.0,0.0,0.0,0.0,3.239691188380723,0.9512855209742895,0.5580514208389716,0.9602649333016413,0.6751965137837043,0.05196211096075778,0.40162381596752367,0.6019417475728155,0.6729857819905213,0.4984472049689441,1.602973222732544,3.7716686725616455,3.4682817459106445,3.2725634574890137,3.771669626235962,4.664895057678223,3.6422576904296875,2.6172032356262207,2.8638691902160645,4.271669864654541,0.2550358474254608,4.2716755867004395,nan,0.969558599695586,0.5714285714285714,0.9526034712950601,0.0,0.0,"[[637, 0, 20], [0, 24, 18], [136, 6, 2854]]","[[568, 196, 80], [569, 936, 419], [186, 183, 558]]",-1.2451786994934082,-1.1027872562408447,-1.172960877418518,3.473555326461792,3.0125510692596436,3.231546640396118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
