run_idx,segment_idx,ref_segment_idx,theta_true_deg,repeat_idx,variant_idx,v_ref,omega_ref,segment_duration,noise_variant,t0,t1,n_windows,theta_pred_median_deg,theta_pred_mean_deg,theta_pred_std_deg,error_median_deg,error_mean_deg,label_main_mode,conf_main_median
1,1,1,-10,1,1,0.9,0,5,clean,0,4.99,11,-10.0284824517055,-9.99923736684261,0.0829999772806798,-0.0284824517055213,0.000762633157394887,3,0.999981760978699
1,2,2,-9.9,1,1,0.9,0,5,clean,5,9.99,11,-10.0301421876738,-10.0295776104463,0.00239263166566394,-0.130142187673833,-0.129577610446303,3,0.999994397163391
1,3,3,-9.8,1,1,0.9,0,5,clean,10,14.99,11,-9.93251231745132,-9.93250486633586,8.43587907727261e-05,-0.132512317451317,-0.132504866335857,3,0.999993085861206
1,4,4,-9.7,1,1,0.9,0,5,clean,15,19.99,11,-9.81972967255513,-9.81962217469149,0.0004721155903324,-0.119729672555129,-0.119622174691488,3,0.999993801116943
1,5,5,-9.6,1,1,0.9,0,5,clean,20,24.99,11,-9.70348924439162,-9.70344616763038,0.00013661945118861,-0.10348924439162,-0.103446167630377,3,0.999994516372681
1,6,6,-9.5,1,1,0.9,0,5,clean,25,29.99,11,-9.58314899517881,-9.58312089826427,0.000240425889078533,-0.0831489951788118,-0.083120898264271,3,0.999995112419128
1,7,7,-9.4,1,1,0.9,0,5,clean,30,34.99,11,-9.46307512334363,-9.46295629357523,0.000293701563825419,-0.0630751233436335,-0.0629562935752315,3,0.999995946884155
1,8,8,-9.3,1,1,0.9,0,5,clean,35,39.99,11,-9.34327958171713,-9.34332320178888,0.000126074042753547,-0.0432795817171332,-0.0433232017888781,3,0.999996662139893
1,9,9,-9.2,1,1,0.9,0,5,clean,40,44.99,11,-9.22464431847589,-9.22474343383464,0.000513281367619963,-0.0246443184758913,-0.0247434338346419,3,0.999997138977051
1,10,10,-9.1,1,1,0.9,0,5,clean,45,49.99,11,-9.10889054129074,-9.10896489721375,0.000700840778964793,-0.00889054129074474,-0.0089648972137546,3,0.99999725818634
1,11,11,-9,1,1,0.9,0,5,clean,50,54.99,11,-8.99285416502869,-8.99295646263467,0.000875370486245339,0.00714583497130938,0.00704353736533214,3,0.999997496604919
1,12,12,-8.9,1,1,0.9,0,5,clean,55,59.99,11,-8.8752886801662,-8.87534316644799,0.000975682408653293,0.0247113198338003,0.0246568335520116,3,0.999997615814209
1,13,13,-8.8,1,1,0.9,0,5,clean,60,64.99,11,-8.75465387904543,-8.75468500297563,0.000903800794810827,0.0453461209545658,0.04531499702437,3,0.999997854232788
1,14,14,-8.7,1,1,0.9,0,5,clean,65,69.99,11,-8.63666236113346,-8.63678072520715,0.00101772785831036,0.0633376388665354,0.0632192747928499,3,0.999998092651367
1,15,15,-8.6,1,1,0.9,0,5,clean,70,74.99,11,-8.52576997109008,-8.52586287718595,0.00126293346946446,0.0742300289099234,0.0741371228140544,3,0.999998211860657
1,16,16,-8.5,1,1,0.9,0,5,clean,75,79.99,11,-8.4217316758788,-8.4218938152558,0.00179980152194187,0.0782683241212041,0.0781061847442022,3,0.999998450279236
1,17,17,-8.4,1,1,0.9,0,5,clean,80,84.99,11,-8.32338890466166,-8.32345371384299,0.00154386004616698,0.0766110953383414,0.0765462861570114,3,0.999998688697815
1,18,18,-8.3,1,1,0.9,0,5,clean,85,89.99,11,-8.22558144952072,-8.22570198683642,0.00156396063138323,0.0744185504792778,0.0742980131635846,3,0.999998927116394
1,19,19,-8.2,1,1,0.9,0,5,clean,90,94.99,11,-8.13252695226847,-8.13266790253589,0.00200915453866026,0.0674730477315304,0.0673320974641118,3,0.999998927116394
1,20,20,-8.1,1,1,0.9,0,5,clean,95,99.99,11,-8.03583281796224,-8.03592393889503,0.00223731657158459,0.064167182037755,0.0640760611049647,3,0.999998927116394
1,21,21,-8,1,1,0.9,0,5,clean,100,104.99,11,-7.93822514585453,-7.93836601850616,0.00208610717980169,0.0617748541454679,0.0616339814938378,3,0.999998807907104
1,22,22,-7.9,1,1,0.9,0,5,clean,105,109.99,11,-7.8432069692159,-7.84335676768293,0.00291569323705522,0.0567930307841005,0.0566432323170751,3,0.999998569488525
1,23,23,-7.8,1,1,0.9,0,5,clean,110,114.99,11,-7.74708827834725,-7.74730630109019,0.00296241646700195,0.0529117216527508,0.0526936989098115,3,0.999998450279236
1,24,24,-7.7,1,1,0.9,0,5,clean,115,119.99,11,-7.65494731889648,-7.6551238171939,0.00274665163205434,0.0450526811035159,0.0448761828061013,3,0.999998211860657
1,25,25,-7.6,1,1,0.9,0,5,clean,120,124.99,11,-7.56516106716208,-7.56536628330033,0.00235286039736187,0.0348389328379177,0.0346337166996733,3,0.999997735023499
1,26,26,-7.5,1,1,0.9,0,5,clean,125,129.99,11,-7.47728129197976,-7.47751460503254,0.0022161860596321,0.0227187080202409,0.0224853949674557,3,0.999997138977051
1,27,27,-7.4,1,1,0.9,0,5,clean,130,134.99,11,-7.38780069121071,-7.38791765820025,0.00180881871779552,0.0121993087892855,0.0120823417997489,3,0.999996423721313
1,28,28,-7.3,1,1,0.9,0,5,clean,135,139.99,11,-7.29746375547448,-7.29749053292066,0.00153033029450531,0.00253624452551993,0.0025094670793413,3,0.999995589256287
1,29,29,-7.2,1,1,0.9,0,5,clean,140,144.99,11,-7.20402420630777,-7.20413737012379,0.00151974296058286,-0.00402420630776579,-0.00413737012378856,3,0.999994516372681
1,30,30,-7.1,1,1,0.9,0,5,clean,145,149.99,11,-7.11310457005797,-7.11314710350871,0.00139766766018368,-0.0131045700579655,-0.0131471035087065,3,0.999992728233337
1,31,31,-7,1,1,0.9,0,5,clean,150,154.99,11,-7.02682903555695,-7.02687770065479,0.00124922040638388,-0.0268290355569487,-0.0268777006547856,3,0.999990463256836
1,32,32,-6.9,1,1,0.9,0,5,clean,155,159.99,11,-6.93757809989875,-6.93766013978457,0.0012416557093007,-0.0375780998987452,-0.0376601397845713,3,0.999987363815308
1,33,33,-6.8,1,1,0.9,0,5,clean,160,164.99,11,-6.84712974670168,-6.84723111291822,0.000860803309129317,-0.0471297467016756,-0.0472311129182224,3,0.999983191490173
1,34,34,-6.7,1,1,0.9,0,5,clean,165,169.99,11,-6.75500244762925,-6.75487919376105,0.000448046918282464,-0.0550024476292501,-0.0548791937610451,3,0.999976992607117
1,35,35,-6.6,1,1,0.9,0,5,clean,170,174.99,11,-6.66006025684514,-6.65998574569055,0.000675625141516942,-0.0600602568451354,-0.0599857456905522,3,0.999969720840454
1,36,36,-6.5,1,1,0.9,0,5,clean,175,179.99,11,-6.5608240115072,-6.56109621006878,0.00119999391347472,-0.0608240115071963,-0.0610962100687775,3,0.999963045120239
1,37,37,-6.4,1,1,0.9,0,5,clean,180,184.99,11,-6.46196086525267,-6.46223822526402,0.00134797056657067,-0.0619608652526695,-0.0622382252640223,3,0.999955654144287
1,38,38,-6.3,1,1,0.9,0,5,clean,185,189.99,11,-6.35861540735532,-6.35893297234384,0.00211181309598601,-0.0586154073553224,-0.0589329723438361,3,0.999951601028442
1,39,39,-6.2,1,1,0.9,0,5,clean,190,194.99,11,-6.2488649395638,-6.24930603007576,0.00156512844394998,-0.0488649395637957,-0.0493060300757637,3,0.999954342842102
1,40,40,-6.1,1,1,0.9,0,5,clean,195,199.99,11,-6.14088434454095,-6.14117222149131,0.00084449975432157,-0.0408843445409488,-0.0411722214913066,3,0.999958276748657
1,41,41,-6,1,1,0.9,0,5,clean,200,204.99,11,-6.03156631310125,-6.03174638172482,0.000768353634880579,-0.0315663131012478,-0.0317463817248216,3,0.999961972236633
1,42,42,-5.9,1,1,0.9,0,5,clean,205,209.99,11,-5.91772968463876,-5.91779352362277,0.000285135624787494,-0.0177296846387609,-0.0177935236227649,3,0.999964475631714
1,43,43,-5.8,1,1,0.9,0,5,clean,210,214.99,11,-5.80175563385288,-5.8018505191513,0.000262586068761195,-0.00175563385288413,-0.0018505191512963,3,0.999966263771057
1,44,44,-5.7,1,1,0.9,0,5,clean,215,219.99,11,-5.68117504735866,-5.68136287756083,0.000873551910551758,0.0188249526413449,0.0186371224391699,3,0.999965786933899
1,45,45,-5.6,1,1,0.9,0,5,clean,220,224.99,11,-5.56427038329836,-5.56425726623053,0.000284689288702161,0.0357296167016363,0.0357427337694745,3,0.999964952468872
1,46,46,-5.5,1,1,0.9,0,5,clean,225,229.99,11,-5.45239359224085,-5.45243802727834,0.000229895851400959,0.0476064077591527,0.0475619727216561,3,0.999965786933899
1,47,47,-5.4,1,1,0.9,0,5,clean,230,234.99,11,-5.34272465983254,-5.34262372050281,0.000391551957965939,0.0572753401674628,0.0573762794971859,3,0.999965786933899
1,48,48,-5.3,1,1,0.9,0,5,clean,235,239.99,11,-5.22930253847531,-5.22935108714946,0.000228212201686678,0.070697461524694,0.0706489128505376,3,0.999965906143188
1,49,49,-5.2,1,1,0.9,0,5,clean,240,244.99,11,-5.10958682468473,-5.10969044175907,0.000850501651524102,0.0904131753152697,0.0903095582409295,3,0.999968647956848
1,50,50,-5.1,1,1,0.9,0,5,clean,245,249.99,11,-4.99236797192262,-4.99239098500317,0.00128618944634589,0.107632028077382,0.107609014996827,3,0.999971985816956
1,51,51,-5,1,1,0.9,0,5,clean,250,254.99,11,-4.87448104128231,-4.87464182238306,0.000820557899951023,0.125518958717687,0.12535817761694,3,0.999975562095642
1,52,52,-4.9,1,1,0.9,0,5,clean,255,259.99,11,-4.75928136319359,-4.75956710570983,0.00166781752751999,0.140718636806415,0.140432894290171,3,0.999979496002197
1,53,53,-4.8,1,1,0.9,0,5,clean,260,264.99,11,-4.65849765312182,-4.65876383645998,0.00300127458236471,0.141502346878184,0.141236163540018,3,0.999983549118042
1,54,54,-4.7,1,1,0.9,0,5,clean,265,269.99,11,-4.56152091973868,-4.56166831211634,0.00391236337287963,0.138479080261318,0.13833168788366,3,0.999986529350281
1,55,55,-4.6,1,1,0.9,0,5,clean,270,274.99,11,-4.4618962073917,-4.46198538792984,0.00406119127925394,0.1381037926083,0.13801461207016,3,0.999989628791809
1,56,56,-4.5,1,1,0.9,0,5,clean,275,279.99,11,-4.35823357258477,-4.35815071773319,0.00368544746406377,0.14176642741523,0.14184928226681,3,0.999991536140442
1,57,57,-4.4,1,1,0.9,0,5,clean,280,284.99,11,-4.25965686738856,-4.25987795595505,0.00310813774487274,0.14034313261144,0.140122044044953,3,0.999993324279785
1,58,58,-4.3,1,1,0.9,0,5,clean,285,289.99,11,-4.16296828261104,-4.16321882636832,0.00250210288010354,0.137031717388963,0.136781173631681,3,0.999995112419128
1,59,59,-4.2,1,1,0.9,0,5,clean,290,294.99,11,-4.06551813174106,-4.0656872565388,0.00226948975269808,0.134481868258943,0.134312743461199,3,0.999996781349182
1,60,60,-4.1,1,1,0.9,0,5,clean,295,299.99,11,-3.9682844124904,-3.96827342985668,0.00147855995372776,0.131715587509598,0.13172657014332,3,0.999997973442078
1,61,61,-4,1,1,0.9,0,5,clean,300,304.99,11,-3.87215035369612,-3.87222610670328,0.00148092297547812,0.127849646303881,0.127773893296724,3,0.999998688697815
1,62,62,-3.9,1,1,0.9,0,5,clean,305,309.99,11,-3.77788691296077,-3.77788155747154,0.000974482245262997,0.122113087039227,0.122118442528463,3,0.999999165534973
1,63,63,-3.8,1,1,0.9,0,5,clean,310,314.99,11,-3.68530071055349,-3.6853167382133,0.00115965692987536,0.114699289446512,0.114683261786698,3,0.999999284744263
1,64,64,-3.7,1,1,0.9,0,5,clean,315,319.99,11,-3.59495182198621,-3.5950929274852,0.00175500093135229,0.105048178013794,0.104907072514804,3,0.999999523162842
1,65,65,-3.6,1,1,0.9,0,5,clean,320,324.99,11,-3.49608440686345,-3.49622815129916,0.00230933321891216,0.103915593136552,0.103771848700838,3,0.999999642372131
1,66,66,-3.5,1,1,0.9,0,5,clean,325,329.99,11,-3.39637623814254,-3.39654074480102,0.00248143807819569,0.103623761857456,0.103459255198981,3,0.999999761581421
1,67,67,-3.4,1,1,0.9,0,5,clean,330,334.99,11,-3.30404061830043,-3.30431454381326,0.00223680889481362,0.0959593816995659,0.0956854561867444,3,0.999999761581421
1,68,68,-3.3,1,1,0.9,0,5,clean,335,339.99,11,-3.22322219150285,-3.22307902918553,0.00196560456549881,0.0767778084971531,0.0769209708144727,3,0.999999761581421
1,69,69,-3.2,1,1,0.9,0,5,clean,340,344.99,11,-3.12694042986776,-3.12705638785208,0.000993180478823516,0.0730595701322381,0.0729436121479199,3,0.999999761581421
1,70,70,-3.1,1,1,0.9,0,5,clean,345,349.99,11,-3.02824334258743,-3.02845152752949,0.000756826673979666,0.0717566574125685,0.0715484724705089,3,0.999999642372131
1,71,71,-3,1,1,0.9,0,5,clean,350,354.99,11,-2.93158933564258,-2.93142558573802,0.000565535418061975,0.0684106643574189,0.0685744142619806,3,0.999999523162842
1,72,72,-2.9,1,1,0.9,0,5,clean,355,359.99,11,-2.826316056852,-2.82615772064851,0.000954811731086281,0.0736839431480023,0.0738422793514886,3,0.999998927116394
1,73,73,-2.8,1,1,0.9,0,5,clean,360,364.99,11,-2.71993116477399,-2.71966828010674,0.000666562650205037,0.0800688352260051,0.0803317198932647,3,0.999996781349182
1,74,74,-2.7,1,1,0.9,0,5,clean,365,369.99,11,-2.60778308714038,-2.60790149002196,0.000279805622870551,0.0922169128596182,0.0920985099780403,3,0.999988913536072
1,75,75,-2.6,1,1,0.9,0,5,clean,370,374.99,11,-2.49478849293651,-2.49501159951343,0.000807669542707184,0.10521150706349,0.104988400486567,3,0.999962091445923
1,76,76,-2.5,1,1,0.9,0,5,clean,375,379.99,11,-2.40391133192561,-2.40389103539757,0.000222396101660007,0.09608866807439,0.0961089646024349,3,0.999727427959442
1,77,77,-2.4,1,1,0.9,0,5,clean,380,384.99,11,-2.32655794547133,-2.32658555728721,0.000280042771076725,0.0734420545286651,0.0734144427127879,3,0.994053900241852
1,78,78,-2.3,1,1,0.9,0,5,clean,385,389.99,11,-2.24781632306825,-2.24771385082676,0.00183826750159314,0.0521836769317456,0.0522861491732423,3,0.741798222064972
1,79,79,-2.2,1,1,0.9,0,5,clean,390,394.99,11,-2.19446720956517,-2.1941660215075,0.00279993425447407,0.00553279043483457,0.00583397849249634,1,0.970611393451691
1,80,80,-2.1,1,1,0.9,0,5,clean,395,399.99,11,-2.16293692192227,-2.1624372508958,0.00396796224352421,-0.0629369219222711,-0.0624372508958024,1,0.999800622463226
1,81,81,-2,1,1,0.9,0,5,clean,400,404.99,11,-2.07417861365796,-2.07385421848027,0.00258490173270863,-0.0741786136579554,-0.0738542184802724,1,0.999992370605469
1,82,82,-1.9,1,1,0.9,0,5,clean,405,409.99,11,-1.94235041314801,-1.94238120721111,0.00194876826002158,-0.0423504131480086,-0.0423812072111132,1,0.99999725818634
1,83,83,-1.8,1,1,0.9,0,5,clean,410,414.99,11,-1.81502074598016,-1.81485350336523,0.0019811773479359,-0.0150207459801615,-0.0148535033652288,1,0.999997973442078
1,84,84,-1.7,1,1,0.9,0,5,clean,415,419.99,11,-1.69987731023038,-1.69965682318624,0.00214790254750821,0.000122689769619155,0.000343176813763613,1,0.999998211860657
1,85,85,-1.6,1,1,0.9,0,5,clean,420,424.99,11,-1.59477371895199,-1.59443419839801,0.00353751526337849,0.00522628104801015,0.00556580160199416,1,0.999998450279236
1,86,86,-1.5,1,1,0.9,0,5,clean,425,429.99,11,-1.48897536936896,-1.48884375239981,0.00146826651256246,0.0110246306310382,0.0111562476001865,1,0.999998569488525
1,87,87,-1.4,1,1,0.9,0,5,clean,430,434.99,11,-1.35982759122142,-1.35993332332593,0.000508922085512349,0.040172408778578,0.0400666766740685,1,0.999998450279236
1,88,88,-1.3,1,1,0.9,0,5,clean,435,439.99,11,-1.23209344878866,-1.23232755740325,0.00162930146352043,0.067906551211337,0.0676724425967454,1,0.999998092651367
1,89,89,-1.2,1,1,0.9,0,5,clean,440,444.99,11,-1.09970848113965,-1.09993619615387,0.00114367790466503,0.100291518860345,0.100063803846128,1,0.999997854232788
1,90,90,-1.1,1,1,0.9,0,5,clean,445,449.99,11,-0.97955659573755,-0.979677016629565,0.000290762766514283,0.12044340426245,0.120322983370435,1,0.999997973442078
1,91,91,-1,1,1,0.9,0,5,clean,450,454.99,11,-0.862914200269216,-0.862945586152689,0.00025737643655686,0.137085799730784,0.137054413847311,1,0.999997854232788
1,92,92,-0.9,1,1,0.9,0,5,clean,455,459.99,11,-0.743891964122809,-0.744096860095936,0.000751424936182424,0.156108035877191,0.155903139904064,1,0.999997973442078
1,93,93,-0.8,1,1,0.9,0,5,clean,460,464.99,11,-0.649180185501475,-0.649276336907397,0.000330604628925164,0.150819814498525,0.150723663092603,1,0.99999737739563
1,94,94,-0.7,1,1,0.9,0,5,clean,465,469.99,11,-0.571095435197479,-0.571375400188651,0.000697693620171789,0.128904564802521,0.128624599811349,1,0.999996185302734
1,95,95,-0.6,1,1,0.9,0,5,clean,470,474.99,11,-0.496057429510985,-0.496220733124778,0.000634145767166946,0.103942570489015,0.103779266875222,1,0.999994158744812
1,96,96,-0.5,1,1,0.9,0,5,clean,475,479.99,11,-0.427793317294705,-0.42764632269795,0.00149507751782363,0.0722066827052955,0.0723536773020495,1,0.999991059303284
1,97,97,-0.4,1,1,0.9,0,5,clean,480,484.99,11,-0.358693947648125,-0.359004726106347,0.00231849227633454,0.0413060523518748,0.0409952738936527,1,0.999986171722412
1,98,98,-0.3,1,1,0.9,0,5,clean,485,489.99,11,-0.291441023594124,-0.29121284288519,0.003404794976648,0.00855897640587644,0.00878715711481048,1,0.999978303909302
1,99,99,-0.2,1,1,0.9,0,5,clean,490,494.99,11,-0.224613598981073,-0.224342163237137,0.00319758005655294,-0.0246135989810725,-0.0243421632371373,1,0.999967455863953
