run_idx,segment_idx,ref_segment_idx,theta_true_deg,repeat_idx,variant_idx,v_ref,omega_ref,segment_duration,noise_variant,t0,t1,n_windows,theta_pred_median_deg,theta_pred_mean_deg,theta_pred_std_deg,error_median_deg,error_mean_deg,label_main_mode,conf_main_median
1,100,100,-0.1,1,1,0.9,0,5,clean,495,499.99,11,-0.156034937877214,-0.155773164085892,0.00308674428303637,-0.056034937877214,-0.055773164085892,1,0.999951362609863
1,101,101,0,1,1,0.9,0,5,clean,500,504.99,11,-0.0815527921952828,-0.0814153006813299,0.00241051571459496,-0.0815527921952828,-0.0814153006813299,1,0.999929070472717
1,102,102,0.1,1,1,0.9,0,5,clean,505,509.99,11,-0.00425580816251296,-0.00402110772755305,0.00214834978207047,-0.104255808162513,-0.104021107727553,1,0.999898433685303
1,103,103,0.2,1,1,0.9,0,5,clean,510,514.99,11,0.0847805635062163,0.0846774169775785,0.00325241586762461,-0.115219436493784,-0.115322583022421,1,0.999858856201172
1,104,104,0.3,1,1,0.9,0,5,clean,515,519.99,11,0.18468365942273,0.18484961167522,0.00390711513015495,-0.11531634057727,-0.11515038832478,1,0.99982362985611
1,105,105,0.4,1,1,0.9,0,5,clean,520,524.99,11,0.290186349860104,0.290517405442425,0.00388984912355497,-0.109813650139896,-0.109482594557575,1,0.999807298183441
1,106,106,0.5,1,1,0.9,0,5,clean,525,529.99,11,0.405777269722226,0.405722409914468,0.0023342522047629,-0.0942227302777737,-0.094277590085532,1,0.999814331531525
1,107,107,0.6,1,1,0.9,0,5,clean,530,534.99,11,0.521669731764034,0.521753629577738,0.000225451349008025,-0.0783302682359659,-0.0782463704222617,1,0.999852657318115
1,108,108,0.7,1,1,0.9,0,5,clean,535,539.99,11,0.626602354869763,0.626607045773831,0.000143955744420974,-0.0733976451302368,-0.0733929542261691,1,0.999889254570007
1,109,109,0.8,1,1,0.9,0,5,clean,540,544.99,11,0.724457888139154,0.724211753928716,0.00151815931673075,-0.075542111860846,-0.0757882460712844,1,0.999911308288574
1,110,110,0.9,1,1,0.9,0,5,clean,545,549.99,11,0.818716793202004,0.818251782474981,0.00654100085439172,-0.0812832067979957,-0.0817482175250187,1,0.999937176704407
1,111,111,1,1,1,0.9,0,5,clean,550,554.99,11,0.930206878158622,0.929703481574424,0.00661261185484512,-0.0697931218413784,-0.0702965184255763,1,0.999963998794556
1,112,112,1.1,1,1,0.9,0,5,clean,555,559.99,11,1.03668216352142,1.03638986247126,0.00746099051728904,-0.0633178364785787,-0.0636101375287408,1,0.999982953071594
1,113,113,1.2,1,1,0.9,0,5,clean,560,564.99,11,1.13946775935024,1.13888397221567,0.0069575531279814,-0.0605322406497606,-0.0611160277843317,1,0.999993920326233
1,114,114,1.3,1,1,0.9,0,5,clean,565,569.99,11,1.21758249845356,1.21737222758725,0.00468282526186328,-0.0824175015464406,-0.0826277724127498,1,0.999997973442078
1,115,115,1.4,1,1,0.9,0,5,clean,570,574.99,11,1.30099959878693,1.30069198802297,0.00268473795185094,-0.0990004012130747,-0.0993080119770298,1,0.999999165534973
1,116,116,1.5,1,1,0.9,0,5,clean,575,579.99,11,1.38686884375403,1.386375905897,0.00126494640018758,-0.113131156245969,-0.113624094103,1,0.999999284744263
1,117,117,1.6,1,1,0.9,0,5,clean,580,584.99,11,1.47605009013836,1.47596259774356,0.000411722229654706,-0.123949909861641,-0.124037402256435,1,0.999996066093445
1,118,118,1.7,1,1,0.9,0,5,clean,585,589.99,11,1.56089448656485,1.56108371385117,0.000954954556694772,-0.139105513435154,-0.138916286148831,1,0.999831557273865
1,119,119,1.8,1,1,0.9,0,5,clean,590,594.99,11,1.67281588729538,1.67287432228028,0.00093752655116199,-0.127184112704621,-0.127125677719719,1,0.985420286655426
1,120,120,1.9,1,1,0.9,0,5,clean,595,599.99,11,1.78380998312438,1.78398714115597,0.00194196691544576,-0.116190016875623,-0.116012858844026,1,0.673066079616547
1,121,121,2,1,1,0.9,0,5,clean,600,604.99,11,1.89455829886496,1.8946311218762,0.000624649332109835,-0.10544170113504,-0.105368878123804,3,0.893438577651978
1,122,122,2.1,1,1,0.9,0,5,clean,605,609.99,11,2.01491284878634,2.01489189252412,0.0014987793882736,-0.0850871512136568,-0.0851081074758828,3,0.989051640033722
1,123,123,2.2,1,1,0.9,0,5,clean,610,614.99,11,2.15225664049449,2.15189539722239,0.00168657722299094,-0.0477433595055134,-0.0481046027776104,3,0.998350977897644
1,124,124,2.3,1,1,0.9,0,5,clean,615,619.99,11,2.27654580626462,2.2763873730414,0.00101230782335787,-0.0234541937353794,-0.0236126269585983,3,0.999516367912292
1,125,125,2.4,1,1,0.9,0,5,clean,620,624.99,11,2.38202078907913,2.38202853125379,0.001912927291746,-0.0179792109208692,-0.0179714687462136,3,0.999790489673615
1,126,126,2.5,1,1,0.9,0,5,clean,625,629.99,11,2.46933621988128,2.46955810400957,0.00172734493788124,-0.0306637801187191,-0.0304418959904256,3,0.999890446662903
1,127,127,2.6,1,1,0.9,0,5,clean,630,634.99,11,2.56452237648481,2.56467170925712,0.000728437724123059,-0.0354776235151864,-0.035328290742878,3,0.999925136566162
1,128,128,2.7,1,1,0.9,0,5,clean,635,639.99,11,2.65091018222031,2.65090016978391,9.89247676324155e-05,-0.0490898177796883,-0.0490998302160852,3,0.999938011169434
1,129,129,2.8,1,1,0.9,0,5,clean,640,644.99,11,2.73057217261405,2.7304703018949,0.00120321227182996,-0.0694278273859483,-0.0695296981051037,3,0.999937772750854
1,130,130,2.9,1,1,0.9,0,5,clean,645,649.99,11,2.8082241664011,2.80798311117366,0.000487178779913233,-0.0917758335988967,-0.0920168888263371,3,0.999931335449219
1,131,131,3,1,1,0.9,0,5,clean,650,654.99,11,2.87505820775991,2.8750915825479,0.00143854010443347,-0.124941792240088,-0.124908417452098,3,0.999927520751953
1,132,132,3.1,1,1,0.9,0,5,clean,655,659.99,11,2.93628743857449,2.93623898692007,0.0024688790215324,-0.163712561425508,-0.163761013079933,3,0.999925374984741
1,133,133,3.2,1,1,0.9,0,5,clean,660,664.99,11,3.00238595393706,3.00233028401453,0.00211700989826706,-0.197614046062945,-0.197669715985469,3,0.999926924705505
1,134,134,3.3,1,1,0.9,0,5,clean,665,669.99,11,3.07347840479996,3.0734295650666,0.00170998510596244,-0.226521595200043,-0.226570434933398,3,0.999922513961792
1,135,135,3.4,1,1,0.9,0,5,clean,670,674.99,11,3.16028093108412,3.16010061020924,0.00188232527807975,-0.239719068915878,-0.239899389790756,3,0.999905228614807
1,136,136,3.5,1,1,0.9,0,5,clean,675,679.99,11,3.25608436603389,3.25616906426039,0.00246590625556203,-0.243915633966106,-0.243830935739609,3,0.999886393547058
1,137,137,3.6,1,1,0.9,0,5,clean,680,684.99,11,3.36254972627806,3.36258872821053,0.00229321641980757,-0.237450273721944,-0.237411271789468,3,0.999873161315918
1,138,138,3.7,1,1,0.9,0,5,clean,685,689.99,11,3.47738377580278,3.47711101452675,0.00164949765695788,-0.222616224197224,-0.222888985473255,3,0.999859809875488
1,139,139,3.8,1,1,0.9,0,5,clean,690,694.99,11,3.59951566901224,3.59923194450644,0.00103954029566665,-0.200484330987756,-0.200768055493563,3,0.999851226806641
1,140,140,3.9,1,1,0.9,0,5,clean,695,699.99,11,3.72356599160484,3.72339026946528,0.000451767863791843,-0.176434008395162,-0.176609730534718,3,0.999852180480957
1,141,141,4,1,1,0.9,0,5,clean,700,704.99,11,3.84759496985628,3.84742111049559,0.000541465309227195,-0.152405030143723,-0.152578889504415,3,0.999864101409912
1,142,142,4.1,1,1,0.9,0,5,clean,705,709.99,11,3.97386766525006,3.97363908676023,0.00129267119055945,-0.126132334749935,-0.126360913239773,3,0.99987804889679
1,143,143,4.2,1,1,0.9,0,5,clean,710,714.99,11,4.09184594967052,4.09161050218362,0.00200161826573652,-0.108154050329483,-0.108389497816383,3,0.99988579750061
1,144,144,4.3,1,1,0.9,0,5,clean,715,719.99,11,4.2045325450315,4.20418350684176,0.0019227878942954,-0.095467454968496,-0.0958164931582415,3,0.999891042709351
1,145,145,4.4,1,1,0.9,0,5,clean,720,724.99,11,4.31615320399514,4.3159540806961,0.00142603908807651,-0.0838467960048561,-0.0840459193038976,3,0.999903678894043
1,146,146,4.5,1,1,0.9,0,5,clean,725,729.99,11,4.427980903068,4.42770509537237,0.00160377417833517,-0.0720190969319985,-0.0722949046276309,3,0.999920964241028
1,147,147,4.6,1,1,0.9,0,5,clean,730,734.99,11,4.5346851064897,4.53420854556352,0.00390645446541868,-0.0653148935102967,-0.0657914544364777,3,0.99993622303009
1,148,148,4.7,1,1,0.9,0,5,clean,735,739.99,11,4.63259629512866,4.63255523637785,0.00328703271167846,-0.0674037048713414,-0.0674447636221478,3,0.999953508377075
1,149,149,4.8,1,1,0.9,0,5,clean,740,744.99,11,4.73245664900201,4.73215227869712,0.00327232768877094,-0.067543350997993,-0.0678477213028819,3,0.999968647956848
1,150,150,4.9,1,1,0.9,0,5,clean,745,749.99,11,4.83316992274796,4.83280784510616,0.00300879569664241,-0.0668300772520398,-0.0671921548938368,3,0.999977946281433
1,151,151,5,1,1,0.9,0,5,clean,750,754.99,11,4.9388632581725,4.9385150737564,0.00332019730295927,-0.0611367418275002,-0.0614849262436001,3,0.999983429908752
1,152,152,5.1,1,1,0.9,0,5,clean,755,759.99,11,5.04568656301785,5.04539468885451,0.00348085714969327,-0.054313436982147,-0.0546053111454867,3,0.999987006187439
1,153,153,5.2,1,1,0.9,0,5,clean,760,764.99,11,5.15075536302016,5.15055123350292,0.00355806346747186,-0.0492446369798412,-0.0494487664970817,3,0.999988913536072
1,154,154,5.3,1,1,0.9,0,5,clean,765,769.99,11,5.25576183754629,5.25559993101664,0.00347643637444845,-0.0442381624537109,-0.0444000689833555,3,0.999990344047546
1,155,155,5.4,1,1,0.9,0,5,clean,770,774.99,11,5.36417486892096,5.36387073146343,0.00369981578423243,-0.0358251310790383,-0.0361292685365688,3,0.999991655349731
1,156,156,5.5,1,1,0.9,0,5,clean,775,779.99,11,5.47295416918988,5.47279362093649,0.00312714264101785,-0.0270458308101222,-0.0272063790635091,3,0.999992847442627
1,157,157,5.6,1,1,0.9,0,5,clean,780,784.99,11,5.58309353087727,5.58295304630457,0.00327314613795184,-0.0169064691227279,-0.017046953695429,3,0.999993801116943
1,158,158,5.7,1,1,0.9,0,5,clean,785,789.99,11,5.69287601518053,5.69256869547578,0.00320437961885716,-0.00712398481946686,-0.00743130452422491,3,0.99999475479126
1,159,159,5.8,1,1,0.9,0,5,clean,790,794.99,11,5.80256458438271,5.80217728161045,0.00342220392254688,0.00256458438270712,0.00217728161045283,3,0.999995589256287
1,160,160,5.9,1,1,0.9,0,5,clean,795,799.99,11,5.91400936597522,5.91370612109923,0.00359310892749309,0.0140093659752196,0.0137061210992275,3,0.999996304512024
1,161,161,6,1,1,0.9,0,5,clean,800,804.99,11,6.01711704791209,6.01686440852858,0.00294651570294379,0.0171170479120866,0.0168644085285798,3,0.999996781349182
1,162,162,6.1,1,1,0.9,0,5,clean,805,809.99,11,6.11597763284567,6.11558536266311,0.00231476300254833,0.015977632845674,0.0155853626631144,3,0.999997138977051
1,163,163,6.2,1,1,0.9,0,5,clean,810,814.99,11,6.21110893449243,6.21080770762688,0.00197464351001492,0.0111089344924347,0.0108077076268787,3,0.99999725818634
1,164,164,6.3,1,1,0.9,0,5,clean,815,819.99,11,6.29983778756595,6.29974026333082,0.002321867164244,-0.000162212434045017,-0.000259736669184107,3,0.99999725818634
1,165,165,6.4,1,1,0.9,0,5,clean,820,824.99,11,6.39304468341406,6.39313692977575,0.00140707923770838,-0.00695531658593573,-0.00686307022424959,3,0.99999725818634
1,166,166,6.5,1,1,0.9,0,5,clean,825,829.99,11,6.48742722557306,6.48749599315948,0.000527576623970119,-0.0125727744269373,-0.0125040068405218,3,0.999997138977051
1,167,167,6.6,1,1,0.9,0,5,clean,830,834.99,11,6.58364708861879,6.58371457554474,0.00067870511555302,-0.0163529113812055,-0.0162854244552584,3,0.999996900558472
1,168,168,6.7,1,1,0.9,0,5,clean,835,839.99,11,6.67753444206297,6.67754969356492,0.000972140057857499,-0.0224655579370339,-0.0224503064350809,3,0.999996542930603
1,169,169,6.8,1,1,0.9,0,5,clean,840,844.99,11,6.77057229072912,6.77070924378356,0.000605837106148218,-0.0294277092708821,-0.0292907562164437,3,0.999996066093445
1,170,170,6.9,1,1,0.9,0,5,clean,845,849.99,11,6.86601820796452,6.86592320624243,0.000802426199652002,-0.0339817920354779,-0.0340767937575697,3,0.999995589256287
1,171,171,7,1,1,0.9,0,5,clean,850,854.99,11,6.95567767431246,6.95565858082909,0.0014360932360789,-0.0443223256875438,-0.0443414191709062,3,0.999995231628418
1,172,172,7.1,1,1,0.9,0,5,clean,855,859.99,11,7.03858379111854,7.03848382198614,0.00170165623954588,-0.0614162088814592,-0.0615161780138571,3,0.999994874000549
1,173,173,7.2,1,1,0.9,0,5,clean,860,864.99,11,7.11772647369195,7.11759464327939,0.00180622122527482,-0.0822735263080521,-0.0824053567206136,3,0.99999463558197
1,174,174,7.3,1,1,0.9,0,5,clean,865,869.99,11,7.19731098412729,7.19717585504382,0.00167308356144293,-0.10268901587271,-0.102824144956176,3,0.999994158744812
1,175,175,7.4,1,1,0.9,0,5,clean,870,874.99,11,7.28217096192282,7.28190854295028,0.00156220212608343,-0.117829038077179,-0.118091457049724,3,0.999993324279785
1,176,176,7.5,1,1,0.9,0,5,clean,875,879.99,11,7.36785226996605,7.36772614431376,0.00136494093965881,-0.132147730033954,-0.132273855686242,3,0.99999213218689
1,177,177,7.6,1,1,0.9,0,5,clean,880,884.99,11,7.45120619104959,7.45113944147361,0.000477098280672229,-0.14879380895041,-0.14886055852639,3,0.999990463256836
1,178,178,7.7,1,1,0.9,0,5,clean,885,889.99,11,7.52674808326993,7.52681576423534,0.000342626734083068,-0.17325191673007,-0.173184235764658,3,0.999988198280334
1,179,179,7.8,1,1,0.9,0,5,clean,890,894.99,11,7.604197305816,7.60453959143236,0.000883523437171428,-0.195802694184002,-0.195460408567643,3,0.999986529350281
1,180,180,7.9,1,1,0.9,0,5,clean,895,899.99,11,7.67976737256666,7.68043090992137,0.00122724292865678,-0.220232627433336,-0.219569090078627,3,0.999985933303833
1,181,181,8,1,1,0.9,0,5,clean,900,904.99,11,7.75130592015973,7.75154621863326,0.00077882178846432,-0.248694079840268,-0.248453781366742,3,0.999984979629517
1,182,182,8.1,1,1,0.9,0,5,clean,905,909.99,11,7.81906566559449,7.81910998420831,0.000143566781918125,-0.28093433440551,-0.28089001579169,3,0.999983906745911
1,183,183,8.2,1,1,0.9,0,5,clean,910,914.99,11,7.88412663253345,7.88426991127444,0.000461343890368424,-0.315873367466553,-0.315730088725555,3,0.999982476234436
1,184,184,8.3,1,1,0.9,0,5,clean,915,919.99,11,7.95127934490572,7.95125109275961,0.000822446446549141,-0.348720655094282,-0.348748907240394,3,0.999979853630066
1,185,185,8.4,1,1,0.9,0,5,clean,920,924.99,11,8.02030438288422,8.02045650982483,0.00066061657293309,-0.379695617115779,-0.379543490175173,3,0.999976634979248
1,186,186,8.5,1,1,0.9,0,5,clean,925,929.99,11,8.0928990484777,8.09293366511827,0.000214813034007146,-0.407100951522297,-0.407066334881733,3,0.999971866607666
1,187,187,8.6,1,1,0.9,0,5,clean,930,934.99,11,8.16733701137344,8.16731318332713,0.000229650337399293,-0.432662988626561,-0.432686816672868,3,0.999964475631714
1,188,188,8.7,1,1,0.9,0,5,clean,935,939.99,11,8.24390770083751,8.24414373044281,0.000731629853859914,-0.456092299162485,-0.455856269557191,3,0.999954462051392
1,189,189,8.8,1,1,0.9,0,5,clean,940,944.99,11,8.3255438293448,8.32595387354236,0.00177777155990434,-0.474456170655202,-0.474046126457642,3,0.999944448471069
1,190,190,8.9,1,1,0.9,0,5,clean,945,949.99,11,8.41352691113832,8.41380888928894,0.00245540684692269,-0.486473088861683,-0.48619111071106,3,0.999935150146484
1,191,191,9,1,1,0.9,0,5,clean,950,954.99,11,8.50251232319254,8.50272615468303,0.00280779085008604,-0.497487676807463,-0.49727384531697,3,0.999925017356873
1,192,192,9.1,1,1,0.9,0,5,clean,955,959.99,11,8.58750036703501,8.58763929929199,0.00239055285677997,-0.512499632964994,-0.512360700708012,3,0.999911069869995
1,193,193,9.2,1,1,0.9,0,5,clean,960,964.99,11,8.671866863663,8.67200657207784,0.00235266632710044,-0.528133136336997,-0.527993427922155,3,0.99989128112793
1,194,194,9.3,1,1,0.9,0,5,clean,965,969.99,11,8.75776673775967,8.75789177679095,0.00230784297554756,-0.542233262240332,-0.54210822320905,3,0.999865770339966
1,195,195,9.4,1,1,0.9,0,5,clean,970,974.99,11,8.84746590458215,8.84759272877652,0.00253250455416991,-0.552534095417847,-0.552407271223485,3,0.999848604202271
1,196,196,9.5,1,1,0.9,0,5,clean,975,979.99,11,8.9677404132242,8.96797426958749,0.00294762802288554,-0.532259586775799,-0.532025730412514,3,0.999898314476013
1,197,197,9.6,1,1,0.9,0,5,clean,980,984.99,11,9.08275738375263,9.08290042964627,0.00206095640136913,-0.517242616247369,-0.51709957035373,3,0.999933958053589
1,198,198,9.7,1,1,0.9,0,5,clean,985,989.99,11,9.19404250967329,9.19420270865565,0.00176025696402096,-0.505957490326706,-0.505797291344354,3,0.999952435493469
1,199,199,9.8,1,1,0.9,0,5,clean,990,994.99,11,9.30917644719126,9.30924032498316,0.00216249437337854,-0.49082355280874,-0.490759675016843,3,0.999966025352478
1,200,200,9.9,1,1,0.9,0,5,clean,995,999.99,11,9.43138048427384,9.4315794911492,0.00372179840433461,-0.468619515726164,-0.468420508850802,3,0.9999760389328
1,201,201,10,1,1,0.9,0,5,clean,1000,1005,11,9.54514582263686,9.54549439513189,0.00392170132604622,-0.454854177363138,-0.45450560486811,3,0.999985218048096
