segment_idx,theta_true_deg,t0,t1,n_windows,theta_pred_median_deg,theta_pred_mean_deg,theta_pred_std_deg,error_median_deg,error_mean_deg,label_main_mode,conf_main_median
1,-10,0,4.99,11,-9.83942793812144,-9.85838062644723,0.0352235837982881,0.160572061878556,0.141619373552773,3,0.999998688697815
2,-9.9,5,9.99,11,-9.77801258465198,-9.77936030516048,0.0104839764824526,0.121987415348018,0.120639694839518,3,0.999964237213135
3,-9.8,10,14.99,11,-9.60471958635136,-9.60466929132201,0.000598801614096858,0.195280413648643,0.195330708677988,3,0.999950885772705
4,-9.7,15,19.99,11,-9.49323211607653,-9.49312663622333,0.00146800182282377,0.206767883923467,0.206873363776673,3,0.999947905540466
5,-9.6,20,24.99,11,-9.38522633473112,-9.38511107528888,0.00165309592688176,0.214773665268879,0.214888924711124,3,0.999945282936096
6,-9.5,25,29.99,11,-9.27771915719512,-9.27759349723755,0.00171562430391401,0.22228084280488,0.222406502762452,3,0.999942660331726
7,-9.4,30,34.99,11,-9.17355108838961,-9.17341890870601,0.00158443339118176,0.22644891161039,0.226581091293987,3,0.999940156936646
8,-9.3,35,39.99,11,-9.06982185923827,-9.06970380562773,0.00147043152997275,0.230178140761728,0.230296194372269,3,0.999937534332275
9,-9.2,40,44.99,11,-8.96463609224643,-8.96452580021449,0.00165991838732642,0.23536390775357,0.235474199785509,3,0.999935269355774
10,-9.1,45,49.99,11,-8.85559980610999,-8.85545264657969,0.00194649719903511,0.244400193890007,0.244547353420305,3,0.999933242797852
11,-9,50,54.99,11,-8.74666426526381,-8.74651493249151,0.00192427293470939,0.253335734736188,0.253485067508494,3,0.99993097782135
12,-8.9,55,59.99,11,-8.63898206413033,-8.63882985957394,0.00177290611468888,0.26101793586967,0.26117014042606,3,0.99992835521698
13,-8.8,60,64.99,11,-8.53078332994087,-8.53073086166951,0.00146187582312476,0.269216670059135,0.269269138330488,3,0.999925971031189
14,-8.7,65,69.99,11,-8.42200744476654,-8.42186036285202,0.00174168129215746,0.277992555233464,0.278139637147977,3,0.999923944473267
15,-8.6,70,74.99,11,-8.31012809238808,-8.31000646845138,0.00178800592112358,0.28987190761192,0.289993531548616,3,0.999921083450317
16,-8.5,75,79.99,11,-8.19640544270737,-8.19629406405443,0.00177573422329351,0.303594557292632,0.303705935945574,3,0.999918341636658
17,-8.4,80,84.99,11,-8.08483088752062,-8.08485184378285,0.00130034807179436,0.315169112479376,0.31514815621715,3,0.999915599822998
18,-8.3,85,89.99,11,-7.98078320079924,-7.98073321623304,0.000605138398291132,0.319216799200765,0.319266783766964,3,0.99991250038147
19,-8.2,90,94.99,11,-7.87657073576412,-7.87649847546733,0.000541888898783644,0.32342926423588,0.323501524532669,3,0.99990975856781
20,-8.1,95,99.99,11,-7.76869131291835,-7.76867431506121,0.000514236939844003,0.331308687081647,0.331325684938786,3,0.999906539916992
21,-8,100,104.99,11,-7.66164944201956,-7.66164354321982,0.000404518900446436,0.338350557980441,0.338356456780178,3,0.999902844429016
22,-7.9,105,109.99,11,-7.55599922216416,-7.55603663297302,0.000183983691623366,0.344000777835844,0.343963367026982,3,0.999898791313171
23,-7.8,110,114.99,11,-7.4495874362163,-7.44958060602713,4.85060660465445e-05,0.350412563783704,0.350419393972873,3,0.999894738197327
24,-7.7,115,119.99,11,-7.34691005619714,-7.34688351159832,9.42934567819138e-05,0.35308994380286,0.35311648840168,3,0.999889016151428
25,-7.6,120,124.99,11,-7.24557395457625,-7.2456303036369,0.000242384518744981,0.354426045423753,0.354369696363102,3,0.999882936477661
26,-7.5,125,129.99,11,-7.14510187188536,-7.1451527102252,0.000110369101901926,0.354898128114641,0.354847289774796,3,0.999875903129578
27,-7.4,130,134.99,11,-7.04476212410964,-7.04475537153626,6.53797254262195e-05,0.35523787589036,0.355244628463745,3,0.999868154525757
28,-7.3,135,139.99,11,-6.94219274645674,-6.94206425352297,0.000441384873671372,0.357807253543264,0.357935746477025,3,0.999861240386963
29,-7.2,140,144.99,11,-6.83621083553976,-6.83621491036853,0.000546633714753574,0.363789164460237,0.363785089631469,3,0.99985682964325
30,-7.1,145,149.99,11,-6.73356974090057,-6.73351416799778,0.000764939874577327,0.366430259099426,0.366485832002218,3,0.999853134155273
31,-7,150,154.99,11,-6.63274547658061,-6.63268897228838,0.000604368727411441,0.367254523419392,0.367311027711617,3,0.999850273132324
32,-6.9,155,159.99,11,-6.53127277117631,-6.53128026109966,0.000656412205637476,0.368727228823688,0.368719738900337,3,0.999848127365112
33,-6.8,160,164.99,11,-6.43176033006381,-6.43171185900544,0.00036462589230359,0.368239669936187,0.368288140994559,3,0.999843716621399
34,-6.7,165,169.99,11,-6.32960503262934,-6.32965350368771,0.000519318632357331,0.370394967370661,0.37034649631229,3,0.999842524528503
35,-6.6,170,174.99,11,-6.23086056091164,-6.23089750602579,0.000172276455692232,0.369139439088357,0.36910249397421,3,0.999841451644897
36,-6.5,175,179.99,11,-6.13280252320553,-6.13278785382197,0.000156245391065159,0.367197476794469,0.367212146178027,3,0.999837636947632
37,-6.4,180,184.99,11,-6.0313106078942,-6.03130490313392,2.72889035115747e-05,0.368689392105805,0.368695096866078,3,0.99983286857605
38,-6.3,185,189.99,11,-5.92423586671002,-5.92414753994553,0.000810678858180058,0.375764133289978,0.375852460054472,3,0.999830484390259
39,-6.2,190,194.99,11,-5.80865070982001,-5.80862168151604,0.000726457929564562,0.391349290179988,0.391378318483961,3,0.999829888343811
40,-6.1,195,199.99,11,-5.69080177210697,-5.69073125816536,0.0013257181372063,0.409198227893034,0.409268741834637,3,0.999828696250916
41,-6,200,204.99,11,-5.56912280581683,-5.56900979723239,0.0012892753130184,0.430877194183166,0.430990202767615,3,0.999822914600372
42,-5.9,205,209.99,11,-5.45590772456882,-5.4557212526429,0.00187203424564604,0.444092275431182,0.444278747357101,3,0.999824702739716
43,-5.8,210,214.99,11,-5.34140515266226,-5.34133052508399,0.00154537843361745,0.458594847337745,0.458669474916007,3,0.999829888343811
44,-5.7,215,219.99,11,-5.22677494159558,-5.2266626315532,0.00111057416601085,0.473225058404423,0.473337368446797,3,0.999841213226318
45,-5.6,220,224.99,11,-5.11793416962413,-5.11794472537103,0.00166580316418379,0.482065830375868,0.482055274628967,3,0.999855160713196
46,-5.5,225,229.99,11,-5.01520684384667,-5.01506108140052,0.00129459296458212,0.484793156153329,0.48493891859948,3,0.999866604804993
47,-5.4,230,234.99,11,-4.91324834123766,-4.91301328182969,0.0013680366735227,0.486751658762341,0.486986718170312,3,0.999877333641052
48,-5.3,235,239.99,11,-4.81254104390723,-4.81230047377845,0.00206097824934291,0.48745895609277,0.487699526221547,3,0.999890089035034
49,-5.2,240,244.99,11,-4.71265123484309,-4.71236203842436,0.00243139093196649,0.487348765156915,0.487637961575636,3,0.999903917312622
50,-5.1,245,249.99,11,-4.61079774639256,-4.61059066747545,0.00265824204046833,0.489202253607437,0.489409332524546,3,0.999916911125183
51,-5,250,254.99,11,-4.51724037646267,-4.51701179797283,0.00239204484921935,0.482759623537333,0.48298820202717,3,0.999928712844849
52,-4.9,255,259.99,11,-4.42514637456245,-4.42483478598946,0.00345403311181059,0.474853625437555,0.475165214010543,3,0.999937415122986
53,-4.8,260,264.99,11,-4.32042975618922,-4.32016469827995,0.00358114190848856,0.479570243810781,0.479835301720049,3,0.999945759773254
54,-4.7,265,269.99,11,-4.23283087253651,-4.23260252689403,0.00291785710855384,0.467169127463487,0.467397473105967,3,0.999955534934998
55,-4.6,270,274.99,11,-4.15529541885217,-4.15494672993347,0.00335105621494269,0.444704581147826,0.445053270066534,3,0.999964356422424
56,-4.5,275,279.99,11,-4.07699711841491,-4.07676124404119,0.00337281145517733,0.42300288158509,0.423238755958814,3,0.999971985816956
57,-4.4,280,284.99,11,-4.00808605921818,-4.00783144063213,0.00312090160552793,0.391913940781818,0.392168559367867,3,0.999977350234985
58,-4.3,285,289.99,11,-3.94209490589163,-3.94200813144286,0.00290791292635262,0.357905094108366,0.35799186855714,3,0.999981880187988
59,-4.2,290,294.99,11,-3.88660687596127,-3.88642044284325,0.00327396161162077,0.313393124038726,0.313579557156754,3,0.999985933303833
60,-4.1,295,299.99,11,-3.84070330898373,-3.84040518674962,0.00257437257949591,0.259296691016266,0.259594813250379,3,0.999989151954651
61,-4,300,304.99,11,-3.7709965327487,-3.77069584919365,0.0026047305210361,0.229003467251301,0.229304150806353,3,0.999991297721863
62,-3.9,305,309.99,11,-3.69581877498848,-3.69565182343275,0.00258688250879422,0.204181225011515,0.204348176567251,3,0.999992251396179
63,-3.8,310,314.99,11,-3.62447531467359,-3.6243047539838,0.00253368761608263,0.175524685326414,0.175695246016199,3,0.999992489814758
64,-3.7,315,319.99,11,-3.54475953654013,-3.54458660856887,0.0021301415542307,0.155240463459868,0.155413391431127,3,0.9999920129776
65,-3.6,320,324.99,11,-3.45797301851183,-3.45779100949361,0.00204281410052823,0.142026981488165,0.142208990506389,3,0.999990463256836
66,-3.5,325,329.99,11,-3.37187400171218,-3.37166573915434,0.0016629308446537,0.128125998287819,0.128334260845665,3,0.999987959861755
67,-3.4,330,334.99,11,-3.26606348585469,-3.26587080466589,0.00243426985648904,0.133936514145306,0.134129195334108,3,0.999985575675964
68,-3.3,335,339.99,11,-3.15980623293681,-3.15959348806732,0.00246791054849499,0.140193767063194,0.140406511932683,3,0.99998414516449
69,-3.2,340,344.99,11,-3.0492826731086,-3.04913675543088,0.00229970609061141,0.150717326891402,0.150863244569125,3,0.999983072280884
70,-3.1,345,349.99,11,-2.9349327132413,-2.93508148329916,0.00225655126112807,0.165067286758698,0.164918516700839,3,0.999983668327332
71,-3,350,354.99,11,-2.83011428236076,-2.82990450629509,0.00210559325617617,0.169885717639241,0.170095493704915,3,0.999984502792358
72,-2.9,355,359.99,11,-2.73491126372771,-2.73475232600189,0.0017431818915846,0.165088736272287,0.165247673998115,3,0.999984264373779
73,-2.8,360,364.99,11,-2.62718253193051,-2.62701202945256,0.00234007210603976,0.172817468069489,0.172987970547435,3,0.999981880187988
74,-2.7,365,369.99,11,-2.53735401840062,-2.5371925387578,0.00143612609821083,0.162645981599382,0.162807461242203,3,0.999980330467224
75,-2.6,370,374.99,11,-2.45094017256891,-2.45096537829542,0.00199956043233923,0.149059827431091,0.14903462170458,3,0.9999760389328
76,-2.5,375,379.99,11,-2.37783836542956,-2.37761549169999,0.00261037533723914,0.122161634570444,0.122384508300009,3,0.999966740608215
77,-2.4,380,384.99,11,-2.34738127126,-2.34720192058245,0.00275822683628371,0.0526187287400006,0.0527980794175527,3,0.999964594841003
78,-2.3,385,389.99,11,-2.3136745011494,-2.31354897701945,0.0021489573379968,-0.0136745011493984,-0.0135489770194526,3,0.999971747398376
79,-2.2,390,394.99,11,-2.26945991188756,-2.26928964225697,0.00293080454022306,-0.069459911887555,-0.0692896422569675,3,0.999982476234436
80,-2.1,395,399.99,11,-2.21879442239805,-2.21861369404029,0.0031893095687373,-0.118794422398047,-0.118613694040293,3,0.999990344047546
81,-2,400,404.99,11,-2.15773850763366,-2.15761178045903,0.00280066003275588,-0.157738507633657,-0.157611780459028,3,0.999994277954102
82,-1.9,405,409.99,11,-2.04435587330756,-2.04427686043739,0.00252610169161936,-0.144355873307564,-0.144276860437393,3,0.999995589256287
83,-1.8,410,414.99,11,-1.89870571779504,-1.89864867019231,0.00190994160553551,-0.0987057177950386,-0.0986486701923119,3,0.999991536140442
84,-1.7,415,419.99,11,-1.73204163152732,-1.73206349977503,0.000650992463372137,-0.0320416315273229,-0.0320634997750349,3,0.999944448471069
85,-1.6,420,424.99,11,-1.53005105982036,-1.5301826088757,0.000746242918192509,0.0699489401796396,0.0698173911243041,3,0.998074173927307
86,-1.5,425,429.99,11,-1.26355660847862,-1.26360080096679,0.000380687533441249,0.236443391521379,0.236399199033212,3,0.697043538093567
87,-1.4,430,434.99,11,-0.952404992961163,-0.952676512384617,0.000521733049681124,0.447595007038837,0.447323487615382,1,0.99591076374054
88,-1.3,435,439.99,11,-0.631894790981171,-0.632068470855357,0.000317206863336943,0.668105209018829,0.667931529144643,1,0.999966979026794
89,-1.2,440,444.99,11,-0.291554788932487,-0.291730365542444,0.000506900962558781,0.908445211067513,0.908269634457556,1,0.999983668327332
90,-1.1,445,449.99,11,-0.213332754494216,-0.213538814704134,0.000702410482601269,0.886667245505784,0.886461185295866,1,0.999974489212036
91,-1,450,454.99,11,-0.0715094259076022,-0.0716972561097775,0.000689348188754321,0.928490574092398,0.928302743890222,1,0.999969124794006
92,-0.9,455,459.99,11,0.0288443024115737,0.0287315266744825,0.000343536204780662,0.928844302411574,0.928731526674483,1,0.999969482421875
93,-0.8,460,464.99,11,0.0616015695058376,0.0614957403815954,0.000502312669189578,0.861601569505838,0.861495740381595,1,0.999969005584717
94,-0.7,465,469.99,11,0.0504695884583333,0.050038214472578,0.00189814149479102,0.750469588458333,0.750038214472578,1,0.999967098236084
95,-0.6,470,474.99,11,0.0357513312097491,0.0354521126526577,0.00145020642240776,0.635751331209749,0.635452112652658,1,0.999964952468872
96,-0.5,475,479.99,11,0.0154873338810849,0.0153763433070722,0.00147045371556902,0.515487333881085,0.515376343307072,1,0.99996292591095
97,-0.4,480,484.99,11,-0.0186709224058249,-0.0187138099785891,0.0002488795577362,0.381329077594175,0.381286190021411,1,0.999961018562317
98,-0.3,485,489.99,11,-0.0265548283378708,-0.0267017259148923,0.00161325745174347,0.273445171662129,0.273298274085108,1,0.999959230422974
99,-0.2,490,494.99,11,-0.0256392628239717,-0.0259398639122517,0.00322771627943761,0.174360737176028,0.174060136087748,1,0.999957799911499
100,-0.1,495,499.99,11,-0.00397593048910111,-0.00428402150073228,0.00434861960098231,0.0960240695108989,0.0957159784992677,1,0.999956846237183
101,0,500,504.99,11,-0.0296751042106559,-0.0297060001444796,0.00247008199509036,-0.0296751042106559,-0.0297060001444796,1,0.999952077865601
102,0.1,505,509.99,11,-0.0333962232869906,-0.0335194189433554,0.00214893842171119,-0.133396223286991,-0.133519418943355,1,0.999949932098389
103,0.2,510,514.99,11,0.0162184842873936,0.0163585419732719,0.00109274801494151,-0.183781515712606,-0.183641458026728,1,0.999939918518066
104,0.3,515,519.99,11,0.0839855401589974,0.0839462520183099,0.000615500965210366,-0.216014459841003,-0.21605374798169,1,0.999923706054688
105,0.4,520,524.99,11,0.162838900188031,0.162969464493081,0.00131633704827567,-0.237161099811969,-0.237030535506919,1,0.999895095825195
106,0.5,525,529.99,11,0.2330647841402,0.233112212236446,0.000206113597611826,-0.2669352158598,-0.266887787763554,1,0.999855518341064
107,0.6,530,534.99,11,0.305978067386291,0.305965333546396,0.00150418373000324,-0.294021932613709,-0.294034666453604,1,0.999818384647369
108,0.7,535,539.99,11,0.348401172734033,0.348635582109796,0.00209616122844815,-0.351598827265967,-0.351364417890204,1,0.999772965908051
109,0.8,540,544.99,11,0.37272849228862,0.373002573033014,0.00288993798458038,-0.42727150771138,-0.426997426966986,1,0.999700903892517
110,0.9,545,549.99,11,0.416101474178671,0.416290056283773,0.00241233191424384,-0.483898525821329,-0.483709943716227,1,0.999614953994751
111,1,550,554.99,11,0.460256085841864,0.460521614296835,0.00192272193297231,-0.539743914158135,-0.539478385703165,1,0.999342620372772
112,1.1,555,559.99,11,0.508758593159447,0.508952035953149,0.00165955805269495,-0.591241406840553,-0.591047964046851,1,0.998081564903259
113,1.2,560,564.99,11,0.574170727871278,0.574229182260126,0.00113346862505167,-0.625829272128722,-0.625770817739874,1,0.982536435127258
114,1.3,565,569.99,11,0.663191198005845,0.663429657955441,0.00252344887461451,-0.636808801994155,-0.636570342044559,3,0.64549332857132
115,1.4,570,574.99,11,0.767316791572455,0.767786105124616,0.00429509490723132,-0.632683208427545,-0.632213894875384,3,0.997195601463318
116,1.5,575,579.99,11,0.853249055706825,0.853702904313621,0.0033200714321863,-0.646750944293175,-0.646297095686379,3,0.999836683273315
117,1.6,580,584.99,11,0.93107185758398,0.931473441660863,0.00390208994356925,-0.66892814241602,-0.668526558339138,3,0.999971389770508
118,1.7,585,589.99,11,1.01751259728555,1.0179656988404,0.00326829076388643,-0.682487402714454,-0.682034301159599,3,0.999988198280334
119,1.8,590,594.99,11,1.11141489176853,1.11181663107698,0.00276523501506232,-0.688585108231472,-0.688183368923018,3,0.999993324279785
120,1.9,595,599.99,11,1.22825755051776,1.22854602899046,0.00240923884919839,-0.671742449482239,-0.671453971009539,3,0.999994993209839
121,2,600,604.99,11,1.38783563568671,1.38797665386794,0.00162942412072786,-0.612164364313295,-0.612023346132064,3,0.999994993209839
122,2.1,605,609.99,11,1.51019111086978,1.51052354898329,0.00294407529802697,-0.589808889130215,-0.589476451016706,3,0.999993562698364
123,2.2,610,614.99,11,1.58740063646467,1.58791546197336,0.00389394772038193,-0.612599363535333,-0.612084538026644,3,0.999991178512573
124,2.3,615,619.99,11,1.65206459865812,1.65247111133741,0.00423835234361211,-0.647935401341883,-0.647528888662589,3,0.99998676776886
125,2.4,620,624.99,11,1.72678238586641,1.72723952344214,0.00322050709977603,-0.673217614133587,-0.672760476557859,3,0.999982833862305
126,2.5,625,629.99,11,1.84234897317962,1.8429213313897,0.00574255671140965,-0.657651026820383,-0.657078668610303,3,0.999980211257935
127,2.6,630,634.99,11,1.96776725459692,1.96822932077506,0.00551227460805892,-0.632232745403082,-0.631770679224941,3,0.999974846839905
128,2.7,635,639.99,11,2.09908639257029,2.09985930997145,0.00809052351287083,-0.600913607429713,-0.60014069002855,3,0.999964714050293
129,2.8,640,644.99,11,2.26590223710362,2.26674803572786,0.00764685301078075,-0.534097762896375,-0.533251964272137,3,0.999946475028992
130,2.9,645,649.99,11,2.44973592484087,2.45074200006325,0.00618730922708891,-0.450264075159128,-0.449257999936753,3,0.999940752983093
131,3,650,654.99,11,2.60833505180268,2.60866781008131,0.00147608726380281,-0.391664948197317,-0.39133218991869,3,0.999940991401672
132,3.1,655,659.99,11,2.76734975308681,2.76750952518234,0.00137161110289115,-0.332650246913192,-0.332490474817664,3,0.999954581260681
133,3.2,660,664.99,11,2.90594261563942,2.90605290767136,0.000531540978869928,-0.294057384360582,-0.293947092328644,3,0.999970078468323
134,3.3,665,669.99,11,3.01438296777077,3.01449789734592,0.00139021170147411,-0.285617032229228,-0.285502102654075,3,0.999980211257935
135,3.4,670,674.99,11,3.09028002982795,3.09048718636085,0.00208729288734148,-0.309719970172047,-0.309512813639152,3,0.999985098838806
136,3.5,675,679.99,11,3.14411003133729,3.14464383390567,0.00503688171693342,-0.355889968662707,-0.355356166094335,3,0.999988675117493
137,3.6,680,684.99,11,3.19819915314827,3.19888892463866,0.00622336557464978,-0.40180084685173,-0.401111075361344,3,0.999989986419678
138,3.7,685,689.99,11,3.25659300168365,3.25727008299302,0.00502955452158778,-0.443406998316352,-0.442729917006982,3,0.999988198280334
139,3.8,690,694.99,11,3.32166784244436,3.32220333315607,0.00487228504583199,-0.478332157555644,-0.477796666843925,3,0.999985933303833
140,3.9,695,699.99,11,3.38976781667714,3.39058930215641,0.00542085898623139,-0.510232183322855,-0.509410697843589,3,0.99998414516449
141,4,700,704.99,11,3.46501707798023,3.46545409366344,0.00277632258881935,-0.534982922019767,-0.534545906336565,3,0.999982595443726
142,4.1,705,709.99,11,3.5358670571276,3.53594905820553,0.00046603987223983,-0.564132942872401,-0.564050941794468,3,0.999979853630066
143,4.2,710,714.99,11,3.62082159035445,3.6208924147592,0.000226738190801714,-0.579178409645548,-0.579107585240803,3,0.999978065490723
144,4.3,715,719.99,11,3.69615473491828,3.69646954454639,0.000889706848899974,-0.603845265081715,-0.603530455453606,3,0.999974608421326
145,4.4,720,724.99,11,3.77719834451507,3.77725224867846,0.000819773877563881,-0.622801655484929,-0.622747751321536,3,0.999969840049744
146,4.5,725,729.99,11,3.86753101138307,3.86761421550569,0.000311360927866918,-0.632468988616925,-0.632385784494309,3,0.999963521957397
147,4.6,730,734.99,11,3.96180469740218,3.96178610842142,0.000142532564154418,-0.638195302597824,-0.638213891578577,3,0.99995481967926
148,4.7,735,739.99,11,4.0515969255521,4.05166053168875,0.000269335207739081,-0.648403074447899,-0.648339468311253,3,0.999944567680359
149,4.8,740,744.99,11,4.13852858510026,4.13861008167559,0.000200202133492172,-0.661471414899737,-0.661389918324414,3,0.999933242797852
150,4.9,745,749.99,11,4.22563398758543,4.22566161880526,0.000625459361381964,-0.674366012414565,-0.67433838119474,3,0.999921202659607
151,5,750,754.99,11,4.30231011809482,4.30249631836549,0.000853276836349858,-0.697689881905179,-0.69750368163451,3,0.999909639358521
152,5.1,755,759.99,11,4.36581636322395,4.36593418398714,0.000901317014673976,-0.734183636776046,-0.734065816012864,3,0.999898552894592
153,5.2,760,764.99,11,4.43285082794622,4.43301207474168,0.00108004489006376,-0.76714917205378,-0.766987925258316,3,0.999882578849792
154,5.3,765,769.99,11,4.50172901685757,4.50195573256854,0.0013373225226669,-0.798270983142432,-0.798044267431459,3,0.999864459037781
155,5.4,770,774.99,11,4.57741861191871,4.57768223393594,0.00129164755743534,-0.82258138808129,-0.822317766064063,3,0.999853730201721
156,5.5,775,779.99,11,4.65981886783939,4.66004228487946,0.00122924586912418,-0.84018113216061,-0.839957715120542,3,0.999851584434509
157,5.6,780,784.99,11,4.74156684069433,4.74202326032404,0.00197497265406052,-0.858433159305665,-0.857976739675958,3,0.999858260154724
158,5.7,785,789.99,11,4.82136009878618,4.82157637517394,0.00179443097827603,-0.878639901213815,-0.878423624826061,3,0.999869346618652
159,5.8,790,794.99,11,4.89861594160138,4.8988223995922,0.00189761209591386,-0.901384058398624,-0.901177600407802,3,0.999878525733948
160,5.9,795,799.99,11,4.9727785624962,4.97300003914161,0.00260355825633219,-0.927221437503802,-0.926999960858386,3,0.999887943267822
161,6,800,804.99,11,5.04645495929948,5.04655337611616,0.00326440324818764,-0.953545040700521,-0.953446623883844,3,0.999898195266724
162,6.1,805,809.99,11,5.1191021319722,5.11931840835996,0.00422655305096293,-0.980897868027795,-0.980681591640042,3,0.99990439414978
163,6.2,810,814.99,11,5.190240686612,5.19069233287087,0.00365004866002643,-1.009759313388,-1.00930766712913,3,0.999910950660706
164,6.3,815,819.99,11,5.27473567617376,5.27490522785833,0.00213905289863265,-1.02526432382624,-1.02509477214167,3,0.99992036819458
165,6.4,820,824.99,11,5.36304233817921,5.36322458004479,0.00226792502415009,-1.03695766182079,-1.03677541995521,3,0.999928116798401
166,6.5,825,829.99,11,5.44762483953971,5.44785516438473,0.0025275217272338,-1.05237516046029,-1.05214483561527,3,0.999933362007141
167,6.6,830,834.99,11,5.53163275123628,5.53186295965762,0.0024076761971241,-1.06836724876372,-1.06813704034238,3,0.999935746192932
168,6.7,835,839.99,11,5.61635612524841,5.6165777571254,0.00254735713524135,-1.08364387475159,-1.0834222428746,3,0.999936103820801
169,6.8,840,844.99,11,5.69508259316927,5.69525214485384,0.00318328587956209,-1.10491740683073,-1.10474785514616,3,0.999938488006592
170,6.9,845,849.99,11,5.76752784837466,5.76789842494502,0.00415395009340181,-1.13247215162534,-1.13210157505498,3,0.999939799308777
171,7,850,854.99,11,5.83693836515444,5.83730331458032,0.00474338459266144,-1.16306163484556,-1.16269668541968,3,0.999941468238831
172,7.1,855,859.99,11,5.90280742884958,5.90318056674088,0.00505480935367597,-1.19719257115042,-1.19681943325912,3,0.999942541122437
173,7.2,860,864.99,11,5.96962503506569,5.97002832668987,0.00516762696538186,-1.23037496493431,-1.22997167331013,3,0.999944448471069
174,7.3,865,869.99,11,6.03007519742807,6.03044775320098,0.00500582796963128,-1.26992480257193,-1.26955224679902,3,0.999945402145386
175,7.4,870,874.99,11,6.08798495630602,6.0884487882433,0.00576130960155411,-1.31201504369398,-1.3115512117567,3,0.999945640563965
176,7.5,875,879.99,11,6.14496154058862,6.14535873937359,0.00597644212595825,-1.35503845941138,-1.35464126062641,3,0.999945402145386
177,7.6,880,884.99,11,6.20002866011138,6.20047157459432,0.00617046323702778,-1.39997133988862,-1.39952842540568,3,0.999943971633911
178,7.7,885,889.99,11,6.25264075351434,6.25309542678887,0.00602288122207503,-1.44735924648566,-1.44690457321113,3,0.999942302703857
179,7.8,890,894.99,11,6.3026962217336,6.30310541215752,0.00542210765934727,-1.49730377826639,-1.49689458784248,3,0.999940276145935
180,7.9,895,899.99,11,6.346703130556,6.34703451115442,0.00479258163208302,-1.553296869444,-1.55296548884558,3,0.999937295913696
181,8,900,904.99,11,6.38675877494354,6.38700202281693,0.00430525963877707,-1.61324122505646,-1.61299797718307,3,0.999933242797852
182,8.1,905,909.99,11,6.42676233913866,6.42710679799702,0.00457527021617778,-1.67323766086134,-1.67289320200298,3,0.999929428100586
183,8.2,910,914.99,11,6.46927599785375,6.46960823222582,0.00459408693953355,-1.73072400214625,-1.73039176777417,3,0.999924540519714
184,8.3,915,919.99,11,6.51151644900205,6.51187930280171,0.00471038704175362,-1.78848355099795,-1.78812069719829,3,0.999917149543762
185,8.4,920,924.99,11,6.55039900839964,6.55072565443512,0.00436746090709141,-1.84960099160036,-1.84927434556488,3,0.999905347824097
186,8.5,925,929.99,11,6.58373972305941,6.58409248680688,0.00378566558304696,-1.91626027694059,-1.91590751319312,3,0.9998859167099
187,8.6,930,934.99,11,6.62012157944713,6.62034767423182,0.00296296198006256,-1.97987842055287,-1.97965232576818,3,0.999859213829041
188,8.7,935,939.99,11,6.65964276153212,6.65981751347435,0.00281152399993081,-2.04035723846788,-2.04018248652565,3,0.999821245670319
189,8.8,940,944.99,11,6.69532708485085,6.6955567111538,0.00249285655762996,-2.10467291514915,-2.1044432888462,3,0.999766409397125
190,8.9,945,949.99,11,6.72792074757015,6.72811606769568,0.00290979162046636,-2.17207925242985,-2.17188393230432,3,0.99968945980072
191,9,950,954.99,11,6.75433906550611,6.75449759574906,0.00279744046501882,-2.24566093449389,-2.24550240425094,3,0.99957674741745
192,9.1,955,959.99,11,6.77521041606238,6.7755107115385,0.00341762044932681,-2.32478958393762,-2.3244892884615,3,0.999420881271362
193,9.2,960,964.99,11,6.79699743885425,6.79726657159229,0.00335126700669732,-2.40300256114575,-2.40273342840771,3,0.999207437038422
194,9.3,965,969.99,11,6.81992638389798,6.8200912398275,0.00306760341688088,-2.48007361610202,-2.4799087601725,3,0.998906016349792
195,9.4,970,974.99,11,6.86169384444626,6.86194353442989,0.00387896724895951,-2.53830615555374,-2.53805646557011,3,0.998556911945343
196,9.5,975,979.99,11,7.02839485642417,7.02855928546686,0.0030839316926858,-2.47160514357583,-2.47144071453314,3,0.998821318149567
197,9.6,980,984.99,11,7.09502548621176,7.09526423236957,0.00390292452741339,-2.50497451378824,-2.50473576763043,3,0.999059617519379
198,9.7,985,989.99,11,7.15234016485828,7.15243163506211,0.00403948130051385,-2.54765983514172,-2.54756836493789,3,0.999216079711914
199,9.8,990,994.99,11,7.17032063784834,7.17080829783192,0.00583389127427115,-2.62967936215166,-2.62919170216808,3,0.999154806137085
200,9.9,995,999.99,11,7.18806717685932,7.18864114559696,0.00586260659703644,-2.71193282314068,-2.71135885440304,3,0.999014616012573
201,10,1000,1005,11,7.20516143280457,7.20538372441574,0.00323493138443342,-2.79483856719543,-2.79461627558426,3,0.998874127864838
